nice: cannot set niceness: Permission denied
Precompiling packages...
   1508.5 ms  ✓ MozillaCACerts_jll
   1611.5 ms  ✓ Logging
   1710.3 ms  ✓ nghttp2_jll
   1709.3 ms  ✓ Unicode
   1714.2 ms  ✓ UUIDs
   1769.6 ms  ✓ OpenSSL_jll
   1747.1 ms  ✓ NetworkOptions
   1809.3 ms  ✓ CompilerSupportLibraries_jll
   1803.0 ms  ✓ Zlib_jll
   1841.9 ms  ✓ Base64
    495.7 ms  ✓ LibSSH2_jll
    574.0 ms  ✓ p7zip_jll
    695.8 ms  ✓ Printf
    470.5 ms  ✓ LibGit2_jll
    468.8 ms  ✓ LibCURL_jll
   3179.3 ms  ✓ ArgTools
    740.4 ms  ✓ LibCURL
    632.4 ms  ✓ Tar
   2930.3 ms  ✓ Dates
   2951.9 ms  ✓ LibGit2
    435.0 ms  ✓ TOML
   2936.1 ms  ✓ Downloads
   9231.3 ms  ✓ StyledStrings
   1661.9 ms  ✓ JuliaSyntaxHighlighting
   3697.1 ms  ✓ Markdown
  46038.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2496.2 ms  ✓ MuladdMacro
   2614.3 ms  ✓ Future
   2695.8 ms  ✓ ConcreteStructs
   2721.3 ms  ✓ StatsAPI
   2722.2 ms  ✓ IteratorInterfaceExtensions
   3294.4 ms  ✓ ExprTools
   3317.0 ms  ✓ PositiveFactorizations
   3420.3 ms  ✓ AbstractFFTs
   4117.8 ms  ✓ ADTypes
   4201.9 ms  ✓ Serialization
   2496.3 ms  ✓ OpenLibm_jll
   5375.3 ms  ✓ FillArrays
   2976.4 ms  ✓ InverseFunctions
   2498.6 ms  ✓ CommonSolve
   5932.1 ms  ✓ Combinatorics
   5985.7 ms  ✓ InitialValues
   3298.1 ms  ✓ Statistics
   2995.0 ms  ✓ ManualMemory
   3596.4 ms  ✓ SuiteSparse_jll
   3699.2 ms  ✓ IterTools
   2926.4 ms  ✓ EnumX
   2603.2 ms  ✓ Reexport
   2500.0 ms  ✓ SIMDTypes
   4602.1 ms  ✓ Requires
   3197.6 ms  ✓ AbstractTrees
   2460.7 ms  ✓ PtrArrays
   3585.0 ms  ✓ DocStringExtensions
   2622.0 ms  ✓ CompositionsBase
   3576.7 ms  ✓ Mmap
   2696.0 ms  ✓ FastPower
   5424.4 ms  ✓ SpatialIndexing
  11170.7 ms  ✓ Bessels
   3120.1 ms  ✓ HashArrayMappedTries
  11526.0 ms  ✓ FunctionWrappers
   3303.3 ms  ✓ TaskLocalValues
   2998.5 ms  ✓ StableTasks
   2601.2 ms  ✓ IfElse
   3006.3 ms  ✓ CPUTime
   2830.9 ms  ✓ CommonWorldInvalidations
   3924.9 ms  ✓ EnzymeCore
   2806.0 ms  ✓ DataAPI
   2614.7 ms  ✓ FastClosures
   3003.7 ms  ✓ ChunkSplitters
   3170.3 ms  ✓ SciMLPublic
