nice: cannot set niceness: Permission denied
Precompiling packages...
   1619.1 ms  ✓ Logging
   1613.1 ms  ✓ Zlib_jll
   1632.2 ms  ✓ UUIDs
   1752.2 ms  ✓ OpenSSL_jll
   1715.2 ms  ✓ Unicode
   1726.3 ms  ✓ MozillaCACerts_jll
   1797.8 ms  ✓ nghttp2_jll
   1806.3 ms  ✓ CompilerSupportLibraries_jll
   1846.0 ms  ✓ NetworkOptions
   1899.5 ms  ✓ Base64
    519.2 ms  ✓ LibSSH2_jll
    606.4 ms  ✓ p7zip_jll
    700.1 ms  ✓ Printf
    492.4 ms  ✓ LibGit2_jll
    490.3 ms  ✓ LibCURL_jll
   3456.3 ms  ✓ ArgTools
    775.3 ms  ✓ LibCURL
    653.3 ms  ✓ Tar
   2943.0 ms  ✓ Dates
   3056.6 ms  ✓ LibGit2
    457.4 ms  ✓ TOML
   3097.9 ms  ✓ Downloads
   9477.6 ms  ✓ StyledStrings
   1741.4 ms  ✓ JuliaSyntaxHighlighting
   3816.2 ms  ✓ Markdown
  47580.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2266.3 ms  ✓ IteratorInterfaceExtensions
   2449.1 ms  ✓ ConcreteStructs
   2562.2 ms  ✓ Future
   2654.0 ms  ✓ ExprTools
   2713.8 ms  ✓ OpenLibm_jll
   2950.9 ms  ✓ StatsAPI
   2966.2 ms  ✓ PositiveFactorizations
   3230.3 ms  ✓ AbstractFFTs
   3844.8 ms  ✓ Serialization
   3865.8 ms  ✓ Gamma
   4249.9 ms  ✓ ADTypes
   2485.8 ms  ✓ CommonSolve
   2906.0 ms  ✓ InverseFunctions
   5423.0 ms  ✓ InitialValues
   5565.9 ms  ✓ Combinatorics
   2930.9 ms  ✓ SuiteSparse_jll
   3411.1 ms  ✓ Statistics
   5860.8 ms  ✓ FillArrays
   3478.9 ms  ✓ IterTools
   2606.4 ms  ✓ EnumX
   2402.6 ms  ✓ Reexport
   4521.0 ms  ✓ Requires
   2504.4 ms  ✓ CompositionsBase
   2385.3 ms  ✓ FastPower
   3097.1 ms  ✓ AbstractTrees
   2417.2 ms  ✓ PtrArrays
   2797.1 ms  ✓ Mmap
   3420.1 ms  ✓ DocStringExtensions
   5196.7 ms  ✓ SpatialIndexing
   2934.3 ms  ✓ HashArrayMappedTries
   2901.6 ms  ✓ TaskLocalValues
   3417.5 ms  ✓ StableTasks
  10654.1 ms  ✓ Bessels
   2774.1 ms  ✓ Adapt
   3310.5 ms  ✓ VectorInterface
   2716.0 ms  ✓ DataAPI
   2696.4 ms  ✓ PackageExtensionCompat
   3102.8 ms  ✓ Inflate
   2489.5 ms  ✓ FastClosures
   2882.3 ms  ✓ ChunkSplitters
   2884.8 ms  ✓ SciMLPublic
   4103.0 ms  ✓ EnzymeCore
  12457.2 ms  ✓ FunctionWrappers
   3099.2 ms  ✓ StaticArraysCore
  10397.6 ms  ✓ OrderedCollections
   2794.8 ms  ✓ BinaryHeaps
   3020.5 ms  ✓ LoggingExtras
   3787.1 ms  ✓ Preferences
   2208.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5186.8 ms  ✓ LazyArtifacts
   5404.8 ms  ✓ HypergeometricFunctions
   3167.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10080.6 ms  ✓ ConstructionBase
   2887.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13421.8 ms  ✓ IrrationalConstants
   2800.7 ms  ✓ AliasTables
   2999.4 ms  ✓ ScopedValues
  10261.9 ms  ✓ Compat
   9301.3 ms  ✓ RuntimeGeneratedFunctions
   2411.9 ms  ✓ EnzymeCore → AdaptExt
  10096.9 ms  ✓ NaNMath
  19118.2 ms  ✓ MacroTools
   4315.7 ms  ✓ GPUArraysCore
   2692.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2845.8 ms  ✓ DiffResults
  11388.8 ms  ✓ DifferentiationInterface
   2579.8 ms  ✓ PrecompileTools
   3277.7 ms  ✓ JLLWrappers
  14111.2 ms  ✓ InteractiveUtils
   2585.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3401.4 ms  ✓ SciMLLogging
   2497.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12083.6 ms  ✓ Distances
   2594.1 ms  ✓ Compat → CompatLinearAlgebraExt
   8506.7 ms  ✓ KrylovKit
   3036.0 ms  ✓ CommonSubexpressions
   2787.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9407.1 ms  ✓ Missings
   3791.1 ms  ✓ LogExpFunctions
  10217.5 ms  ✓ ArrayInterface
  16412.9 ms  ✓ Distributed
   3906.6 ms  ✓ Rmath_jll
   5398.2 ms  ✓ MuladdMacro
   3197.3 ms  ✓ TruncatedStacktraces
  10010.3 ms  ✓ DataStructures
   3912.4 ms  ✓ OpenSpecFun_jll
  20516.7 ms  ✓ TimerOutputs
   4382.0 ms  ✓ SimpleTraits
   5406.0 ms  ✓ FFTW_jll
   2682.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7099.7 ms  ✓ IntelOpenMP_jll
   7508.2 ms  ✓ oneTBB_jll
   3093.4 ms  ✓ FastBroadcast
   6301.1 ms  ✓ Setfield
   4191.0 ms  ✓ PoissonRandom
   3658.9 ms  ✓ MaybeInplace
   3043.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3683.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10384.4 ms  ✓ RecipesBase
   3384.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2703.9 ms  ✓ SortingAlgorithms
  25492.0 ms  ✓ SparseArrays
   4180.9 ms  ✓ ProgressMeter
   3990.3 ms  ✓ Rmath
   3500.0 ms  ✓ FiniteDiff
   7102.4 ms  ✓ PreallocationTools
   6691.4 ms  ✓ MKL_jll
   2973.6 ms  ✓ SuiteSparse
   3309.4 ms  ✓ Statistics → SparseArraysExt
   3401.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3883.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3322.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3212.9 ms  ✓ Distances → DistancesSparseArraysExt
   9920.1 ms  ✓ SciMLStructures
   3497.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3127.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2815.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2419.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3301.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
