nice: cannot set niceness: Permission denied
Precompiling packages...
   2096.5 ms  ✓ ConcreteStructs
   2105.6 ms  ✓ MuladdMacro
   2165.5 ms  ✓ IteratorInterfaceExtensions
   2163.2 ms  ✓ LazyArtifacts
   2165.0 ms  ✓ StatsAPI
   2263.6 ms  ✓ ExprTools
   2490.0 ms  ✓ PositiveFactorizations
   2900.5 ms  ✓ AbstractFFTs
   3192.7 ms  ✓ ADTypes
   1629.9 ms  ✓ CommonSolve
   3905.2 ms  ✓ FunctionWrappers
   4232.6 ms  ✓ Combinatorics
   1993.9 ms  ✓ OpenLibm_jll
   4142.0 ms  ✓ InitialValues
   2014.8 ms  ✓ CompilerSupportLibraries_jll
   2319.1 ms  ✓ InverseFunctions
   4667.7 ms  ✓ FillArrays
   2305.7 ms  ✓ SuiteSparse_jll
   2925.3 ms  ✓ IterTools
   2263.8 ms  ✓ ManualMemory
   1802.6 ms  ✓ Reexport
   2113.1 ms  ✓ EnumX
   1802.7 ms  ✓ SIMDTypes
   2602.7 ms  ✓ Requires
   2798.4 ms  ✓ Compat
   2707.0 ms  ✓ OrderedCollections
   3498.2 ms  ✓ Preferences
   2699.0 ms  ✓ DocStringExtensions
   2795.8 ms  ✓ AbstractTrees
   3891.9 ms  ✓ SpatialIndexing
   8067.6 ms  ✓ Bessels
   1907.4 ms  ✓ CompositionsBase
   1964.3 ms  ✓ FastPower
   8667.1 ms  ✓ ExproniconLite
   2484.8 ms  ✓ PtrArrays
   2479.6 ms  ✓ HashArrayMappedTries
   2931.7 ms  ✓ Adapt
   2494.5 ms  ✓ StableTasks
   2006.1 ms  ✓ IfElse
   1900.0 ms  ✓ CommonWorldInvalidations
   3372.1 ms  ✓ CpuId
   1927.8 ms  ✓ FastClosures
   2314.4 ms  ✓ ConstructionBase
   2304.6 ms  ✓ DataAPI
   8500.2 ms  ✓ Distributed
   3497.3 ms  ✓ EnzymeCore
   3100.5 ms  ✓ ChunkSplitters
   2709.8 ms  ✓ SciMLPublic
   6521.2 ms  ✓ IrrationalConstants
   3211.7 ms  ✓ LoggingExtras
   2772.4 ms  ✓ RuntimeGeneratedFunctions
   2405.7 ms  ✓ FunctionWrappersWrappers
   2391.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3405.7 ms  ✓ StaticArraysCore
  10565.7 ms  ✓ MacroTools
   2485.3 ms  ✓ TaskLocalValues
   3166.8 ms  ✓ NaNMath
  13594.9 ms  ✓ Test
   2191.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2498.8 ms  ✓ PrecompileTools
   2612.0 ms  ✓ JLLWrappers
   2117.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2403.7 ms  ✓ AliasTables
   2121.7 ms  ✓ ScopedValues
   1819.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4708.5 ms  ✓ ThreadingUtilities
   2183.2 ms  ✓ GPUArraysCore
   2724.4 ms  ✓ ArrayInterface
   6226.7 ms  ✓ DifferentiationInterface
   1894.2 ms  ✓ EnzymeCore → AdaptExt
   2597.1 ms  ✓ Missings
   1905.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2116.7 ms  ✓ DiffResults
   7694.7 ms  ✓ TimerOutputs
   2504.5 ms  ✓ TruncatedStacktraces
   2807.2 ms  ✓ SciMLLogging
   2528.6 ms  ✓ CommonSubexpressions
   2930.0 ms  ✓ LogExpFunctions
   3789.5 ms  ✓ ProgressMeter
   2694.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2197.6 ms  ✓ Rmath_jll
   8006.3 ms  ✓ DataStructures
   2396.2 ms  ✓ IntelOpenMP_jll
   3704.0 ms  ✓ Static
   2467.0 ms  ✓ oneTBB_jll
   7803.8 ms  ✓ Jieko
   2287.0 ms  ✓ OpenSpecFun_jll
   2474.1 ms  ✓ FFTW_jll
   1900.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2997.3 ms  ✓ MaybeInplace
   2186.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1906.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6196.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2003.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2604.5 ms  ✓ SciMLStructures
   6208.0 ms  ✓ RecipesBase
   4786.5 ms  ✓ Setfield
   2508.8 ms  ✓ SortingAlgorithms
   3013.5 ms  ✓ Rmath
   1697.2 ms  ✓ BitTwiddlingConvenienceFunctions
   1599.2 ms  ✓ MKL_jll
   4195.0 ms  ✓ PreallocationTools
   2510.9 ms  ✓ CPUSummary
  14106.9 ms  ✓ SparseArrays
   3561.8 ms  ✓ QuadGK
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 397725] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd3cbb90->0x728c63dc05e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2915.0 ms  ✓ FiniteDiff
   8079.3 ms  ✓ Accessors
   2306.0 ms  ✓ PolyesterWeave
   4714.5 ms  ✓ StaticArrayInterface
   2486.9 ms  ✓ SuiteSparse
   2522.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2628.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2696.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2772.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3180.8 ms  ✓ Statistics
   1834.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1500.1 ms  ✓ CloseOpenIntervals
   1902.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1886.7 ms  ✓ Accessors → LinearAlgebraExt
   2107.1 ms  ✓ LayoutPointers
   1813.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2502.7 ms  ✓ PDMats
   2605.4 ms  ✓ Distances
   8714.5 ms  ✓ SpecialFunctions
   2513.7 ms  ✓ BangBang
   1609.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2009.7 ms  ✓ Distances → DistancesSparseArraysExt
   2828.8 ms  ✓ StrideArraysCore
   1829.6 ms  ✓ DiffRules
   4504.6 ms  ✓ SciMLOperators
   4092.5 ms  ✓ SymbolicIndexingInterface
   2909.8 ms  ✓ OhMyThreads
   2071.3 ms  ✓ Polyester
   3162.3 ms  ✓ HypergeometricFunctions
   1790.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6997.2 ms  ✓ StatsBase
   2191.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  22383.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1796.1 ms  ✓ OhMyThreads → MarkdownExt
   2234.4 ms  ✓ FastBroadcast
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 398741] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa4b19b0->0x74348c64f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2390.1 ms  ✓ PDMats → StatsBaseExt
TestExt Waiting for background task / IO / timer.
[pid 398863] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3b834cc0->0x7d04c1778cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  11303.0 ms  ✓ Roots
   7234.5 ms  ✓ StatsFuns
  25697.1 ms  ✓ StaticArrays
  20007.6 ms  ✓ FFTW
   2665.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2500.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2594.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  11710.0 ms  ✓ ForwardDiff
   2809.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2888.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3296.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3388.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2904.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2888.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  14508.3 ms  ✓ RecursiveArrayTools
   3391.1 ms  ✓ Roots → RootsForwardDiffExt
   3477.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3482.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23280.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  22601.6 ms  ✓ Accessors → TestExt
   4689.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  27609.7 ms  ✓ Moshi
   2036.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2130.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2222.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1983.4 ms  ✓ NLSolversBase
    701.7 ms  ✓ LineSearches
  10623.9 ms  ✓ Distributions
   7149.2 ms  ✓ NearestNeighbors
   1079.4 ms  ✓ Distributions → DistributionsTestExt
   1007.3 ms  ✓ Neighborhood
   2538.2 ms  ✓ Optim
   1360.7 ms  ✓ Clustering
    771.8 ms  ✓ StateSpaceSets
StaticArraysExt Waiting for background task / IO / timer.
[pid 399574] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f697a00->0x718b6f668eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2968.4 ms  ✓ BlackBoxOptim
   1360.2 ms  ✓ DelayEmbeddings
  33296.7 ms  ✓ Polynomials
    631.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    651.1 ms  ✓ Polynomials → PolynomialsFFTWExt
