nice: cannot set niceness: Permission denied
Precompiling packages...
    432.1 ms  ✓ Reexport
    461.8 ms  ✓ StatsAPI
    584.1 ms  ✓ ConstructionBase
    622.8 ms  ✓ IterTools
    519.8 ms  ✓ Inflate
   1350.3 ms  ✓ IrrationalConstants
   1049.7 ms  ✓ Combinatorics
    472.2 ms  ✓ CommonSolve
    597.2 ms  ✓ StableTasks
    617.4 ms  ✓ Statistics
    532.8 ms  ✓ StaticArraysCore
    510.8 ms  ✓ ChunkSplitters
    882.5 ms  ✓ SuiteSparse_jll
    464.7 ms  ✓ PtrArrays
    718.1 ms  ✓ EnzymeCore
    530.8 ms  ✓ Mmap
    485.3 ms  ✓ TaskLocalValues
    642.1 ms  ✓ VectorInterface
    525.0 ms  ✓ Adapt
    576.3 ms  ✓ PositiveFactorizations
    591.6 ms  ✓ DataAPI
    505.6 ms  ✓ Future
    516.2 ms  ✓ FastPower
    595.9 ms  ✓ InverseFunctions
   1058.5 ms  ✓ SciMLPublic
    459.9 ms  ✓ CompositionsBase
    661.4 ms  ✓ AbstractTrees
    475.3 ms  ✓ MuladdMacro
    674.9 ms  ✓ AbstractFFTs
    572.7 ms  ✓ EnumX
   1408.9 ms  ✓ InitialValues
    834.6 ms  ✓ OpenLibm_jll
    619.0 ms  ✓ ExprTools
   5899.6 ms  ✓ MacroTools
    457.4 ms  ✓ ConcreteStructs
   1349.7 ms  ✓ FillArrays
   1024.1 ms  ✓ SpatialIndexing
    711.3 ms  ✓ OrderedCollections
    529.9 ms  ✓ HashArrayMappedTries
    775.3 ms  ✓ ADTypes
    761.2 ms  ✓ Serialization
   1957.7 ms  ✓ Bessels
    696.3 ms  ✓ DocStringExtensions
    498.8 ms  ✓ FastClosures
    469.3 ms  ✓ IteratorInterfaceExtensions
    445.3 ms  ✓ PackageExtensionCompat
    817.9 ms  ✓ Requires
    735.6 ms  ✓ LoggingExtras
    676.9 ms  ✓ Compat
    449.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1383.2 ms  ✓ InteractiveUtils
   1037.0 ms  ✓ LazyArtifacts
    525.3 ms  ✓ DiffResults
    873.9 ms  ✓ Distances
   4038.2 ms  ✓ FunctionWrappers
    541.5 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    655.2 ms  ✓ AliasTables
    692.4 ms  ✓ ArrayInterface
    491.0 ms  ✓ EnzymeCore → AdaptExt
   2488.9 ms  ✓ Preferences
    679.8 ms  ✓ GPUArraysCore
    639.8 ms  ✓ Missings
    507.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    645.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    600.3 ms  ✓ NaNMath
    633.9 ms  ✓ CommonSubexpressions
    557.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    508.5 ms  ✓ ScopedValues
    457.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    414.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1094.0 ms  ✓ DifferentiationInterface
   1840.8 ms  ✓ DataStructures
    510.0 ms  ✓ RuntimeGeneratedFunctions
    688.5 ms  ✓ LogExpFunctions
    519.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2970.3 ms  ✓ Distributed
   4498.4 ms  ✓ TimerOutputs
   2246.6 ms  ✓ KrylovKit
   1754.2 ms  ✓ Setfield
    791.1 ms  ✓ SimpleTraits
    658.1 ms  ✓ FastBroadcast
    469.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    774.3 ms  ✓ MaybeInplace
    740.0 ms  ✓ PrecompileTools
   4888.5 ms  ✓ SparseArrays
    893.0 ms  ✓ JLLWrappers
    526.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    982.6 ms  ✓ SciMLLogging
    941.2 ms  ✓ TruncatedStacktraces
    455.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    615.6 ms  ✓ SortingAlgorithms
