Precompiling Pkg...
   1076.4 ms  ✓ UUIDs
   1075.4 ms  ✓ Logging
   1074.3 ms  ✓ MbedTLS_jll
   1135.4 ms  ✓ MozillaCACerts_jll
   1150.8 ms  ✓ Unicode
   1188.3 ms  ✓ NetworkOptions
   1167.5 ms  ✓ nghttp2_jll
   1182.7 ms  ✓ p7zip_jll
   1184.2 ms  ✓ Zlib_jll
   1234.3 ms  ✓ Base64
    409.1 ms  ✓ LibSSH2_jll
    449.2 ms  ✓ Printf
    391.5 ms  ✓ LibCURL_jll
    392.9 ms  ✓ LibGit2_jll
   2148.9 ms  ✓ ArgTools
    595.9 ms  ✓ LibCURL
    563.7 ms  ✓ Tar
   2391.4 ms  ✓ Dates
   2846.9 ms  ✓ Markdown
   2376.6 ms  ✓ LibGit2
    411.8 ms  ✓ TOML
   3009.7 ms  ✓ Downloads
  39184.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1823.8 ms  ✓ IteratorInterfaceExtensions
   1833.0 ms  ✓ ConcreteStructs
   1836.0 ms  ✓ SimpleUnPack
   1910.8 ms  ✓ UnPack
   2001.9 ms  ✓ ExprTools
   2013.5 ms  ✓ MuladdMacro
   2023.0 ms  ✓ Future
   2116.9 ms  ✓ StatsAPI
   2627.6 ms  ✓ PositiveFactorizations
   2714.1 ms  ✓ AbstractFFTs
   2995.5 ms  ✓ ADTypes
   3496.5 ms  ✓ Serialization
   1799.3 ms  ✓ CommonSolve
   2095.2 ms  ✓ OpenLibm_jll
   2121.1 ms  ✓ InverseFunctions
   4035.8 ms  ✓ FunctionWrappers
   4136.8 ms  ✓ Combinatorics
   2210.6 ms  ✓ CompilerSupportLibraries_jll
   4215.3 ms  ✓ FillArrays
   2504.6 ms  ✓ Statistics
   2474.2 ms  ✓ IterTools
   1804.2 ms  ✓ ManualMemory
   2682.8 ms  ✓ SuiteSparse_jll
   1903.9 ms  ✓ EnumX
   2808.2 ms  ✓ OrderedCollections
   1808.1 ms  ✓ Reexport
   1873.9 ms  ✓ SIMDTypes
   2508.4 ms  ✓ Requires
   1700.2 ms  ✓ FastPower
   1798.7 ms  ✓ PtrArrays
   1888.7 ms  ✓ CompositionsBase
   2100.8 ms  ✓ Mmap
   2780.8 ms  ✓ DocStringExtensions
   2812.1 ms  ✓ EnzymeCore
   1898.1 ms  ✓ CPUTime
   2022.6 ms  ✓ IfElse
