nice: cannot set niceness: Permission denied
Precompiling packages...
   1655.7 ms  ✓ Logging
   1719.7 ms  ✓ MozillaCACerts_jll
   1741.7 ms  ✓ UUIDs
   1745.8 ms  ✓ nghttp2_jll
   1786.2 ms  ✓ OpenSSL_jll
   1835.4 ms  ✓ CompilerSupportLibraries_jll
   1831.9 ms  ✓ Zlib_jll
   1841.8 ms  ✓ Unicode
   1874.9 ms  ✓ NetworkOptions
   1938.3 ms  ✓ Base64
    590.4 ms  ✓ LibSSH2_jll
    626.0 ms  ✓ p7zip_jll
    720.6 ms  ✓ Printf
    482.2 ms  ✓ LibGit2_jll
    480.4 ms  ✓ LibCURL_jll
   3455.1 ms  ✓ ArgTools
    756.7 ms  ✓ LibCURL
    646.7 ms  ✓ Tar
   3024.1 ms  ✓ Dates
   3182.4 ms  ✓ LibGit2
    475.5 ms  ✓ TOML
   3151.8 ms  ✓ Downloads
   9640.6 ms  ✓ StyledStrings
   1674.3 ms  ✓ JuliaSyntaxHighlighting
   3902.2 ms  ✓ Markdown
  48222.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2356.6 ms  ✓ Future
   2451.2 ms  ✓ IteratorInterfaceExtensions
   2561.1 ms  ✓ MuladdMacro
   2660.5 ms  ✓ ExprTools
   2668.0 ms  ✓ StatsAPI
   2751.3 ms  ✓ ConcreteStructs
   2862.4 ms  ✓ PositiveFactorizations
   3250.4 ms  ✓ AbstractFFTs
   4128.1 ms  ✓ Serialization
   4557.5 ms  ✓ ADTypes
   2299.7 ms  ✓ CommonSolve
   2696.9 ms  ✓ OpenLibm_jll
   5042.3 ms  ✓ FillArrays
   5048.9 ms  ✓ InitialValues
   2805.1 ms  ✓ InverseFunctions
   5562.5 ms  ✓ Combinatorics
   2807.1 ms  ✓ SuiteSparse_jll
   3310.4 ms  ✓ Statistics
   2821.7 ms  ✓ ManualMemory
   3460.8 ms  ✓ IterTools
   2598.2 ms  ✓ EnumX
   2503.1 ms  ✓ Reexport
   3199.6 ms  ✓ DocStringExtensions
   2501.8 ms  ✓ CompositionsBase
   2781.1 ms  ✓ Mmap
   2540.4 ms  ✓ PtrArrays
   3203.2 ms  ✓ AbstractTrees
   4902.5 ms  ✓ Requires
   2471.3 ms  ✓ FastPower
   5099.0 ms  ✓ SpatialIndexing
  10725.6 ms  ✓ Bessels
   3286.3 ms  ✓ HashArrayMappedTries
   2511.4 ms  ✓ TaskLocalValues
  11058.2 ms  ✓ FunctionWrappers
   2783.3 ms  ✓ StableTasks
   2900.1 ms  ✓ IfElse
   2701.6 ms  ✓ CommonWorldInvalidations
   3809.7 ms  ✓ EnzymeCore
   2528.3 ms  ✓ DataAPI
   2606.6 ms  ✓ FastClosures
   2691.6 ms  ✓ ChunkSplitters
   2994.2 ms  ✓ SciMLPublic
   3106.2 ms  ✓ StaticArraysCore
   3022.6 ms  ✓ LoggingExtras
  10115.4 ms  ✓ OrderedCollections
   9513.6 ms  ✓ NaNMath
   4092.7 ms  ✓ CpuId
  15846.1 ms  ✓ ExproniconLite
   3989.2 ms  ✓ Preferences
   2506.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2681.2 ms  ✓ DiffResults
   5416.6 ms  ✓ LazyArtifacts
   2600.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   9871.6 ms  ✓ ConstructionBase
   2588.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3020.6 ms  ✓ AliasTables
  15094.9 ms  ✓ IrrationalConstants
   2696.0 ms  ✓ Adapt
   3206.2 ms  ✓ ScopedValues
  19194.5 ms  ✓ MacroTools
   3437.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2578.1 ms  ✓ SIMDTypes
  10777.9 ms  ✓ Compat
   9421.0 ms  ✓ RuntimeGeneratedFunctions
   2503.8 ms  ✓ PrecompileTools
   2894.7 ms  ✓ JLLWrappers
   2529.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3192.9 ms  ✓ SciMLLogging
  13906.0 ms  ✓ InteractiveUtils
   2441.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11786.3 ms  ✓ DifferentiationInterface
   3699.5 ms  ✓ LogExpFunctions
  11404.7 ms  ✓ Distances
   2691.4 ms  ✓ EnzymeCore → AdaptExt
   2898.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3394.8 ms  ✓ CommonSubexpressions
   9998.5 ms  ✓ Missings
  13211.6 ms  ✓ ThreadingUtilities
   9286.8 ms  ✓ DataStructures
  16596.1 ms  ✓ Distributed
   3688.6 ms  ✓ GPUArraysCore
  10078.9 ms  ✓ Jieko
   4585.5 ms  ✓ Rmath_jll
  19091.9 ms  ✓ TimerOutputs
   3710.4 ms  ✓ OpenSpecFun_jll
   2415.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4709.4 ms  ✓ FFTW_jll
   3498.8 ms  ✓ TruncatedStacktraces
   3095.8 ms  ✓ SortingAlgorithms
  10305.4 ms  ✓ ArrayInterface
   7314.6 ms  ✓ IntelOpenMP_jll
   9474.4 ms  ✓ RecipesBase
   2589.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7665.3 ms  ✓ oneTBB_jll
   6984.1 ms  ✓ Setfield
   4312.5 ms  ✓ Rmath
   4899.6 ms  ✓ ProgressMeter
   2293.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2236.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3010.2 ms  ✓ FastBroadcast
   3589.4 ms  ✓ MaybeInplace
   2706.2 ms  ✓ FiniteDiff
  26381.8 ms  ✓ SparseArrays
   9911.8 ms  ✓ QuadGK
   2681.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3112.0 ms  ✓ SuiteSparse
   3307.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3359.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3389.6 ms  ✓ Statistics → SparseArraysExt
   6504.0 ms  ✓ PreallocationTools
   6399.0 ms  ✓ MKL_jll
   8820.5 ms  ✓ SciMLStructures
   3308.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3405.4 ms  ✓ Distances → DistancesSparseArraysExt
  12001.8 ms  ✓ FunctionWrappersWrappers
  17109.8 ms  ✓ Accessors
   3285.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3011.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3098.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12834.3 ms  ✓ SpecialFunctions
   4200.5 ms  ✓ PDMats
   1901.5 ms  ✓ Accessors → LinearAlgebraExt
  24789.5 ms  ✓ Static
   3277.8 ms  ✓ DiffRules
   4481.0 ms  ✓ HypergeometricFunctions
   4386.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5066.1 ms  ✓ BangBang
   3502.8 ms  ✓ BitTwiddlingConvenienceFunctions
  23502.6 ms  ✓ Test
  10085.2 ms  ✓ NLSolversBase
   3081.1 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   6600.9 ms  ✓ CPUSummary
   3401.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3609.1 ms  ✓ Accessors → TestExt
  11710.3 ms  ✓ SymbolicIndexingInterface
   3496.9 ms  ✓ PolyesterWeave
   7395.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16886.8 ms  ✓ StatsBase
  11110.0 ms  ✓ OhMyThreads
   3311.8 ms  ✓ PDMats → StatsBaseExt
  16492.8 ms  ✓ SciMLOperators
  41583.5 ms  ✓ StaticArrays
  13239.8 ms  ✓ StatsFuns
  10806.1 ms  ✓ LineSearches
   2896.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  20072.1 ms  ✓ Roots
   3989.4 ms  ✓ OhMyThreads → MarkdownExt
   3200.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3996.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3907.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4008.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4096.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3504.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2996.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3000.2 ms  ✓ Accessors → StaticArraysExt
   2197.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3022.4 ms  ✓ BangBang → BangBangStaticArraysExt
  44294.8 ms  ✓ Moshi
  24987.1 ms  ✓ ForwardDiff
   3808.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  13005.4 ms  ✓ Optim
   5220.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5812.0 ms  ✓ Roots → RootsForwardDiffExt
   7187.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  40583.6 ms  ✓ FFTW
  25742.7 ms  ✓ RecursiveArrayTools
  36293.5 ms  ✓ StaticArrayInterface
   9324.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1863.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1960.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2347.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2546.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2018.7 ms  ✓ CloseOpenIntervals
  19126.9 ms  ✓ NearestNeighbors
   2112.2 ms  ✓ LayoutPointers
   2221.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20641.7 ms  ✓ Distributions
   1262.9 ms  ✓ Neighborhood
   1214.1 ms  ✓ StrideArraysCore
   2300.9 ms  ✓ Clustering
   1144.5 ms  ✓ Polyester
   1791.7 ms  ✓ Distributions → DistributionsTestExt
    641.0 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2473.7 ms  ✓ StateSpaceSets
   1085.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   5536.5 ms  ✓ BlackBoxOptim
   2724.6 ms  ✓ DelayEmbeddings
  55475.9 ms  ✓ Polynomials
    779.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    797.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13975.4 ms  ✓ SciMLBase
   2357.7 ms  ✓ DSP
    918.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1254.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1916.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2717.5 ms  ✓ Wavelets
   3317.4 ms  ✓ SciMLJacobianOperators
   3146.0 ms  ✓ ComplexityMeasures
   6124.7 ms  ✓ NonlinearSolveBase
   1095.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3165.6 ms  ✓ BracketingNonlinearSolve
   1582.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4765.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2794.4 ms  ✓ DiffEqBase
   1126.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3342.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3896.9 ms  ✓ OrdinaryDiffEqCore
   1198.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4634.4 ms  ✓ OrdinaryDiffEqTsit5
   2688.8 ms  ✓ DynamicalSystemsBase
   3545.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.23
	System time (seconds): 49.24
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 784
	Minor (reclaiming a frame) page faults: 12583733
	Voluntary context switches: 34898
	Involuntary context switches: 64226
	Swaps: 0
	File system inputs: 0
	File system outputs: 1086720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
