nice: cannot set niceness: Permission denied
Precompiling packages...
   1589.3 ms  ✓ Logging
   1587.3 ms  ✓ MozillaCACerts_jll
   1673.1 ms  ✓ UUIDs
   1674.5 ms  ✓ nghttp2_jll
   1707.7 ms  ✓ OpenSSL_jll
   1760.5 ms  ✓ Zlib_jll
   1764.2 ms  ✓ Unicode
   1807.4 ms  ✓ CompilerSupportLibraries_jll
   1811.6 ms  ✓ NetworkOptions
   1858.2 ms  ✓ Base64
    517.5 ms  ✓ LibSSH2_jll
    585.3 ms  ✓ p7zip_jll
    681.5 ms  ✓ Printf
    485.9 ms  ✓ LibCURL_jll
    499.5 ms  ✓ LibGit2_jll
   3295.8 ms  ✓ ArgTools
    783.6 ms  ✓ LibCURL
    681.0 ms  ✓ Tar
   3114.1 ms  ✓ Dates
   3285.9 ms  ✓ LibGit2
    480.2 ms  ✓ TOML
   3211.3 ms  ✓ Downloads
   9665.5 ms  ✓ StyledStrings
   1691.7 ms  ✓ JuliaSyntaxHighlighting
   3875.4 ms  ✓ Markdown
  48087.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2410.0 ms  ✓ IteratorInterfaceExtensions
   2501.9 ms  ✓ Future
   2524.5 ms  ✓ MuladdMacro
   2703.6 ms  ✓ StatsAPI
   2714.7 ms  ✓ ExprTools
   2830.3 ms  ✓ ConcreteStructs
   3017.4 ms  ✓ PositiveFactorizations
   3488.5 ms  ✓ AbstractFFTs
   3897.8 ms  ✓ Serialization
   4105.6 ms  ✓ ADTypes
   2411.1 ms  ✓ OpenLibm_jll
   2313.3 ms  ✓ CommonSolve
   2706.3 ms  ✓ InverseFunctions
   5304.6 ms  ✓ FillArrays
   5503.1 ms  ✓ InitialValues
   3081.4 ms  ✓ SuiteSparse_jll
   3399.8 ms  ✓ Statistics
   5927.5 ms  ✓ Combinatorics
   3507.6 ms  ✓ IterTools
   2901.7 ms  ✓ ManualMemory
   2396.0 ms  ✓ Reexport
   2787.0 ms  ✓ EnumX
   2363.9 ms  ✓ SIMDTypes
   2298.5 ms  ✓ CompositionsBase
   4904.9 ms  ✓ Requires
   3597.9 ms  ✓ DocStringExtensions
   2714.5 ms  ✓ PtrArrays
   3296.7 ms  ✓ AbstractTrees
   2308.1 ms  ✓ FastPower
   2300.5 ms  ✓ TaskLocalValues
   5000.7 ms  ✓ SpatialIndexing
  10180.1 ms  ✓ Bessels
   3294.2 ms  ✓ HashArrayMappedTries
   2805.7 ms  ✓ StableTasks
  11609.0 ms  ✓ FunctionWrappers
   2500.4 ms  ✓ CommonWorldInvalidations
   2612.2 ms  ✓ IfElse
   2595.3 ms  ✓ DataAPI
   2532.6 ms  ✓ FastClosures
   3704.0 ms  ✓ EnzymeCore
   2991.4 ms  ✓ ChunkSplitters
   3083.2 ms  ✓ SciMLPublic
   2702.7 ms  ✓ StaticArraysCore
  10204.2 ms  ✓ OrderedCollections
   2985.7 ms  ✓ LoggingExtras
   3690.9 ms  ✓ Preferences
  15499.8 ms  ✓ ExproniconLite
   4122.2 ms  ✓ CpuId
  11381.0 ms  ✓ Distances
   3176.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5004.6 ms  ✓ LazyArtifacts
   2515.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   9500.9 ms  ✓ ConstructionBase
