nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.8 ms  ✓ Logging
   1588.4 ms  ✓ UUIDs
   1620.8 ms  ✓ OpenSSL_jll
   1589.9 ms  ✓ MozillaCACerts_jll
   1669.6 ms  ✓ nghttp2_jll
   1681.5 ms  ✓ CompilerSupportLibraries_jll
   1700.2 ms  ✓ Unicode
   1742.6 ms  ✓ Zlib_jll
   1806.2 ms  ✓ NetworkOptions
   1813.2 ms  ✓ Base64
    577.1 ms  ✓ LibSSH2_jll
    618.2 ms  ✓ p7zip_jll
    694.6 ms  ✓ Printf
    470.3 ms  ✓ LibGit2_jll
    468.3 ms  ✓ LibCURL_jll
   3192.4 ms  ✓ ArgTools
    764.9 ms  ✓ LibCURL
    622.8 ms  ✓ Tar
   2906.7 ms  ✓ Dates
   2998.1 ms  ✓ LibGit2
    445.7 ms  ✓ TOML
   3059.0 ms  ✓ Downloads
   9228.3 ms  ✓ StyledStrings
   1618.4 ms  ✓ JuliaSyntaxHighlighting
   3785.4 ms  ✓ Markdown
  46761.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2512.4 ms  ✓ IteratorInterfaceExtensions
   2516.0 ms  ✓ Future
   2538.8 ms  ✓ ConcreteStructs
   2810.5 ms  ✓ StatsAPI
   2835.0 ms  ✓ MuladdMacro
   3021.2 ms  ✓ PositiveFactorizations
   3035.7 ms  ✓ ExprTools
   3534.0 ms  ✓ AbstractFFTs
   4221.7 ms  ✓ ADTypes
   4302.3 ms  ✓ Serialization
   2625.6 ms  ✓ OpenLibm_jll
   2499.8 ms  ✓ CommonSolve
   2810.0 ms  ✓ InverseFunctions
   5530.1 ms  ✓ InitialValues
   5624.6 ms  ✓ Combinatorics
   5618.4 ms  ✓ FillArrays
   3097.5 ms  ✓ SuiteSparse_jll
   3301.1 ms  ✓ IterTools
   3789.1 ms  ✓ Statistics
   2986.2 ms  ✓ ManualMemory
   2579.3 ms  ✓ Reexport
   2779.8 ms  ✓ EnumX
   2588.6 ms  ✓ SIMDTypes
   2409.4 ms  ✓ CompositionsBase
   4495.1 ms  ✓ Requires
   3285.7 ms  ✓ AbstractTrees
   3402.6 ms  ✓ DocStringExtensions
   2514.9 ms  ✓ PtrArrays
   2982.2 ms  ✓ Mmap
   2617.6 ms  ✓ FastPower
   5406.3 ms  ✓ SpatialIndexing
   2808.6 ms  ✓ HashArrayMappedTries
   2399.1 ms  ✓ IfElse
   2304.2 ms  ✓ CPUTime
   3293.5 ms  ✓ TaskLocalValues
   2402.8 ms  ✓ CommonWorldInvalidations
  11588.2 ms  ✓ Bessels
   3082.9 ms  ✓ StableTasks
   4007.7 ms  ✓ EnzymeCore
  12840.6 ms  ✓ FunctionWrappers
   2699.7 ms  ✓ DataAPI
   2901.2 ms  ✓ FastClosures
   2909.0 ms  ✓ ChunkSplitters
   2991.9 ms  ✓ SciMLPublic
   3175.5 ms  ✓ StaticArraysCore
   3098.7 ms  ✓ LoggingExtras
  11607.9 ms  ✓ OrderedCollections
   4015.4 ms  ✓ Preferences
   4625.0 ms  ✓ CpuId
  16799.8 ms  ✓ ExproniconLite
   2498.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5697.2 ms  ✓ LazyArtifacts
   2402.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  11097.8 ms  ✓ ConstructionBase
   3109.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14407.0 ms  ✓ IrrationalConstants
   2703.0 ms  ✓ Adapt
   3085.4 ms  ✓ AliasTables
   2481.9 ms  ✓ ScopedValues
  10009.2 ms  ✓ Compat
  20372.5 ms  ✓ MacroTools
   3305.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3411.2 ms  ✓ FunctionWrappersWrappers
   9917.8 ms  ✓ NaNMath
  10209.1 ms  ✓ RuntimeGeneratedFunctions
   2801.2 ms  ✓ DiffResults
   9471.6 ms  ✓ DataStructures
   2609.8 ms  ✓ PrecompileTools
   3377.8 ms  ✓ JLLWrappers
  13098.3 ms  ✓ DifferentiationInterface
  15301.8 ms  ✓ InteractiveUtils
   2490.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3584.6 ms  ✓ SciMLLogging
   2589.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3908.7 ms  ✓ LogExpFunctions
   2223.2 ms  ✓ EnzymeCore → AdaptExt
   2298.3 ms  ✓ Compat → CompatLinearAlgebraExt
  12522.5 ms  ✓ ThreadingUtilities
   3597.3 ms  ✓ GPUArraysCore
   2916.7 ms  ✓ CommonSubexpressions
   4081.1 ms  ✓ SortingAlgorithms
   3003.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11280.4 ms  ✓ Missings
   3794.9 ms  ✓ Rmath_jll
  20074.6 ms  ✓ Distributed
   7206.1 ms  ✓ Setfield
  10282.0 ms  ✓ Jieko
  21006.3 ms  ✓ TimerOutputs
  12408.3 ms  ✓ Distances
  10824.6 ms  ✓ ArrayInterface
   2300.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4417.5 ms  ✓ FFTW_jll
   3624.1 ms  ✓ TruncatedStacktraces
   3986.3 ms  ✓ OpenSpecFun_jll
   8017.2 ms  ✓ IntelOpenMP_jll
   7778.9 ms  ✓ oneTBB_jll
   4205.0 ms  ✓ Rmath
  10209.3 ms  ✓ RecipesBase
   2383.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2811.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3580.2 ms  ✓ MaybeInplace
   5203.4 ms  ✓ ProgressMeter
  13100.9 ms  ✓ QuadGK
  26394.2 ms  ✓ SparseArrays
   3095.7 ms  ✓ FiniteDiff
   5906.2 ms  ✓ MKL_jll
   5921.0 ms  ✓ PreallocationTools
   3005.2 ms  ✓ SuiteSparse
   3176.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3405.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3487.9 ms  ✓ Statistics → SparseArraysExt
   3874.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  19803.9 ms  ✓ Accessors
   2980.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3087.3 ms  ✓ Distances → DistancesSparseArraysExt
   3099.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2794.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9497.2 ms  ✓ SciMLStructures
   3303.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3324.0 ms  ✓ PDMats
   1616.6 ms  ✓ Accessors → LinearAlgebraExt
  12209.2 ms  ✓ SpecialFunctions
   2777.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3677.6 ms  ✓ BangBang
   3578.3 ms  ✓ DiffRules
   5104.9 ms  ✓ HypergeometricFunctions
  27710.9 ms  ✓ Static
  24299.8 ms  ✓ Test
   2298.6 ms  ✓ BitTwiddlingConvenienceFunctions
  11524.9 ms  ✓ SymbolicIndexingInterface
   5507.1 ms  ✓ CPUSummary
   3390.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13485.5 ms  ✓ SciMLOperators
  16607.2 ms  ✓ StatsBase
  11300.2 ms  ✓ OhMyThreads
   3693.3 ms  ✓ Accessors → TestExt
   2608.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   8120.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3800.8 ms  ✓ PolyesterWeave
   3800.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2806.5 ms  ✓ OhMyThreads → MarkdownExt
   3117.1 ms  ✓ PDMats → StatsBaseExt
  19791.3 ms  ✓ Roots
  13171.6 ms  ✓ StatsFuns
