nice: cannot set niceness: Permission denied
Precompiling packages...
   1966.8 ms  ✓ MuladdMacro
   1976.9 ms  ✓ IteratorInterfaceExtensions
   2056.8 ms  ✓ ExprTools
   2054.0 ms  ✓ StatsAPI
   2059.1 ms  ✓ LazyArtifacts
   2165.8 ms  ✓ PositiveFactorizations
   2361.5 ms  ✓ ConcreteStructs
   2543.2 ms  ✓ AbstractFFTs
   2977.1 ms  ✓ FunctionWrappers
   3465.8 ms  ✓ ADTypes
   1879.4 ms  ✓ CommonSolve
   2067.1 ms  ✓ RuntimeGeneratedFunctions
   2305.3 ms  ✓ OpenLibm_jll
   4563.4 ms  ✓ Combinatorics
   2505.1 ms  ✓ InverseFunctions
   4673.6 ms  ✓ FillArrays
   5024.7 ms  ✓ InitialValues
   3122.3 ms  ✓ IterTools
   2929.7 ms  ✓ SuiteSparse_jll
   2696.5 ms  ✓ ManualMemory
   1926.6 ms  ✓ Requires
   2321.7 ms  ✓ OrderedCollections
   1731.9 ms  ✓ Reexport
   2366.3 ms  ✓ EnumX
   2827.3 ms  ✓ Compat
   3302.0 ms  ✓ Preferences
   6897.6 ms  ✓ Bessels
   2311.6 ms  ✓ SIMDTypes
   2469.9 ms  ✓ DocStringExtensions
   7784.6 ms  ✓ ExproniconLite
   1389.4 ms  ✓ FastPower
   2828.1 ms  ✓ AbstractTrees
   2075.6 ms  ✓ CompositionsBase
   3802.8 ms  ✓ SpatialIndexing
   1601.8 ms  ✓ TaskLocalValues
   2803.8 ms  ✓ PtrArrays
   1718.8 ms  ✓ IfElse
   2806.3 ms  ✓ StableTasks
   2772.9 ms  ✓ EnzymeCore
   1802.3 ms  ✓ FastClosures
   3429.4 ms  ✓ HashArrayMappedTries
   2399.1 ms  ✓ ConstructionBase
   2493.0 ms  ✓ CPUTime
   3698.7 ms  ✓ CpuId
   2569.1 ms  ✓ CommonWorldInvalidations
   2501.6 ms  ✓ ChunkSplitters
   8832.4 ms  ✓ TimerOutputs
   2802.0 ms  ✓ DataAPI
   1996.0 ms  ✓ SciMLPublic
   2111.9 ms  ✓ NaNMath
   3380.2 ms  ✓ LoggingExtras
   2598.0 ms  ✓ CompilerSupportLibraries_jll
   7103.9 ms  ✓ IrrationalConstants
   2292.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1895.2 ms  ✓ Adapt
   3357.4 ms  ✓ StaticArraysCore
   2982.4 ms  ✓ FunctionWrappersWrappers
  10630.6 ms  ✓ MacroTools
   2087.0 ms  ✓ Compat → CompatLinearAlgebraExt
  13852.7 ms  ✓ Test
   1866.1 ms  ✓ AliasTables
   2188.5 ms  ✓ JLLWrappers
   2109.2 ms  ✓ PrecompileTools
   1735.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4105.1 ms  ✓ ThreadingUtilities
   2389.7 ms  ✓ ScopedValues
   2075.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2499.8 ms  ✓ SciMLLogging
   2970.0 ms  ✓ LogExpFunctions
   2196.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2984.3 ms  ✓ Missings
   6202.2 ms  ✓ DifferentiationInterface
   2083.3 ms  ✓ GPUArraysCore
   1973.3 ms  ✓ DiffResults
   2103.0 ms  ✓ EnzymeCore → AdaptExt
   2382.3 ms  ✓ CommonSubexpressions
   2819.4 ms  ✓ TruncatedStacktraces
   3534.3 ms  ✓ ArrayInterface
   7198.8 ms  ✓ DataStructures
   3106.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2391.5 ms  ✓ FFTW_jll
   3590.5 ms  ✓ Rmath_jll
   2634.3 ms  ✓ OpenSpecFun_jll
   3228.3 ms  ✓ oneTBB_jll
   9325.1 ms  ✓ Distributed
   3495.2 ms  ✓ IntelOpenMP_jll
   6914.7 ms  ✓ Jieko
   4404.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2065.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1881.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2000.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3830.5 ms  ✓ Static
   2629.4 ms  ✓ MaybeInplace
   2517.6 ms  ✓ SciMLStructures
   2943.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3214.7 ms  ✓ SortingAlgorithms
   2227.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6895.7 ms  ✓ RecipesBase
   5435.4 ms  ✓ Setfield
   3627.7 ms  ✓ QuadGK
   1882.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2779.7 ms  ✓ ProgressMeter
   4829.8 ms  ✓ PreallocationTools
   3898.3 ms  ✓ Rmath
   2714.3 ms  ✓ MKL_jll
   2109.8 ms  ✓ FiniteDiff
   3010.7 ms  ✓ CPUSummary
   7683.3 ms  ✓ Accessors
  15945.5 ms  ✓ SparseArrays
   1977.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1822.9 ms  ✓ Accessors → LinearAlgebraExt
   4818.8 ms  ✓ StaticArrayInterface
   2112.5 ms  ✓ PolyesterWeave
   1780.7 ms  ✓ SuiteSparse
   9549.6 ms  ✓ SpecialFunctions
   2808.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2936.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3200.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3383.5 ms  ✓ Statistics
   2604.2 ms  ✓ LayoutPointers
   2625.6 ms  ✓ CloseOpenIntervals
   3216.6 ms  ✓ Accessors → TestExt
   3406.1 ms  ✓ BangBang
   2507.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3013.5 ms  ✓ DiffRules
   3705.9 ms  ✓ PDMats
   3909.6 ms  ✓ HypergeometricFunctions
   4647.0 ms  ✓ SymbolicIndexingInterface
   3996.4 ms  ✓ Distances
   6771.7 ms  ✓ SciMLOperators
   3588.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2100.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4080.7 ms  ✓ OhMyThreads
   4000.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
