nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.2 ms  ✓ Unicode
   1584.1 ms  ✓ nghttp2_jll
   1592.5 ms  ✓ UUIDs
   1702.7 ms  ✓ OpenSSL_jll
   1672.3 ms  ✓ MozillaCACerts_jll
   1695.0 ms  ✓ Zlib_jll
   1705.7 ms  ✓ Logging
   1783.9 ms  ✓ CompilerSupportLibraries_jll
   1810.6 ms  ✓ NetworkOptions
   1877.9 ms  ✓ Base64
    531.9 ms  ✓ LibSSH2_jll
    741.3 ms  ✓ Printf
    586.3 ms  ✓ p7zip_jll
    478.2 ms  ✓ LibGit2_jll
    476.7 ms  ✓ LibCURL_jll
   3391.9 ms  ✓ ArgTools
    845.8 ms  ✓ LibCURL
    661.1 ms  ✓ Tar
   3143.5 ms  ✓ Dates
   3149.0 ms  ✓ LibGit2
    459.1 ms  ✓ TOML
   3157.0 ms  ✓ Downloads
   9810.6 ms  ✓ StyledStrings
   1764.8 ms  ✓ JuliaSyntaxHighlighting
   3836.6 ms  ✓ Markdown
  47427.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2406.7 ms  ✓ IteratorInterfaceExtensions
   2507.9 ms  ✓ ConcreteStructs
   2796.5 ms  ✓ Future
   2816.5 ms  ✓ PositiveFactorizations
   2892.5 ms  ✓ ExprTools
   2902.5 ms  ✓ StatsAPI
   2952.8 ms  ✓ OpenLibm_jll
   3222.3 ms  ✓ AbstractFFTs
   3908.0 ms  ✓ ADTypes
   3995.4 ms  ✓ Serialization
   4103.4 ms  ✓ Gamma
   2406.9 ms  ✓ CommonSolve
   2903.7 ms  ✓ InverseFunctions
   5390.9 ms  ✓ InitialValues
   5615.9 ms  ✓ Combinatorics
   2814.4 ms  ✓ SuiteSparse_jll
   5708.8 ms  ✓ FillArrays
   3312.4 ms  ✓ Statistics
   3692.4 ms  ✓ IterTools
   2996.8 ms  ✓ EnumX
   2903.8 ms  ✓ Reexport
   4092.9 ms  ✓ Requires
   2504.5 ms  ✓ CompositionsBase
   2496.0 ms  ✓ FastPower
   2688.1 ms  ✓ PtrArrays
   3401.0 ms  ✓ AbstractTrees
   3189.5 ms  ✓ Mmap
   3685.3 ms  ✓ DocStringExtensions
   2905.4 ms  ✓ HashArrayMappedTries
   5682.5 ms  ✓ SpatialIndexing
   9674.7 ms  ✓ Bessels
   2808.0 ms  ✓ TaskLocalValues
   3387.7 ms  ✓ StableTasks
   3882.8 ms  ✓ VectorInterface
   3105.2 ms  ✓ Inflate
   2508.7 ms  ✓ PackageExtensionCompat
   2704.7 ms  ✓ DataAPI
  11513.9 ms  ✓ FunctionWrappers
   3092.0 ms  ✓ Adapt
   3978.6 ms  ✓ EnzymeCore
   2618.2 ms  ✓ SciMLPublic
   2983.5 ms  ✓ FastClosures
   2910.9 ms  ✓ ChunkSplitters
   2981.7 ms  ✓ StaticArraysCore
   2906.9 ms  ✓ BinaryHeaps
  10531.3 ms  ✓ OrderedCollections
   3213.7 ms  ✓ LoggingExtras
   3909.0 ms  ✓ Preferences
   2497.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5207.7 ms  ✓ LazyArtifacts
   5416.4 ms  ✓ HypergeometricFunctions
   2896.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2608.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10404.9 ms  ✓ ConstructionBase
  14110.2 ms  ✓ IrrationalConstants
   3157.6 ms  ✓ AliasTables
   2879.6 ms  ✓ ScopedValues
   9313.9 ms  ✓ NaNMath
  10593.7 ms  ✓ Compat
