nice: cannot set niceness: Permission denied
Precompiling packages...
   1787.5 ms  ✓ IteratorInterfaceExtensions
   1867.3 ms  ✓ LazyArtifacts
   1890.0 ms  ✓ ConcreteStructs
   1973.4 ms  ✓ MuladdMacro
   2081.7 ms  ✓ StatsAPI
   2166.3 ms  ✓ ExprTools
   2363.8 ms  ✓ PositiveFactorizations
   2883.0 ms  ✓ AbstractFFTs
   3175.6 ms  ✓ ADTypes
   1692.9 ms  ✓ CommonSolve
   3591.2 ms  ✓ FunctionWrappers
   1809.6 ms  ✓ OpenLibm_jll
   1902.1 ms  ✓ CompilerSupportLibraries_jll
   3872.4 ms  ✓ InitialValues
   4050.6 ms  ✓ Combinatorics
   2212.8 ms  ✓ InverseFunctions
   4562.8 ms  ✓ FillArrays
   2224.9 ms  ✓ SuiteSparse_jll
   2805.1 ms  ✓ IterTools
   2103.9 ms  ✓ ManualMemory
   1980.3 ms  ✓ EnumX
   1897.4 ms  ✓ Reexport
   2214.8 ms  ✓ Requires
   2595.0 ms  ✓ Compat
   1691.1 ms  ✓ SIMDTypes
   3001.0 ms  ✓ OrderedCollections
   3596.9 ms  ✓ Preferences
   2683.2 ms  ✓ DocStringExtensions
   2702.5 ms  ✓ AbstractTrees
   1785.1 ms  ✓ PtrArrays
   3822.4 ms  ✓ SpatialIndexing
   2004.6 ms  ✓ CompositionsBase
   2095.2 ms  ✓ FastPower
   1995.5 ms  ✓ TaskLocalValues
   8346.7 ms  ✓ ExproniconLite
   8342.8 ms  ✓ Bessels
   2298.8 ms  ✓ HashArrayMappedTries
   2088.1 ms  ✓ IfElse
   1986.6 ms  ✓ CPUTime
   2602.3 ms  ✓ StableTasks
   1995.7 ms  ✓ CommonWorldInvalidations
   3297.8 ms  ✓ CpuId
   2296.1 ms  ✓ ConstructionBase
   2998.3 ms  ✓ EnzymeCore
   1809.0 ms  ✓ SciMLPublic
   2113.0 ms  ✓ ChunkSplitters
   8397.3 ms  ✓ Distributed
   2392.4 ms  ✓ FastClosures
   2789.5 ms  ✓ DataAPI
   2307.1 ms  ✓ RuntimeGeneratedFunctions
   2202.3 ms  ✓ FunctionWrappersWrappers
   2415.9 ms  ✓ StaticArraysCore
   2480.1 ms  ✓ NaNMath
