nice: cannot set niceness: Permission denied
Precompiling packages...
   1384.3 ms  ✓ MozillaCACerts_jll
   1391.0 ms  ✓ UUIDs
   1594.5 ms  ✓ Zlib_jll
   1664.4 ms  ✓ Logging
   1674.0 ms  ✓ Unicode
   1707.3 ms  ✓ OpenSSL_jll
   1679.7 ms  ✓ NetworkOptions
   1685.2 ms  ✓ nghttp2_jll
   1692.5 ms  ✓ CompilerSupportLibraries_jll
   1766.0 ms  ✓ Base64
    469.2 ms  ✓ LibSSH2_jll
    552.0 ms  ✓ p7zip_jll
    654.7 ms  ✓ Printf
    465.3 ms  ✓ LibGit2_jll
    463.6 ms  ✓ LibCURL_jll
   3088.5 ms  ✓ ArgTools
    762.7 ms  ✓ LibCURL
    634.6 ms  ✓ Tar
   2900.2 ms  ✓ Dates
   3035.7 ms  ✓ LibGit2
    454.4 ms  ✓ TOML
   3079.5 ms  ✓ Downloads
   9173.8 ms  ✓ StyledStrings
   1616.4 ms  ✓ JuliaSyntaxHighlighting
   3768.3 ms  ✓ Markdown
  46580.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2349.5 ms  ✓ IteratorInterfaceExtensions
   2442.0 ms  ✓ Future
   2458.2 ms  ✓ MuladdMacro
   2548.1 ms  ✓ ConcreteStructs
   2654.6 ms  ✓ StatsAPI
   2859.1 ms  ✓ PositiveFactorizations
   2955.7 ms  ✓ ExprTools
   3426.0 ms  ✓ AbstractFFTs
   4156.5 ms  ✓ ADTypes
   4329.0 ms  ✓ Serialization
   2512.7 ms  ✓ OpenLibm_jll
   2501.7 ms  ✓ CommonSolve
   5336.3 ms  ✓ FillArrays
   2912.6 ms  ✓ InverseFunctions
   5464.3 ms  ✓ Combinatorics
   5642.6 ms  ✓ InitialValues
   3297.9 ms  ✓ Statistics
   3165.4 ms  ✓ SuiteSparse_jll
   3492.3 ms  ✓ IterTools
   2824.2 ms  ✓ ManualMemory
   2660.3 ms  ✓ EnumX
   2396.4 ms  ✓ SIMDTypes
   2407.3 ms  ✓ Reexport
   2496.6 ms  ✓ CompositionsBase
   2400.9 ms  ✓ PtrArrays
   4304.4 ms  ✓ Requires
   2842.3 ms  ✓ Mmap
   3603.4 ms  ✓ DocStringExtensions
   3608.1 ms  ✓ AbstractTrees
   2626.3 ms  ✓ FastPower
   5416.3 ms  ✓ SpatialIndexing
   2802.0 ms  ✓ HashArrayMappedTries
   2895.0 ms  ✓ TaskLocalValues
   2298.4 ms  ✓ IfElse
  11000.2 ms  ✓ Bessels
   3004.7 ms  ✓ StableTasks
   2590.1 ms  ✓ CommonWorldInvalidations
  11672.4 ms  ✓ FunctionWrappers
   2995.1 ms  ✓ DataAPI
   2610.5 ms  ✓ FastClosures
   4308.6 ms  ✓ EnzymeCore
   2797.7 ms  ✓ ChunkSplitters
   3083.9 ms  ✓ SciMLPublic
   3097.8 ms  ✓ StaticArraysCore
   3072.6 ms  ✓ LoggingExtras
  10795.1 ms  ✓ OrderedCollections
   3999.8 ms  ✓ Preferences
   4404.4 ms  ✓ CpuId
   2521.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16642.3 ms  ✓ ExproniconLite
   5401.2 ms  ✓ LazyArtifacts
   2794.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  10193.9 ms  ✓ ConstructionBase
   2513.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14502.8 ms  ✓ IrrationalConstants
   2889.7 ms  ✓ AliasTables
   3007.8 ms  ✓ Adapt
   2696.7 ms  ✓ FunctionWrappersWrappers
   3286.3 ms  ✓ ScopedValues
  11185.2 ms  ✓ Compat
  20108.3 ms  ✓ MacroTools
   2706.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9622.8 ms  ✓ RuntimeGeneratedFunctions
  10293.4 ms  ✓ NaNMath
   2967.5 ms  ✓ DiffResults
   2511.0 ms  ✓ PrecompileTools
  12698.7 ms  ✓ DifferentiationInterface
   3310.4 ms  ✓ JLLWrappers
   2483.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14731.0 ms  ✓ InteractiveUtils
  11090.3 ms  ✓ Distances
   3187.0 ms  ✓ SciMLLogging
   2511.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3526.1 ms  ✓ LogExpFunctions
   2488.5 ms  ✓ EnzymeCore → AdaptExt
   2501.6 ms  ✓ Compat → CompatLinearAlgebraExt
  12205.3 ms  ✓ ThreadingUtilities
   3013.1 ms  ✓ CommonSubexpressions
   3205.9 ms  ✓ GPUArraysCore
   9794.1 ms  ✓ Missings
   9460.0 ms  ✓ DataStructures
  18062.9 ms  ✓ Distributed
   3991.1 ms  ✓ Rmath_jll
   4990.6 ms  ✓ OpenSpecFun_jll
   5089.3 ms  ✓ FFTW_jll
  21793.1 ms  ✓ TimerOutputs
  11310.6 ms  ✓ Jieko
   3239.7 ms  ✓ TruncatedStacktraces
   3411.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9176.8 ms  ✓ RecipesBase
   7595.5 ms  ✓ oneTBB_jll
   6991.6 ms  ✓ Setfield
   4512.9 ms  ✓ SortingAlgorithms
   7718.6 ms  ✓ IntelOpenMP_jll
   2491.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11105.5 ms  ✓ ArrayInterface
   2211.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2324.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4387.5 ms  ✓ ProgressMeter
   3710.0 ms  ✓ Rmath
   3078.0 ms  ✓ MaybeInplace
   2308.2 ms  ✓ FiniteDiff
   5532.3 ms  ✓ MKL_jll
   5315.4 ms  ✓ PreallocationTools
  26570.8 ms  ✓ SparseArrays
   8922.9 ms  ✓ QuadGK
   1794.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8714.7 ms  ✓ SciMLStructures
   3220.3 ms  ✓ SuiteSparse
   3297.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3295.2 ms  ✓ Distances → DistancesSparseArraysExt
   3410.4 ms  ✓ Adapt → AdaptSparseArraysExt
  16199.3 ms  ✓ Accessors
   3416.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3722.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3822.0 ms  ✓ Statistics → SparseArraysExt
  11605.7 ms  ✓ SpecialFunctions
   2702.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2113.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1996.9 ms  ✓ Accessors → LinearAlgebraExt
   3622.7 ms  ✓ PDMats
   2789.7 ms  ✓ DiffRules
   3108.4 ms  ✓ BangBang
   4483.9 ms  ✓ HypergeometricFunctions
  25488.2 ms  ✓ Static
   3484.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2791.8 ms  ✓ BitTwiddlingConvenienceFunctions
  21692.7 ms  ✓ Test
   7201.6 ms  ✓ CPUSummary
   3500.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3496.6 ms  ✓ Accessors → TestExt
  11696.3 ms  ✓ SymbolicIndexingInterface
  10898.0 ms  ✓ OhMyThreads
   3202.1 ms  ✓ PolyesterWeave
  16181.9 ms  ✓ StatsBase
   7404.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15796.2 ms  ✓ SciMLOperators
  38806.3 ms  ✓ StaticArrays
  14306.7 ms  ✓ StatsFuns
   4098.0 ms  ✓ OhMyThreads → MarkdownExt
   2708.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4209.4 ms  ✓ PDMats → StatsBaseExt
   3195.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4012.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3397.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3594.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3692.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3299.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3194.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3206.2 ms  ✓ Accessors → StaticArraysExt
  21811.6 ms  ✓ Roots
   2092.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3303.0 ms  ✓ BangBang → BangBangStaticArraysExt
  22372.3 ms  ✓ ForwardDiff
   2699.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4483.1 ms  ✓ Roots → RootsForwardDiffExt
   7121.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  39085.4 ms  ✓ FFTW
   9606.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  48140.3 ms  ✓ Moshi
  13097.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25711.9 ms  ✓ RecursiveArrayTools
  19129.1 ms  ✓ NearestNeighbors
   1985.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  35704.5 ms  ✓ StaticArrayInterface
   2609.4 ms  ✓ NLSolversBase
   2200.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2601.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1220.0 ms  ✓ CloseOpenIntervals
  21002.1 ms  ✓ Distributions
   1493.0 ms  ✓ LayoutPointers
   1789.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2133.4 ms  ✓ Neighborhood
   1600.6 ms  ✓ StrideArraysCore
   3587.2 ms  ✓ Clustering
   2206.0 ms  ✓ Distributions → DistributionsTestExt
   3813.1 ms  ✓ LineSearches
   1035.8 ms  ✓ Polyester
   3140.7 ms  ✓ StateSpaceSets
    967.0 ms  ✓ FastBroadcast
    863.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3034.0 ms  ✓ Optim
   2968.0 ms  ✓ DelayEmbeddings
   6737.2 ms  ✓ BlackBoxOptim
  56886.8 ms  ✓ Polynomials
    763.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    793.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14960.1 ms  ✓ SciMLBase
   2216.5 ms  ✓ DSP
    900.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1210.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1906.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2650.1 ms  ✓ Wavelets
   3227.5 ms  ✓ SciMLJacobianOperators
   3115.6 ms  ✓ ComplexityMeasures
   6033.0 ms  ✓ NonlinearSolveBase
   1091.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1164.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3017.7 ms  ✓ BracketingNonlinearSolve
   1014.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2259.6 ms  ✓ DiffEqBase
   1108.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3323.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3882.3 ms  ✓ OrdinaryDiffEqCore
   1210.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4638.7 ms  ✓ OrdinaryDiffEqTsit5
   2668.5 ms  ✓ DynamicalSystemsBase
   3473.8 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 587.91
	System time (seconds): 50.54
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 822
	Minor (reclaiming a frame) page faults: 12441309
	Voluntary context switches: 33353
	Involuntary context switches: 59074
	Swaps: 0
	File system inputs: 0
	File system outputs: 1058040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
