nice: cannot set niceness: Permission denied
Precompiling packages...
   1604.7 ms  ✓ Logging
   1596.6 ms  ✓ Zlib_jll
   1605.9 ms  ✓ nghttp2_jll
   1642.9 ms  ✓ MozillaCACerts_jll
   1703.4 ms  ✓ UUIDs
   1698.9 ms  ✓ Unicode
   1745.1 ms  ✓ OpenSSL_jll
   1714.9 ms  ✓ CompilerSupportLibraries_jll
   1825.6 ms  ✓ NetworkOptions
   1851.2 ms  ✓ Base64
    503.7 ms  ✓ LibSSH2_jll
    597.3 ms  ✓ p7zip_jll
    662.6 ms  ✓ Printf
    447.6 ms  ✓ LibCURL_jll
    454.6 ms  ✓ LibGit2_jll
   3224.5 ms  ✓ ArgTools
    799.2 ms  ✓ LibCURL
    645.3 ms  ✓ Tar
   2956.5 ms  ✓ Dates
   3082.7 ms  ✓ LibGit2
    472.8 ms  ✓ TOML
   3168.0 ms  ✓ Downloads
   9604.7 ms  ✓ StyledStrings
   1771.5 ms  ✓ JuliaSyntaxHighlighting
   3999.3 ms  ✓ Markdown
  47445.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2396.8 ms  ✓ IteratorInterfaceExtensions
   2524.1 ms  ✓ ConcreteStructs
   2620.3 ms  ✓ ExprTools
   2722.9 ms  ✓ StatsAPI
   2764.4 ms  ✓ OpenLibm_jll
   2812.6 ms  ✓ Future
   3018.5 ms  ✓ PositiveFactorizations
   3198.3 ms  ✓ AbstractFFTs
   3886.2 ms  ✓ Gamma
   4019.5 ms  ✓ ADTypes
   4315.1 ms  ✓ Serialization
   2596.4 ms  ✓ CommonSolve
   2826.7 ms  ✓ InverseFunctions
   2972.2 ms  ✓ Statistics
   5516.0 ms  ✓ Combinatorics
   5584.9 ms  ✓ FillArrays
   6004.7 ms  ✓ InitialValues
   3221.1 ms  ✓ SuiteSparse_jll
   3498.6 ms  ✓ IterTools
   2503.9 ms  ✓ EnumX
   2679.9 ms  ✓ Reexport
   4907.3 ms  ✓ Requires
   2804.5 ms  ✓ Mmap
   2729.5 ms  ✓ CompositionsBase
   2509.7 ms  ✓ PtrArrays
   2573.2 ms  ✓ FastPower
   3505.8 ms  ✓ DocStringExtensions
   4868.1 ms  ✓ SpatialIndexing
   2772.1 ms  ✓ HashArrayMappedTries
   3992.0 ms  ✓ AbstractTrees
   2895.0 ms  ✓ TaskLocalValues
   3013.7 ms  ✓ StableTasks
  10098.3 ms  ✓ Bessels
  11030.5 ms  ✓ FunctionWrappers
   2908.3 ms  ✓ Inflate
   2432.6 ms  ✓ PackageExtensionCompat
   2823.4 ms  ✓ Adapt
   3399.9 ms  ✓ VectorInterface
   2793.0 ms  ✓ DataAPI
   2733.5 ms  ✓ FastClosures
   2526.8 ms  ✓ SciMLPublic
   3767.1 ms  ✓ EnzymeCore
   2902.4 ms  ✓ ChunkSplitters
   2879.3 ms  ✓ BinaryHeaps
   3002.0 ms  ✓ StaticArraysCore
  10073.4 ms  ✓ OrderedCollections
   3082.9 ms  ✓ LoggingExtras
   3868.9 ms  ✓ Preferences
   2569.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5004.1 ms  ✓ LazyArtifacts
   2499.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5073.2 ms  ✓ HypergeometricFunctions
   2698.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9991.0 ms  ✓ ConstructionBase
   2606.6 ms  ✓ ScopedValues
   3171.3 ms  ✓ AliasTables
   8473.9 ms  ✓ KrylovKit
  15019.8 ms  ✓ IrrationalConstants
  10007.9 ms  ✓ Compat
   3235.6 ms  ✓ GPUArraysCore
  19106.9 ms  ✓ MacroTools
  10489.0 ms  ✓ NaNMath
   2935.1 ms  ✓ EnzymeCore → AdaptExt
  10000.0 ms  ✓ RuntimeGeneratedFunctions
   3221.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10204.1 ms  ✓ Distances
  11618.0 ms  ✓ DifferentiationInterface
   3279.8 ms  ✓ DiffResults
   2698.2 ms  ✓ PrecompileTools
   3182.6 ms  ✓ JLLWrappers
  13591.8 ms  ✓ InteractiveUtils
   2365.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2330.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3306.3 ms  ✓ SciMLLogging
   2921.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2929.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3106.4 ms  ✓ CommonSubexpressions
   3793.9 ms  ✓ LogExpFunctions
  10291.1 ms  ✓ ArrayInterface
  10208.9 ms  ✓ Missings
   4897.5 ms  ✓ MuladdMacro
   8503.9 ms  ✓ DataStructures
   4899.7 ms  ✓ Rmath_jll
   3415.0 ms  ✓ OpenSpecFun_jll
   3320.1 ms  ✓ TruncatedStacktraces
   3671.4 ms  ✓ FFTW_jll
  18604.4 ms  ✓ Distributed
   6400.3 ms  ✓ IntelOpenMP_jll
   2087.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2567.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8597.6 ms  ✓ RecipesBase
   3097.0 ms  ✓ FastBroadcast
   4289.6 ms  ✓ SimpleTraits
   7498.0 ms  ✓ oneTBB_jll
   3694.4 ms  ✓ MaybeInplace
   2703.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
