nice: cannot set niceness: Permission denied
Precompiling packages...
   2008.5 ms  ✓ IteratorInterfaceExtensions
   2013.6 ms  ✓ LazyArtifacts
   2021.1 ms  ✓ MuladdMacro
   2025.0 ms  ✓ ConcreteStructs
   2195.9 ms  ✓ ExprTools
   2409.3 ms  ✓ StatsAPI
   2496.6 ms  ✓ PositiveFactorizations
   2897.2 ms  ✓ ADTypes
   2917.3 ms  ✓ AbstractFFTs
   3602.7 ms  ✓ FunctionWrappers
   3951.8 ms  ✓ Combinatorics
   1788.8 ms  ✓ CommonSolve
   3892.3 ms  ✓ InitialValues
   1983.9 ms  ✓ OpenLibm_jll
   4081.1 ms  ✓ FillArrays
   2093.8 ms  ✓ InverseFunctions
   2118.1 ms  ✓ CompilerSupportLibraries_jll
   2310.2 ms  ✓ SuiteSparse_jll
   2199.5 ms  ✓ SafeTestsets
   2809.5 ms  ✓ IterTools
   2206.0 ms  ✓ ManualMemory
   2083.4 ms  ✓ Reexport
   2597.8 ms  ✓ Compat
   2311.8 ms  ✓ EnumX
   2416.8 ms  ✓ Requires
   1784.6 ms  ✓ SIMDTypes
   2798.3 ms  ✓ OrderedCollections
   3192.5 ms  ✓ Preferences
   7396.3 ms  ✓ ExproniconLite
   7567.1 ms  ✓ Bessels
   3902.9 ms  ✓ SpatialIndexing
   2889.4 ms  ✓ AbstractTrees
   3084.8 ms  ✓ DocStringExtensions
   2010.0 ms  ✓ CompositionsBase
   1910.0 ms  ✓ PtrArrays
   2113.6 ms  ✓ HashArrayMappedTries
   2378.8 ms  ✓ FastPower
   2421.8 ms  ✓ TaskLocalValues
   2314.4 ms  ✓ StableTasks
   3008.6 ms  ✓ CpuId
   2422.3 ms  ✓ VectorInterface
   2000.0 ms  ✓ IfElse
   7923.5 ms  ✓ Distributed
   2011.4 ms  ✓ CommonWorldInvalidations
   2305.3 ms  ✓ DataAPI
   2599.5 ms  ✓ ConstructionBase
   2495.2 ms  ✓ PackageExtensionCompat
   2598.7 ms  ✓ FastClosures
   2416.8 ms  ✓ ChunkSplitters
   5891.1 ms  ✓ IrrationalConstants
   2392.3 ms  ✓ SciMLPublic
   4119.6 ms  ✓ EnzymeCore
   3031.4 ms  ✓ LoggingExtras
   2595.4 ms  ✓ StaticArraysCore
   2611.0 ms  ✓ RuntimeGeneratedFunctions
  12794.4 ms  ✓ Test
   2287.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2700.0 ms  ✓ NaNMath
  10204.0 ms  ✓ MacroTools
   2316.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2208.4 ms  ✓ PrecompileTools
   2705.5 ms  ✓ Adapt
   2516.0 ms  ✓ JLLWrappers
   2391.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1908.8 ms  ✓ ScopedValues
   2211.0 ms  ✓ AliasTables
   1997.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4996.6 ms  ✓ DifferentiationInterface
   2286.0 ms  ✓ Missings
   4605.5 ms  ✓ ThreadingUtilities
   1807.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3594.0 ms  ✓ ProgressMeter
   2105.6 ms  ✓ DiffResults
   3008.7 ms  ✓ LogExpFunctions
   2314.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2385.4 ms  ✓ TruncatedStacktraces
   2794.3 ms  ✓ SciMLLogging
   2394.5 ms  ✓ CommonSubexpressions
   8599.1 ms  ✓ TimerOutputs
   7309.7 ms  ✓ DataStructures
   1784.2 ms  ✓ EnzymeCore → AdaptExt
   7389.6 ms  ✓ Jieko
   2696.3 ms  ✓ ArrayInterface
   2593.4 ms  ✓ GPUArraysCore
   2113.5 ms  ✓ Rmath_jll
   5197.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2499.9 ms  ✓ oneTBB_jll
   3882.1 ms  ✓ Static
   6681.8 ms  ✓ KrylovKit
   2492.4 ms  ✓ FFTW_jll
   3794.2 ms  ✓ FunctionWrappersWrappers
   2099.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2617.8 ms  ✓ OpenSpecFun_jll
   2215.3 ms  ✓ IntelOpenMP_jll
   2294.2 ms  ✓ SortingAlgorithms
   5993.7 ms  ✓ RecipesBase
   1897.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2405.6 ms  ✓ FastBroadcast
   2922.3 ms  ✓ MaybeInplace
   1787.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3688.9 ms  ✓ QuadGK
   1999.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2502.2 ms  ✓ SciMLStructures
   4616.3 ms  ✓ Setfield
   1909.5 ms  ✓ BitTwiddlingConvenienceFunctions
  13605.7 ms  ✓ SparseArrays
   2787.0 ms  ✓ Rmath
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 1858040] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xce8e9c0->0x71cf55fc4a30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1690.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4386.1 ms  ✓ PreallocationTools
   3586.8 ms  ✓ CPUSummary
   2799.4 ms  ✓ FiniteDiff
   2187.4 ms  ✓ SuiteSparse
   2473.9 ms  ✓ Adapt → AdaptSparseArraysExt
   7713.4 ms  ✓ Accessors
   2693.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2713.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4411.7 ms  ✓ StaticArrayInterface
   2203.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3184.5 ms  ✓ Statistics
   4204.6 ms  ✓ MKL_jll
   2720.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2302.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2402.1 ms  ✓ PolyesterWeave
   2126.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1789.9 ms  ✓ CloseOpenIntervals
   2105.2 ms  ✓ Accessors → LinearAlgebraExt
   2007.5 ms  ✓ LayoutPointers
   2396.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3090.6 ms  ✓ PDMats
   3103.1 ms  ✓ Distances
