nice: cannot set niceness: Permission denied
Precompiling packages...
   1569.4 ms  ✓ OpenSSL_jll
   1631.2 ms  ✓ Logging
   1715.7 ms  ✓ UUIDs
   1723.8 ms  ✓ Zlib_jll
   1730.9 ms  ✓ MozillaCACerts_jll
   1746.9 ms  ✓ nghttp2_jll
   1826.5 ms  ✓ Unicode
   1853.7 ms  ✓ NetworkOptions
   1906.7 ms  ✓ CompilerSupportLibraries_jll
   1896.1 ms  ✓ Base64
    673.6 ms  ✓ LibSSH2_jll
    568.0 ms  ✓ p7zip_jll
    712.6 ms  ✓ Printf
    505.5 ms  ✓ LibCURL_jll
    509.4 ms  ✓ LibGit2_jll
   3244.5 ms  ✓ ArgTools
    752.8 ms  ✓ LibCURL
    621.4 ms  ✓ Tar
   2937.9 ms  ✓ Dates
   3123.5 ms  ✓ LibGit2
    451.4 ms  ✓ TOML
   3070.0 ms  ✓ Downloads
   9570.4 ms  ✓ StyledStrings
   1674.5 ms  ✓ JuliaSyntaxHighlighting
   3917.9 ms  ✓ Markdown
  47344.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2473.8 ms  ✓ IteratorInterfaceExtensions
   2551.6 ms  ✓ StatsAPI
   2664.8 ms  ✓ ConcreteStructs
   2752.1 ms  ✓ Future
   2740.0 ms  ✓ OpenLibm_jll
   2761.9 ms  ✓ ExprTools
   3135.3 ms  ✓ PositiveFactorizations
   3464.9 ms  ✓ AbstractFFTs
   3943.3 ms  ✓ Serialization
   4070.8 ms  ✓ Gamma
   4250.4 ms  ✓ ADTypes
   2489.1 ms  ✓ InverseFunctions
   2490.9 ms  ✓ CommonSolve
   5147.8 ms  ✓ FillArrays
   5355.0 ms  ✓ InitialValues
   3018.3 ms  ✓ Statistics
   3008.4 ms  ✓ SuiteSparse_jll
   5865.2 ms  ✓ Combinatorics
   3516.7 ms  ✓ IterTools
   2214.8 ms  ✓ Reexport
   2807.4 ms  ✓ EnumX
   4597.4 ms  ✓ Requires
   2596.2 ms  ✓ CompositionsBase
   2887.4 ms  ✓ Mmap
   2407.2 ms  ✓ FastPower
   3204.3 ms  ✓ AbstractTrees
   3410.4 ms  ✓ DocStringExtensions
   3190.3 ms  ✓ PtrArrays
   2987.9 ms  ✓ HashArrayMappedTries
   2799.6 ms  ✓ TaskLocalValues
   2768.4 ms  ✓ StableTasks
   5477.6 ms  ✓ SpatialIndexing
  10315.8 ms  ✓ Bessels
   2801.5 ms  ✓ Inflate
   2681.0 ms  ✓ DataAPI
   3498.7 ms  ✓ VectorInterface
   3307.0 ms  ✓ Adapt
   2513.9 ms  ✓ PackageExtensionCompat
  11759.9 ms  ✓ FunctionWrappers
   2514.5 ms  ✓ FastClosures
   2766.6 ms  ✓ ChunkSplitters
   2822.0 ms  ✓ SciMLPublic
   9996.3 ms  ✓ NaNMath
   4509.8 ms  ✓ EnzymeCore
   3307.9 ms  ✓ StaticArraysCore
   2927.0 ms  ✓ BinaryHeaps
  10726.1 ms  ✓ OrderedCollections
   3195.4 ms  ✓ LoggingExtras
   2304.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4108.4 ms  ✓ Preferences
   2609.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2694.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5371.6 ms  ✓ HypergeometricFunctions
   9898.0 ms  ✓ ConstructionBase
   3392.7 ms  ✓ AliasTables
  14175.5 ms  ✓ IrrationalConstants
   2865.6 ms  ✓ ScopedValues
   3320.0 ms  ✓ GPUArraysCore
  10003.4 ms  ✓ Compat
   2420.8 ms  ✓ EnzymeCore → AdaptExt
  10285.5 ms  ✓ ArrayInterface
   9997.1 ms  ✓ RuntimeGeneratedFunctions
   4519.2 ms  ✓ LogExpFunctions
   2504.1 ms  ✓ DiffResults
   5870.2 ms  ✓ LazyArtifacts
  10804.0 ms  ✓ Distances
  11804.7 ms  ✓ DifferentiationInterface
   2911.7 ms  ✓ JLLWrappers
   2906.1 ms  ✓ PrecompileTools
  14278.4 ms  ✓ InteractiveUtils
   3215.9 ms  ✓ SciMLLogging
   2409.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2422.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2688.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2685.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2582.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8301.8 ms  ✓ KrylovKit
   9604.8 ms  ✓ Missings
   2805.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2636.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3799.2 ms  ✓ FastBroadcast
   3190.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17425.3 ms  ✓ Distributed
   3366.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8600.0 ms  ✓ DataStructures
   3977.2 ms  ✓ Rmath_jll
  19120.1 ms  ✓ MacroTools
  19258.8 ms  ✓ TimerOutputs
   3703.4 ms  ✓ OpenSpecFun_jll
   4699.7 ms  ✓ MuladdMacro
   5503.8 ms  ✓ FFTW_jll
   2928.6 ms  ✓ SortingAlgorithms
   4300.6 ms  ✓ PoissonRandom
   7599.7 ms  ✓ IntelOpenMP_jll
   3108.4 ms  ✓ CommonSubexpressions
   7517.7 ms  ✓ oneTBB_jll
   4028.2 ms  ✓ Rmath
   4890.5 ms  ✓ ProgressMeter
   7512.8 ms  ✓ PreallocationTools
   3011.3 ms  ✓ MaybeInplace
   8697.7 ms  ✓ RecipesBase
   2908.6 ms  ✓ TruncatedStacktraces
   3213.4 ms  ✓ SimpleTraits
   5565.6 ms  ✓ Setfield
   9793.0 ms  ✓ SciMLStructures
   4491.0 ms  ✓ MKL_jll
  24625.0 ms  ✓ SparseArrays
   2320.6 ms  ✓ FiniteDiff
   9381.1 ms  ✓ QuadGK
   2915.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3070.3 ms  ✓ SuiteSparse
   3116.9 ms  ✓ Distances → DistancesSparseArraysExt
   3205.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3227.4 ms  ✓ Statistics → SparseArraysExt
   3302.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3338.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3374.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2895.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1497.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7392.4 ms  ✓ FunctionWrappersWrappers
   2408.6 ms  ✓ PDMats
  10342.8 ms  ✓ SpecialFunctions
  11831.9 ms  ✓ Accessors
   2398.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2182.2 ms  ✓ DiffRules
   2180.2 ms  ✓ Accessors → LinearAlgebraExt
   2888.1 ms  ✓ StochasticDiffEqLevyArea
  18341.6 ms  ✓ Test
   2824.3 ms  ✓ Accessors → TestExt
   4201.7 ms  ✓ BangBang
   7805.4 ms  ✓ NLSolversBase
   3179.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5560.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
