nice: cannot set niceness: Permission denied
Precompiling packages...
   1883.6 ms  ✓ MuladdMacro
   1886.6 ms  ✓ IteratorInterfaceExtensions
   1884.6 ms  ✓ LazyArtifacts
   1989.1 ms  ✓ ConcreteStructs
   2172.2 ms  ✓ ExprTools
   2181.8 ms  ✓ PositiveFactorizations
   2272.2 ms  ✓ StatsAPI
   2779.8 ms  ✓ AbstractFFTs
   2970.3 ms  ✓ ADTypes
   1621.1 ms  ✓ CommonSolve
   3687.3 ms  ✓ FunctionWrappers
   3750.0 ms  ✓ InitialValues
   1899.8 ms  ✓ OpenLibm_jll
   4053.1 ms  ✓ Combinatorics
   2073.1 ms  ✓ CompilerSupportLibraries_jll
   2178.3 ms  ✓ InverseFunctions
   4244.9 ms  ✓ FillArrays
   2308.0 ms  ✓ SuiteSparse_jll
   2795.0 ms  ✓ IterTools
   2265.8 ms  ✓ ManualMemory
   1895.2 ms  ✓ Reexport
   2123.6 ms  ✓ EnumX
   1899.4 ms  ✓ SIMDTypes
   2559.1 ms  ✓ Compat
   2554.4 ms  ✓ Requires
   2996.6 ms  ✓ OrderedCollections
   3497.6 ms  ✓ Preferences
   2859.8 ms  ✓ DocStringExtensions
   7648.2 ms  ✓ Bessels
   2765.5 ms  ✓ AbstractTrees
   1808.1 ms  ✓ CompositionsBase
   3916.3 ms  ✓ SpatialIndexing
   1914.2 ms  ✓ PtrArrays
   8043.4 ms  ✓ ExproniconLite
   1905.1 ms  ✓ FastPower
   1838.9 ms  ✓ TaskLocalValues
   2130.6 ms  ✓ HashArrayMappedTries
   2489.8 ms  ✓ StableTasks
   1911.2 ms  ✓ CPUTime
   2091.8 ms  ✓ IfElse
   1987.9 ms  ✓ CommonWorldInvalidations
   1934.2 ms  ✓ DataAPI
   3298.7 ms  ✓ CpuId
   2440.5 ms  ✓ ConstructionBase
   2007.1 ms  ✓ SciMLPublic
   2364.6 ms  ✓ ChunkSplitters
   2377.9 ms  ✓ FastClosures
   3001.5 ms  ✓ EnzymeCore
   8407.8 ms  ✓ Distributed
   5800.4 ms  ✓ IrrationalConstants
   3382.5 ms  ✓ LoggingExtras
   2610.3 ms  ✓ StaticArraysCore
   2190.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2010.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2502.3 ms  ✓ NaNMath
   2605.3 ms  ✓ FunctionWrappersWrappers
   3374.2 ms  ✓ RuntimeGeneratedFunctions
   2618.5 ms  ✓ Adapt
   2213.2 ms  ✓ PrecompileTools
  11087.5 ms  ✓ MacroTools
  13939.9 ms  ✓ Test
   2932.5 ms  ✓ JLLWrappers
   2188.8 ms  ✓ AliasTables
   2081.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2400.1 ms  ✓ ScopedValues
   2310.1 ms  ✓ Missings
   2009.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4625.3 ms  ✓ ThreadingUtilities
   5215.2 ms  ✓ DifferentiationInterface
   2027.7 ms  ✓ DiffResults
   2195.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2716.3 ms  ✓ SciMLLogging
   3794.5 ms  ✓ ProgressMeter
   2603.7 ms  ✓ ArrayInterface
   3280.6 ms  ✓ LogExpFunctions
   2608.4 ms  ✓ GPUArraysCore
   2409.2 ms  ✓ EnzymeCore → AdaptExt
   8013.8 ms  ✓ TimerOutputs
   2711.6 ms  ✓ TruncatedStacktraces
   2806.5 ms  ✓ CommonSubexpressions
   8778.2 ms  ✓ DataStructures
   4284.0 ms  ✓ Static
   2597.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2520.6 ms  ✓ IntelOpenMP_jll
   2686.8 ms  ✓ Rmath_jll
   2588.2 ms  ✓ FFTW_jll
   2671.0 ms  ✓ oneTBB_jll
   7668.9 ms  ✓ Jieko
   3098.9 ms  ✓ OpenSpecFun_jll
   2380.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1902.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6694.7 ms  ✓ RecipesBase
   2035.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2033.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5602.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2488.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3109.9 ms  ✓ MaybeInplace
   3098.7 ms  ✓ SciMLStructures
   1792.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2325.7 ms  ✓ SortingAlgorithms
   4963.2 ms  ✓ Setfield
   1882.1 ms  ✓ MKL_jll
   4797.8 ms  ✓ PreallocationTools
   3407.9 ms  ✓ QuadGK
   2400.1 ms  ✓ Rmath
   3102.4 ms  ✓ CPUSummary
  15104.1 ms  ✓ SparseArrays
   1722.4 ms  ✓ FiniteDiff
   4192.3 ms  ✓ StaticArrayInterface
   7220.5 ms  ✓ Accessors
   2199.1 ms  ✓ PolyesterWeave
   2293.0 ms  ✓ SuiteSparse
   2314.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2520.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2007.7 ms  ✓ CloseOpenIntervals
   2695.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2810.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2842.6 ms  ✓ Statistics
   2267.7 ms  ✓ LayoutPointers
   2194.2 ms  ✓ Accessors → LinearAlgebraExt
   2287.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2393.2 ms  ✓ Accessors → TestExt
   3397.9 ms  ✓ PDMats
   2792.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3543.3 ms  ✓ StrideArraysCore
   9485.7 ms  ✓ SpecialFunctions
   3683.6 ms  ✓ Distances
   3557.7 ms  ✓ BangBang
   2408.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2604.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2685.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2515.8 ms  ✓ Polyester
   2610.0 ms  ✓ DiffRules
   2446.3 ms  ✓ Distances → DistancesSparseArraysExt
   4801.5 ms  ✓ SymbolicIndexingInterface
   6783.2 ms  ✓ SciMLOperators
   3709.4 ms  ✓ HypergeometricFunctions
   8396.9 ms  ✓ StatsBase
   2211.9 ms  ✓ FastBroadcast
   3292.2 ms  ✓ OhMyThreads
   1811.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2407.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2765.1 ms  ✓ OhMyThreads → MarkdownExt
   3392.7 ms  ✓ PDMats → StatsBaseExt
  12995.1 ms  ✓ Roots
   6698.0 ms  ✓ StatsFuns
  28359.0 ms  ✓ StaticArrays
   2202.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2395.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2499.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2529.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2826.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2950.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  22676.1 ms  ✓ FFTW
   2795.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2812.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3447.9 ms  ✓ Accessors → StaticArraysExt
  14684.3 ms  ✓ ForwardDiff
  16693.6 ms  ✓ RecursiveArrayTools
   3735.9 ms  ✓ BangBang → BangBangStaticArraysExt
   3797.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4599.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4696.7 ms  ✓ Roots → RootsForwardDiffExt
  39169.7 ms  ✓ Parsers
   4829.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5099.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  32519.5 ms  ✓ Moshi
   3014.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3100.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3125.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1235.0 ms  ✓ NLSolversBase
    865.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1605.6 ms  ✓ JSON
  13901.4 ms  ✓ Distributions
   1153.0 ms  ✓ LineSearches
  11478.7 ms  ✓ NearestNeighbors
   1802.6 ms  ✓ Distributions → DistributionsTestExt
   1106.0 ms  ✓ Neighborhood
   1630.7 ms  ✓ Clustering
   3032.4 ms  ✓ Optim
    983.3 ms  ✓ StateSpaceSets
   4221.2 ms  ✓ BlackBoxOptim
   1422.0 ms  ✓ DelayEmbeddings
  40197.8 ms  ✓ Polynomials
    646.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    672.3 ms  ✓ Polynomials → PolynomialsFFTWExt
  11122.3 ms  ✓ SciMLBase
    849.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1047.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1085.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2014.2 ms  ✓ DSP
   1843.4 ms  ✓ SciMLJacobianOperators
   1442.6 ms  ✓ Wavelets
   2292.8 ms  ✓ ComplexityMeasures
   4089.7 ms  ✓ NonlinearSolveBase
    863.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1034.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2699.5 ms  ✓ BracketingNonlinearSolve
   1028.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1948.3 ms  ✓ DiffEqBase
    887.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1038.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2820.0 ms  ✓ OrdinaryDiffEqCore
   1028.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3989.1 ms  ✓ OrdinaryDiffEqTsit5
   1869.1 ms  ✓ DynamicalSystemsBase
   2975.4 ms  ✓ Attractors
  207 dependencies successfully precompiled in 94 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.14
	System time (seconds): 39.40
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 927696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 867
	Minor (reclaiming a frame) page faults: 9186440
	Voluntary context switches: 241352
	Involuntary context switches: 131689
	Swaps: 0
	File system inputs: 1784
	File system outputs: 755504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
