nice: cannot set niceness: Permission denied
Precompiling packages...
   1625.3 ms  ✓ Logging
   1622.3 ms  ✓ MozillaCACerts_jll
   1633.9 ms  ✓ Unicode
   1729.0 ms  ✓ OpenSSL_jll
   1703.7 ms  ✓ UUIDs
   1736.2 ms  ✓ nghttp2_jll
   1831.2 ms  ✓ NetworkOptions
   1826.9 ms  ✓ CompilerSupportLibraries_jll
   1818.5 ms  ✓ Zlib_jll
   1910.7 ms  ✓ Base64
    540.9 ms  ✓ LibSSH2_jll
    775.4 ms  ✓ Printf
    594.1 ms  ✓ p7zip_jll
    491.1 ms  ✓ LibGit2_jll
    489.6 ms  ✓ LibCURL_jll
   3437.5 ms  ✓ ArgTools
    768.7 ms  ✓ LibCURL
    637.8 ms  ✓ Tar
   2998.2 ms  ✓ Dates
   3093.8 ms  ✓ LibGit2
    459.3 ms  ✓ TOML
   3124.7 ms  ✓ Downloads
   9499.4 ms  ✓ StyledStrings
   1685.8 ms  ✓ JuliaSyntaxHighlighting
   3937.5 ms  ✓ Markdown
  47667.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2318.0 ms  ✓ IteratorInterfaceExtensions
   2396.1 ms  ✓ Future
   2502.0 ms  ✓ LaTeXStrings
   2499.2 ms  ✓ StatsAPI
   2507.4 ms  ✓ ExprTools
   2521.5 ms  ✓ ConcreteStructs
   3035.2 ms  ✓ AbstractFFTs
   3695.2 ms  ✓ Serialization
   3720.3 ms  ✓ ADTypes
   3718.8 ms  ✓ Gamma
   3827.9 ms  ✓ PositiveFactorizations
   2511.2 ms  ✓ OpenLibm_jll
   5187.0 ms  ✓ FillArrays
   2799.3 ms  ✓ InverseFunctions
   2816.6 ms  ✓ CommonSolve
   5529.4 ms  ✓ Combinatorics
   5608.1 ms  ✓ InitialValues
   3115.2 ms  ✓ Statistics
   3213.6 ms  ✓ IterTools
   3380.1 ms  ✓ SuiteSparse_jll
   2482.0 ms  ✓ DataValueInterfaces
   2792.9 ms  ✓ Reexport
   2302.7 ms  ✓ TestItems
   2500.7 ms  ✓ CompositionsBase
   2709.9 ms  ✓ Mmap
   2505.3 ms  ✓ FastPower
   2602.4 ms  ✓ PtrArrays
   3400.3 ms  ✓ DocStringExtensions
   3401.7 ms  ✓ AbstractTrees
   2408.1 ms  ✓ TaskLocalValues
   3222.2 ms  ✓ HashArrayMappedTries
   2125.1 ms  ✓ PackageExtensionCompat
   2802.1 ms  ✓ Inflate
   2674.9 ms  ✓ Adapt
   4303.2 ms  ✓ StableTasks
   3280.6 ms  ✓ VectorInterface
  11202.4 ms  ✓ Bessels
   2288.1 ms  ✓ FastClosures
   3396.7 ms  ✓ EnzymeCore
   3111.8 ms  ✓ DataAPI
  11909.0 ms  ✓ FunctionWrappers
   2670.0 ms  ✓ SciMLPublic
   2574.1 ms  ✓ BinaryHeaps
   2609.7 ms  ✓ StaticArraysCore
   2897.1 ms  ✓ ChunkSplitters
   2492.6 ms  ✓ TableTraits
   3317.8 ms  ✓ LoggingExtras
  11109.5 ms  ✓ OrderedCollections
   3915.4 ms  ✓ Preferences
  12121.5 ms  ✓ DifferentiationInterface
   2589.1 ms  ✓ EnumX
   5285.7 ms  ✓ LazyArtifacts
   2399.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2693.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9798.4 ms  ✓ ConstructionBase
   2303.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13525.0 ms  ✓ IrrationalConstants
   5275.8 ms  ✓ HypergeometricFunctions
   3513.6 ms  ✓ AliasTables
   3995.5 ms  ✓ ScopedValues
   9599.7 ms  ✓ Compat
   2204.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2600.9 ms  ✓ EnzymeCore → AdaptExt
  12990.9 ms  ✓ Crayons
  18687.5 ms  ✓ MacroTools
   4000.1 ms  ✓ GPUArraysCore
   2917.0 ms  ✓ DiffResults
   9607.6 ms  ✓ NaNMath
   2612.6 ms  ✓ PrecompileTools
   2383.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3203.1 ms  ✓ JLLWrappers
  11519.3 ms  ✓ RuntimeGeneratedFunctions
   3387.4 ms  ✓ SciMLLogging
  14485.4 ms  ✓ InteractiveUtils
   7823.0 ms  ✓ KrylovKit
   2498.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11588.8 ms  ✓ Distances
   2297.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2812.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3595.9 ms  ✓ CommonSubexpressions
   9996.1 ms  ✓ ArrayInterface
   4113.9 ms  ✓ LogExpFunctions
   8474.0 ms  ✓ DataStructures
   9208.6 ms  ✓ Missings
   4689.0 ms  ✓ MuladdMacro
  17201.6 ms  ✓ Distributed
   3523.8 ms  ✓ Rmath_jll
  10808.1 ms  ✓ Tables
   3814.6 ms  ✓ FFTW_jll
   3796.3 ms  ✓ OpenSpecFun_jll
   3228.7 ms  ✓ TruncatedStacktraces
   7391.9 ms  ✓ Setfield
   8518.7 ms  ✓ RecipesBase
   6413.6 ms  ✓ IntelOpenMP_jll
   7302.1 ms  ✓ oneTBB_jll
   4311.6 ms  ✓ SimpleTraits
   2380.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2107.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3003.4 ms  ✓ FastBroadcast
   2505.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3712.9 ms  ✓ MaybeInplace
   2301.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2908.5 ms  ✓ SortingAlgorithms
  12907.2 ms  ✓ FunctionWrappersWrappers
   4089.7 ms  ✓ PoissonRandom
  25002.7 ms  ✓ SparseArrays
   4098.8 ms  ✓ Rmath
   4428.5 ms  ✓ ProgressMeter
   3501.6 ms  ✓ FiniteDiff
   3106.2 ms  ✓ SuiteSparse
   8901.2 ms  ✓ PreallocationTools
   3593.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4080.3 ms  ✓ Statistics → SparseArraysExt
  19773.0 ms  ✓ StringManipulation
   3182.2 ms  ✓ Adapt → AdaptSparseArraysExt
   6713.1 ms  ✓ MKL_jll
  20094.0 ms  ✓ FindFirstFunctions
  12086.4 ms  ✓ SciMLStructures
  19585.3 ms  ✓ Accessors
   3079.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3181.1 ms  ✓ Distances → DistancesSparseArraysExt
