nice: cannot set niceness: Permission denied
Precompiling packages...
    402.1 ms  ✓ DataValueInterfaces
    429.0 ms  ✓ Reexport
    546.6 ms  ✓ ConstructionBase
    454.1 ms  ✓ StatsAPI
    601.3 ms  ✓ IterTools
   1333.8 ms  ✓ IrrationalConstants
    539.8 ms  ✓ Inflate
    485.0 ms  ✓ CommonSolve
   1012.6 ms  ✓ Combinatorics
    450.4 ms  ✓ LaTeXStrings
    517.9 ms  ✓ StableTasks
    506.7 ms  ✓ StaticArraysCore
    626.4 ms  ✓ Statistics
    487.9 ms  ✓ ChunkSplitters
    465.4 ms  ✓ BinaryHeaps
    857.9 ms  ✓ SuiteSparse_jll
    705.6 ms  ✓ EnzymeCore
    471.8 ms  ✓ PtrArrays
    444.7 ms  ✓ TaskLocalValues
    526.3 ms  ✓ Mmap
    498.1 ms  ✓ Adapt
    621.8 ms  ✓ VectorInterface
    479.1 ms  ✓ DataAPI
    524.7 ms  ✓ PositiveFactorizations
    445.2 ms  ✓ SciMLPublic
    609.3 ms  ✓ ArrayInterface
    432.9 ms  ✓ FastPower
    532.0 ms  ✓ Missings
    446.3 ms  ✓ CompositionsBase
    681.0 ms  ✓ AbstractTrees
    628.8 ms  ✓ AbstractFFTs
    516.2 ms  ✓ EnumX
    581.9 ms  ✓ ExprTools
   1392.1 ms  ✓ InitialValues
   5455.9 ms  ✓ MacroTools
    792.5 ms  ✓ OpenLibm_jll
    420.7 ms  ✓ ConcreteStructs
   1219.2 ms  ✓ FillArrays
    677.5 ms  ✓ OrderedCollections
    486.2 ms  ✓ HashArrayMappedTries
    691.6 ms  ✓ ADTypes
    647.3 ms  ✓ Serialization
    617.0 ms  ✓ DocStringExtensions
   1775.3 ms  ✓ Bessels
    496.0 ms  ✓ FastClosures
    443.0 ms  ✓ IteratorInterfaceExtensions
    756.1 ms  ✓ Gamma
    412.1 ms  ✓ PackageExtensionCompat
    616.5 ms  ✓ LoggingExtras
    585.7 ms  ✓ Compat
   1289.2 ms  ✓ InteractiveUtils
   3573.1 ms  ✓ FunctionWrappers
   1035.3 ms  ✓ LazyArtifacts
    501.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2176.0 ms  ✓ Crayons
    516.2 ms  ✓ DiffResults
    531.7 ms  ✓ AliasTables
    574.7 ms  ✓ GPUArraysCore
    415.1 ms  ✓ EnzymeCore → AdaptExt
    790.7 ms  ✓ Distances
    431.7 ms  ✓ Future
    419.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    534.1 ms  ✓ InverseFunctions
   2315.5 ms  ✓ Preferences
    625.3 ms  ✓ FastBroadcast
    602.8 ms  ✓ CommonSubexpressions
    527.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    543.8 ms  ✓ NaNMath
    521.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    745.5 ms  ✓ MaybeInplace
    421.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    468.9 ms  ✓ ScopedValues
    411.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    467.5 ms  ✓ RuntimeGeneratedFunctions
   1030.0 ms  ✓ DifferentiationInterface
   1734.9 ms  ✓ DataStructures
    414.2 ms  ✓ TableTraits
    721.1 ms  ✓ LogExpFunctions
    413.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1090.6 ms  ✓ HypergeometricFunctions
   2530.2 ms  ✓ Distributed
    766.8 ms  ✓ SimpleTraits
   1931.2 ms  ✓ KrylovKit
    425.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    409.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    516.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   4297.3 ms  ✓ SparseArrays
   1459.0 ms  ✓ Setfield
    763.8 ms  ✓ PrecompileTools
    820.9 ms  ✓ JLLWrappers
    833.1 ms  ✓ SciMLLogging
    445.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    808.2 ms  ✓ TruncatedStacktraces
    568.5 ms  ✓ SortingAlgorithms
    415.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    936.6 ms  ✓ QuadGK
    915.3 ms  ✓ Tables
    825.3 ms  ✓ ProgressMeter
    611.7 ms  ✓ Statistics → SparseArraysExt
    583.4 ms  ✓ Adapt → AdaptSparseArraysExt
    582.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    588.0 ms  ✓ SuiteSparse
    705.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2683.3 ms  ✓ Accessors
    716.6 ms  ✓ Distances → DistancesSparseArraysExt
    744.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    782.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    895.5 ms  ✓ FiniteDiff
   9634.9 ms  ✓ Test
   2761.5 ms  ✓ FindFirstFunctions
   5122.2 ms  ✓ StringManipulation
   2302.2 ms  ✓ RecipesBase
   3968.1 ms  ✓ MuladdMacro
    929.3 ms  ✓ SciMLStructures
   1530.0 ms  ✓ PreallocationTools
   1239.2 ms  ✓ PoissonRandom
   1078.0 ms  ✓ Rmath_jll
   4682.1 ms  ✓ FunctionWrappersWrappers
   1195.9 ms  ✓ OpenSpecFun_jll
   1583.8 ms  ✓ IntelOpenMP_jll
   1691.8 ms  ✓ oneTBB_jll
  15447.9 ms  ✓ StaticArrays
   1025.8 ms  ✓ FFTW_jll
    577.4 ms  ✓ Accessors → LinearAlgebraExt
    958.8 ms  ✓ PDMats
    743.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    665.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2768.0 ms  ✓ StatsBase
    722.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    833.4 ms  ✓ Accessors → TestExt
   1649.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    700.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
    703.8 ms  ✓ RespecializeParams
    994.0 ms  ✓ Rmath
   1694.8 ms  ✓ MKL_jll
   1589.4 ms  ✓ ArnoldiMethod
   3113.0 ms  ✓ SpecialFunctions
    802.1 ms  ✓ ResettableStacks
    819.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    888.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    859.8 ms  ✓ Adapt → AdaptStaticArraysExt
    865.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    675.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    702.1 ms  ✓ Accessors → StaticArraysExt
    751.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  24134.5 ms  ✓ Polynomials
    672.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    796.7 ms  ✓ BangBang
   1137.0 ms  ✓ SymbolicIndexingInterface
    665.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1837.5 ms  ✓ SciMLOperators
    690.9 ms  ✓ NLSolversBase
    676.0 ms  ✓ PDMats → StatsBaseExt
    786.0 ms  ✓ StochasticDiffEqLevyArea
    639.1 ms  ✓ DiffRules
   2843.8 ms  ✓ Roots
   1767.3 ms  ✓ StatsFuns
   1020.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    945.5 ms  ✓ OhMyThreads
    622.2 ms  ✓ BangBang → BangBangTablesExt
   4340.8 ms  ✓ Graphs
    862.2 ms  ✓ BangBang → BangBangStaticArraysExt
   5415.7 ms  ✓ NearestNeighbors
    777.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    902.8 ms  ✓ LineSearches
    698.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    746.8 ms  ✓ OhMyThreads → MarkdownExt
    682.3 ms  ✓ OhMyThreads → ProgressMeterExt
   1213.1 ms  ✓ Neighborhood
   4970.8 ms  ✓ ForwardDiff
   6028.6 ms  ✓ RecursiveArrayTools
  12974.9 ms  ✓ FFTW
   2384.0 ms  ✓ Clustering
    723.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1008.5 ms  ✓ StateSpaceSets
    589.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2893.2 ms  ✓ Optim
    836.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    729.6 ms  ✓ Roots → RootsForwardDiffExt
    957.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1795.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    784.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    793.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    779.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    852.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5463.3 ms  ✓ Distributions
   1114.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1616.1 ms  ✓ Distributions → DistributionsTestExt
   3258.1 ms  ✓ DSP
   2332.0 ms  ✓ DelayEmbeddings
   5292.2 ms  ✓ BlackBoxOptim
   2180.9 ms  ✓ Wavelets
   9156.5 ms  ✓ SciMLBase
   3469.2 ms  ✓ ComplexityMeasures
   1039.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1187.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1377.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1437.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2422.8 ms  ✓ SciMLJacobianOperators
   3913.4 ms  ✓ LineSearch
    724.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  67888.3 ms  ✓ REPL
   8266.6 ms  ✓ Pkg → REPLExt
  22507.9 ms  ✓ PrettyTables
    706.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   5560.1 ms  ✓ TimerOutputs
   5356.0 ms  ✓ NonlinearSolveBase
    799.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1117.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2603.9 ms  ✓ BracketingNonlinearSolve
    882.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4865.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2695.1 ms  ✓ DiffEqBase
   1091.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3799.8 ms  ✓ OrdinaryDiffEqCore
   2806.4 ms  ✓ DiffEqNoiseProcess
   4498.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5012.4 ms  ✓ DiffEqCallbacks
   1603.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1665.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2328.4 ms  ✓ JumpProcesses
   1275.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10212.1 ms  ✓ SimpleNonlinearSolve
   2196.6 ms  ✓ StochasticDiffEqCore
  10363.5 ms  ✓ OrdinaryDiffEqTsit5
   2335.0 ms  ✓ StochasticDiffEqHighOrder
   2283.4 ms  ✓ DynamicalSystemsBase
   3441.8 ms  ✓ Attractors
  228 dependencies successfully precompiled in 141 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 581.13
	System time (seconds): 42.31
	Percent of CPU this job got: 267%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2693784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1071
	Minor (reclaiming a frame) page faults: 15207938
	Voluntary context switches: 39963
	Involuntary context switches: 16025
	Swaps: 0
	File system inputs: 640
	File system outputs: 1388536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
