nice: cannot set niceness: Permission denied
Precompiling packages...
   1497.9 ms  ✓ UUIDs
   1527.4 ms  ✓ OpenSSL_jll
   1494.7 ms  ✓ MozillaCACerts_jll
   1493.6 ms  ✓ nghttp2_jll
   1693.3 ms  ✓ Logging
   1726.5 ms  ✓ CompilerSupportLibraries_jll
   1723.6 ms  ✓ Unicode
   1771.0 ms  ✓ NetworkOptions
   1760.1 ms  ✓ Zlib_jll
   1885.5 ms  ✓ Base64
    624.0 ms  ✓ LibSSH2_jll
    604.1 ms  ✓ p7zip_jll
    702.8 ms  ✓ Printf
    501.7 ms  ✓ LibCURL_jll
    505.3 ms  ✓ LibGit2_jll
   3234.7 ms  ✓ ArgTools
    766.5 ms  ✓ LibCURL
    643.0 ms  ✓ Tar
   2954.3 ms  ✓ Dates
   3006.2 ms  ✓ LibGit2
    425.8 ms  ✓ TOML
   3013.4 ms  ✓ Downloads
   9221.7 ms  ✓ StyledStrings
   1644.7 ms  ✓ JuliaSyntaxHighlighting
   3717.9 ms  ✓ Markdown
  46357.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2486.4 ms  ✓ ConcreteStructs
   2511.8 ms  ✓ MuladdMacro
   2508.5 ms  ✓ IteratorInterfaceExtensions
   2517.7 ms  ✓ Future
   2623.0 ms  ✓ StatsAPI
   2806.7 ms  ✓ ExprTools
   3181.6 ms  ✓ PositiveFactorizations
   3317.4 ms  ✓ AbstractFFTs
   4096.7 ms  ✓ Serialization
   4513.9 ms  ✓ ADTypes
   2722.2 ms  ✓ OpenLibm_jll
   2790.4 ms  ✓ CommonSolve
   3010.8 ms  ✓ InverseFunctions
   5520.2 ms  ✓ InitialValues
   5609.1 ms  ✓ FillArrays
   3021.3 ms  ✓ SuiteSparse_jll
   3409.8 ms  ✓ Statistics
   2892.6 ms  ✓ ManualMemory
   3598.7 ms  ✓ IterTools
   6319.8 ms  ✓ Combinatorics
   2776.9 ms  ✓ EnumX
   2659.0 ms  ✓ SIMDTypes
   2900.3 ms  ✓ Reexport
   2371.8 ms  ✓ PtrArrays
   2687.9 ms  ✓ CompositionsBase
   2706.0 ms  ✓ Mmap
   4467.4 ms  ✓ Requires
   3404.3 ms  ✓ DocStringExtensions
   3693.0 ms  ✓ AbstractTrees
   2730.0 ms  ✓ FastPower
   5409.4 ms  ✓ SpatialIndexing
   2832.9 ms  ✓ HashArrayMappedTries
   2663.7 ms  ✓ TaskLocalValues
  11290.5 ms  ✓ Bessels
  11426.7 ms  ✓ FunctionWrappers
   2502.7 ms  ✓ CPUTime
   3127.0 ms  ✓ StableTasks
   3298.9 ms  ✓ IfElse
   3098.5 ms  ✓ CommonWorldInvalidations
   2761.1 ms  ✓ FastClosures
   2767.5 ms  ✓ DataAPI
   4607.0 ms  ✓ EnzymeCore
   2602.4 ms  ✓ ChunkSplitters
   2821.6 ms  ✓ SciMLPublic
   3202.3 ms  ✓ StaticArraysCore
   3194.6 ms  ✓ LoggingExtras
  11011.8 ms  ✓ OrderedCollections
   4000.4 ms  ✓ Preferences
   4507.2 ms  ✓ CpuId
  16519.0 ms  ✓ ExproniconLite
   2701.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9895.6 ms  ✓ ConstructionBase
   5431.9 ms  ✓ LazyArtifacts
   2905.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3084.9 ms  ✓ AliasTables
   2802.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14503.4 ms  ✓ IrrationalConstants
   2840.5 ms  ✓ Adapt
   2795.1 ms  ✓ FunctionWrappersWrappers
   3200.4 ms  ✓ ScopedValues
   8862.0 ms  ✓ RuntimeGeneratedFunctions
   2693.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2699.6 ms  ✓ DiffResults
   9405.1 ms  ✓ NaNMath
  20202.7 ms  ✓ MacroTools
  10998.6 ms  ✓ Compat
   3069.6 ms  ✓ PrecompileTools
   3495.2 ms  ✓ JLLWrappers
   2485.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2305.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3834.6 ms  ✓ SciMLLogging
  12795.0 ms  ✓ DifferentiationInterface
  15179.1 ms  ✓ InteractiveUtils
  11898.0 ms  ✓ Distances
   3639.0 ms  ✓ LogExpFunctions
   2507.3 ms  ✓ EnzymeCore → AdaptExt
  11992.6 ms  ✓ ThreadingUtilities
   2697.4 ms  ✓ Compat → CompatLinearAlgebraExt
   8907.9 ms  ✓ Missings
   3535.6 ms  ✓ GPUArraysCore
   3302.8 ms  ✓ CommonSubexpressions
  17806.8 ms  ✓ Distributed
   9691.9 ms  ✓ DataStructures
   4533.9 ms  ✓ Rmath_jll
   4107.4 ms  ✓ OpenSpecFun_jll
   4793.5 ms  ✓ FFTW_jll
  10874.4 ms  ✓ Jieko
   2799.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10106.8 ms  ✓ ArrayInterface
   7096.9 ms  ✓ IntelOpenMP_jll
   3798.6 ms  ✓ TruncatedStacktraces
   8794.9 ms  ✓ RecipesBase
   6587.9 ms  ✓ Setfield
   3252.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8409.6 ms  ✓ oneTBB_jll
   3731.5 ms  ✓ SortingAlgorithms
   2205.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2308.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4973.9 ms  ✓ ProgressMeter
   4111.3 ms  ✓ Rmath
   2898.6 ms  ✓ FiniteDiff
   3909.1 ms  ✓ PreallocationTools
   4411.7 ms  ✓ MKL_jll
   1608.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  27414.4 ms  ✓ SparseArrays
   7531.4 ms  ✓ SciMLStructures
   9866.7 ms  ✓ QuadGK
  15767.1 ms  ✓ Accessors
   3347.8 ms  ✓ SuiteSparse
   3298.2 ms  ✓ Statistics → SparseArraysExt
   3406.0 ms  ✓ Distances → DistancesSparseArraysExt
   3510.7 ms  ✓ Adapt → AdaptSparseArraysExt
  10613.5 ms  ✓ SpecialFunctions
   4080.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4104.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3418.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2628.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2450.4 ms  ✓ Accessors → LinearAlgebraExt
   2900.1 ms  ✓ DiffRules
  22106.9 ms  ✓ Static
   4179.1 ms  ✓ PDMats
   5277.1 ms  ✓ HypergeometricFunctions
   2484.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3994.1 ms  ✓ BangBang
   3805.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   6997.3 ms  ✓ CPUSummary
  25668.5 ms  ✓ Test
   3944.1 ms  ✓ PolyesterWeave
   3725.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  14445.7 ms  ✓ SymbolicIndexingInterface
  15240.9 ms  ✓ SciMLOperators
   3982.6 ms  ✓ Accessors → TestExt
   7231.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12699.6 ms  ✓ OhMyThreads
  19090.6 ms  ✓ StatsBase
  13506.4 ms  ✓ StatsFuns
   3257.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4082.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3431.6 ms  ✓ OhMyThreads → MarkdownExt
  42602.7 ms  ✓ StaticArrays
   4417.3 ms  ✓ PDMats → StatsBaseExt
   4459.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21987.1 ms  ✓ Roots
  23411.8 ms  ✓ ForwardDiff
   3484.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3594.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3609.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3789.4 ms  ✓ Accessors → StaticArraysExt
   3997.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6000.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6276.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3863.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4806.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   4888.0 ms  ✓ Roots → RootsForwardDiffExt
   8809.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10417.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22886.6 ms  ✓ RecursiveArrayTools
  51209.6 ms  ✓ Moshi
  44596.3 ms  ✓ FFTW
   4257.1 ms  ✓ NLSolversBase
   1860.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  60476.8 ms  ✓ Parsers
   2134.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  17405.0 ms  ✓ NearestNeighbors
   3121.7 ms  ✓ JSON
  21241.0 ms  ✓ Distributions
   4136.6 ms  ✓ LineSearches
   1464.5 ms  ✓ Neighborhood
   2089.5 ms  ✓ Distributions → DistributionsTestExt
   2761.3 ms  ✓ Clustering
   2938.4 ms  ✓ StateSpaceSets
   3784.3 ms  ✓ Optim
   7413.7 ms  ✓ BlackBoxOptim
   4692.8 ms  ✓ DelayEmbeddings
  56821.8 ms  ✓ StaticArrayInterface
    626.5 ms  ✓ CloseOpenIntervals
    709.9 ms  ✓ LayoutPointers
    733.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  62987.0 ms  ✓ Polynomials
  21535.9 ms  ✓ SciMLBase
   1028.6 ms  ✓ StrideArraysCore
   1096.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    839.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    721.2 ms  ✓ Polyester
   1279.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    626.1 ms  ✓ FastBroadcast
   1959.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    590.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2191.4 ms  ✓ DSP
   1891.5 ms  ✓ DiffEqBase
   1087.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1113.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2598.1 ms  ✓ Wavelets
   2860.2 ms  ✓ OrdinaryDiffEqCore
    922.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3141.1 ms  ✓ ComplexityMeasures
   4357.9 ms  ✓ OrdinaryDiffEqTsit5
   2467.0 ms  ✓ DynamicalSystemsBase
   3253.0 ms  ✓ Attractors
  199 dependencies successfully precompiled in 126 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.53
	System time (seconds): 50.71
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 638
