nice: cannot set niceness: Permission denied
Precompiling packages...
   1757.8 ms  ✓ MozillaCACerts_jll
   1768.2 ms  ✓ UUIDs
   1925.6 ms  ✓ OpenSSL_jll
   1951.7 ms  ✓ nghttp2_jll
   1965.6 ms  ✓ NetworkOptions
   1961.6 ms  ✓ Unicode
   2066.1 ms  ✓ Zlib_jll
   2098.7 ms  ✓ Logging
   2154.8 ms  ✓ CompilerSupportLibraries_jll
   2244.3 ms  ✓ Base64
    823.0 ms  ✓ LibSSH2_jll
    796.7 ms  ✓ p7zip_jll
   1043.9 ms  ✓ Printf
    660.8 ms  ✓ LibGit2_jll
    747.4 ms  ✓ LibCURL_jll
   4209.4 ms  ✓ ArgTools
    947.5 ms  ✓ LibCURL
    818.5 ms  ✓ Tar
   3647.7 ms  ✓ LibGit2
   4299.9 ms  ✓ Dates
   3862.9 ms  ✓ Downloads
   1011.3 ms  ✓ TOML
  12351.9 ms  ✓ StyledStrings
   2007.2 ms  ✓ JuliaSyntaxHighlighting
   4768.2 ms  ✓ Markdown
  60947.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 80 seconds
Precompiling packages...
   2222.9 ms  ✓ PositiveFactorizations
   2343.4 ms  ✓ AbstractFFTs
   2501.5 ms  ✓ Future
   2632.4 ms  ✓ ExprTools
   3046.5 ms  ✓ MuladdMacro
   3121.1 ms  ✓ StatsAPI
   3144.1 ms  ✓ ConcreteStructs
   3204.4 ms  ✓ IteratorInterfaceExtensions
   3197.6 ms  ✓ Serialization
   4338.0 ms  ✓ FillArrays
   1904.7 ms  ✓ CommonSolve
   5103.3 ms  ✓ ADTypes
   2900.5 ms  ✓ OpenLibm_jll
   2888.2 ms  ✓ InverseFunctions
   5344.6 ms  ✓ Combinatorics
   2233.8 ms  ✓ ManualMemory
   3709.8 ms  ✓ Statistics
   6292.4 ms  ✓ InitialValues
   3483.8 ms  ✓ SuiteSparse_jll
   3670.1 ms  ✓ IterTools
   2471.3 ms  ✓ EnumX
   2412.0 ms  ✓ SIMDTypes
   2473.6 ms  ✓ AbstractTrees
   1901.3 ms  ✓ PtrArrays
   2418.7 ms  ✓ CompositionsBase
   4702.2 ms  ✓ Requires
   4096.6 ms  ✓ DocStringExtensions
   3231.6 ms  ✓ Mmap
   9816.4 ms  ✓ FunctionWrappers
   3226.3 ms  ✓ FastPower
   2523.7 ms  ✓ TaskLocalValues
   5482.8 ms  ✓ SpatialIndexing
   3766.4 ms  ✓ HashArrayMappedTries
  11516.2 ms  ✓ Bessels
   3081.9 ms  ✓ StableTasks
   2162.0 ms  ✓ CPUTime
   2762.0 ms  ✓ IfElse
   2430.4 ms  ✓ CommonWorldInvalidations
   2401.2 ms  ✓ DataAPI
   3773.9 ms  ✓ EnzymeCore
   2381.2 ms  ✓ FastClosures
   3313.4 ms  ✓ ChunkSplitters
  10631.9 ms  ✓ OrderedCollections
   2429.1 ms  ✓ StaticArraysCore
   2899.1 ms  ✓ SciMLPublic
   3236.2 ms  ✓ LoggingExtras
   2992.9 ms  ✓ Preferences
  10411.3 ms  ✓ DifferentiationInterface
   2254.4 ms  ✓ Reexport
   1997.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4629.4 ms  ✓ LazyArtifacts
  17443.4 ms  ✓ ExproniconLite
   5847.4 ms  ✓ CpuId
  12207.1 ms  ✓ IrrationalConstants
   2585.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1679.6 ms  ✓ Adapt
   2392.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2811.3 ms  ✓ AliasTables
  11293.3 ms  ✓ ConstructionBase
  17992.9 ms  ✓ MacroTools
   2895.4 ms  ✓ FunctionWrappersWrappers
   9118.3 ms  ✓ Compat
   3025.3 ms  ✓ ScopedValues
   2306.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1803.2 ms  ✓ DiffResults
   8822.1 ms  ✓ RuntimeGeneratedFunctions
   1930.8 ms  ✓ PrecompileTools
   9065.8 ms  ✓ NaNMath
   3222.8 ms  ✓ JLLWrappers
   1768.5 ms  ✓ GPUArraysCore
  13112.3 ms  ✓ InteractiveUtils
   1511.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3196.7 ms  ✓ SciMLLogging
   2989.4 ms  ✓ LogExpFunctions
  10015.3 ms  ✓ Distances
   2390.1 ms  ✓ EnzymeCore → AdaptExt
   1995.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2129.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3295.5 ms  ✓ CommonSubexpressions
   2258.9 ms  ✓ Rmath_jll
  10102.2 ms  ✓ Missings
   7752.6 ms  ✓ Jieko
  14602.1 ms  ✓ ThreadingUtilities
  15944.6 ms  ✓ Distributed
  10078.6 ms  ✓ DataStructures
   3324.2 ms  ✓ FFTW_jll
   3453.0 ms  ✓ OpenSpecFun_jll
   2626.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2746.1 ms  ✓ TruncatedStacktraces
   8220.4 ms  ✓ RecipesBase
   2109.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6834.5 ms  ✓ oneTBB_jll
  21018.0 ms  ✓ TimerOutputs
   7698.5 ms  ✓ IntelOpenMP_jll
  12503.9 ms  ✓ ArrayInterface
   2358.8 ms  ✓ SortingAlgorithms
   5999.5 ms  ✓ Setfield
   5495.4 ms  ✓ Rmath
   1318.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4888.3 ms  ✓ ProgressMeter
   2494.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2813.6 ms  ✓ MaybeInplace
   4123.8 ms  ✓ MKL_jll
   3566.7 ms  ✓ FiniteDiff
   8471.8 ms  ✓ QuadGK
   5169.8 ms  ✓ PreallocationTools
   6303.1 ms  ✓ SciMLStructures
  25609.3 ms  ✓ SparseArrays
  12382.1 ms  ✓ Accessors
   2840.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1984.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2361.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2329.8 ms  ✓ Distances → DistancesSparseArraysExt
   2385.5 ms  ✓ SuiteSparse
  11671.6 ms  ✓ SpecialFunctions
