nice: cannot set niceness: Permission denied
Precompiling packages...
   1880.1 ms  ✓ IteratorInterfaceExtensions
   1884.8 ms  ✓ LazyArtifacts
   1891.1 ms  ✓ ConcreteStructs
   1984.8 ms  ✓ MuladdMacro
   1990.7 ms  ✓ StatsAPI
   2182.5 ms  ✓ ExprTools
   2378.4 ms  ✓ PositiveFactorizations
   2688.9 ms  ✓ AbstractFFTs
   3082.6 ms  ✓ ADTypes
   1702.5 ms  ✓ CommonSolve
   1801.3 ms  ✓ OpenLibm_jll
   3787.4 ms  ✓ FunctionWrappers
   3822.3 ms  ✓ InitialValues
   4118.2 ms  ✓ Combinatorics
   2194.5 ms  ✓ InverseFunctions
   2110.1 ms  ✓ CompilerSupportLibraries_jll
   4255.0 ms  ✓ FillArrays
   2217.5 ms  ✓ SuiteSparse_jll
   2810.3 ms  ✓ IterTools
   2098.5 ms  ✓ ManualMemory
   1904.2 ms  ✓ EnumX
   1793.9 ms  ✓ Reexport
   1790.5 ms  ✓ SIMDTypes
   2597.5 ms  ✓ Compat
   2601.9 ms  ✓ Requires
   3108.5 ms  ✓ OrderedCollections
   3457.9 ms  ✓ Preferences
   2619.9 ms  ✓ DocStringExtensions
   1795.8 ms  ✓ PtrArrays
   2640.3 ms  ✓ AbstractTrees
   1698.8 ms  ✓ FastPower
   1994.9 ms  ✓ CompositionsBase
   7852.4 ms  ✓ Bessels
   3897.4 ms  ✓ SpatialIndexing
   8121.9 ms  ✓ ExproniconLite
   2131.0 ms  ✓ TaskLocalValues
   2300.4 ms  ✓ HashArrayMappedTries
   2622.8 ms  ✓ StableTasks
   2099.3 ms  ✓ IfElse
   2014.5 ms  ✓ CPUTime
   2122.6 ms  ✓ CommonWorldInvalidations
   2282.6 ms  ✓ DataAPI
   2201.3 ms  ✓ FastClosures
   2586.8 ms  ✓ ConstructionBase
   2225.7 ms  ✓ ChunkSplitters
   8339.2 ms  ✓ Distributed
   3588.5 ms  ✓ CpuId
   3293.2 ms  ✓ EnzymeCore
   5693.0 ms  ✓ IrrationalConstants
   2394.4 ms  ✓ SciMLPublic
   3200.6 ms  ✓ LoggingExtras
   2307.7 ms  ✓ RuntimeGeneratedFunctions
   2595.2 ms  ✓ StaticArraysCore
   2290.4 ms  ✓ FunctionWrappersWrappers
   2311.7 ms  ✓ NaNMath
   2604.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2410.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2693.7 ms  ✓ Adapt
   2802.6 ms  ✓ JLLWrappers
   2203.9 ms  ✓ PrecompileTools
  11388.3 ms  ✓ MacroTools
   3795.7 ms  ✓ ThreadingUtilities
  14474.8 ms  ✓ Test
   2396.0 ms  ✓ AliasTables
   2200.4 ms  ✓ Missings
   2418.9 ms  ✓ ScopedValues
   2099.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2001.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5843.4 ms  ✓ DifferentiationInterface
   2008.6 ms  ✓ DiffResults
   2196.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2078.9 ms  ✓ EnzymeCore → AdaptExt
   2794.4 ms  ✓ SciMLLogging
   2399.4 ms  ✓ GPUArraysCore
   4094.6 ms  ✓ ProgressMeter
   3305.5 ms  ✓ LogExpFunctions
   2481.8 ms  ✓ Rmath_jll
   3002.5 ms  ✓ ArrayInterface
   2612.1 ms  ✓ IntelOpenMP_jll
   2674.1 ms  ✓ oneTBB_jll
   8580.2 ms  ✓ TimerOutputs
   2965.7 ms  ✓ OpenSpecFun_jll
   2479.8 ms  ✓ TruncatedStacktraces
   3596.5 ms  ✓ FFTW_jll
   2590.0 ms  ✓ CommonSubexpressions
   8890.8 ms  ✓ DataStructures
   2179.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2399.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8018.5 ms  ✓ Jieko
   4063.7 ms  ✓ Static
   2129.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2126.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1918.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
