nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.8 ms  ✓ nghttp2_jll
   1642.0 ms  ✓ Zlib_jll
   1654.8 ms  ✓ MozillaCACerts_jll
   1653.9 ms  ✓ Unicode
   1748.5 ms  ✓ UUIDs
   1758.3 ms  ✓ Logging
   1760.8 ms  ✓ NetworkOptions
   1794.4 ms  ✓ OpenSSL_jll
   1775.6 ms  ✓ Base64
   1832.9 ms  ✓ CompilerSupportLibraries_jll
    468.6 ms  ✓ LibSSH2_jll
    721.1 ms  ✓ Printf
    546.8 ms  ✓ p7zip_jll
    474.3 ms  ✓ LibGit2_jll
    499.0 ms  ✓ LibCURL_jll
   3201.6 ms  ✓ ArgTools
    776.1 ms  ✓ LibCURL
    647.5 ms  ✓ Tar
   3035.4 ms  ✓ Dates
   3043.2 ms  ✓ LibGit2
    453.3 ms  ✓ TOML
   3001.8 ms  ✓ Downloads
   9469.3 ms  ✓ StyledStrings
   1673.1 ms  ✓ JuliaSyntaxHighlighting
   3917.1 ms  ✓ Markdown
  48188.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2395.8 ms  ✓ Future
   2398.2 ms  ✓ IteratorInterfaceExtensions
   2492.8 ms  ✓ ConcreteStructs
   2597.2 ms  ✓ LaTeXStrings
   2677.9 ms  ✓ StatsAPI
   2787.1 ms  ✓ PositiveFactorizations
   3103.8 ms  ✓ ExprTools
   3384.1 ms  ✓ AbstractFFTs
   4062.7 ms  ✓ Serialization
   4290.1 ms  ✓ Gamma
   4482.1 ms  ✓ ADTypes
   2497.3 ms  ✓ CommonSolve
   2700.9 ms  ✓ OpenLibm_jll
   2886.5 ms  ✓ InverseFunctions
   5290.1 ms  ✓ FillArrays
   3194.4 ms  ✓ Statistics
   3010.0 ms  ✓ SuiteSparse_jll
   3221.3 ms  ✓ IterTools
   5906.6 ms  ✓ Combinatorics
   5987.8 ms  ✓ InitialValues
   2804.9 ms  ✓ DataValueInterfaces
   2705.2 ms  ✓ EnumX
   2909.8 ms  ✓ Reexport
   2978.9 ms  ✓ Mmap
   2789.8 ms  ✓ CompositionsBase
   2503.3 ms  ✓ FastPower
   3383.6 ms  ✓ AbstractTrees
   3394.4 ms  ✓ DocStringExtensions
   2697.3 ms  ✓ TestItems
   2621.1 ms  ✓ PtrArrays
   3395.8 ms  ✓ HashArrayMappedTries
   2614.9 ms  ✓ TaskLocalValues
   3386.4 ms  ✓ StableTasks
  10469.1 ms  ✓ Bessels
   3202.3 ms  ✓ VectorInterface
   2617.9 ms  ✓ DataAPI
   2706.2 ms  ✓ PackageExtensionCompat
   3012.6 ms  ✓ Inflate
  11299.3 ms  ✓ FunctionWrappers
