nice: cannot set niceness: Permission denied
Precompiling packages...
   1906.1 ms  ✓ IteratorInterfaceExtensions
   1913.1 ms  ✓ LazyArtifacts
   1923.2 ms  ✓ ConcreteStructs
   2109.2 ms  ✓ MuladdMacro
   2109.6 ms  ✓ ExprTools
   2112.6 ms  ✓ StatsAPI
   2319.0 ms  ✓ PositiveFactorizations
   2915.2 ms  ✓ AbstractFFTs
   3112.7 ms  ✓ ADTypes
   3625.4 ms  ✓ FunctionWrappers
   1702.8 ms  ✓ CommonSolve
   1806.0 ms  ✓ OpenLibm_jll
   3976.5 ms  ✓ Combinatorics
   3975.9 ms  ✓ InitialValues
   2089.6 ms  ✓ InverseFunctions
   2018.4 ms  ✓ CompilerSupportLibraries_jll
   2202.6 ms  ✓ SuiteSparse_jll
   4683.3 ms  ✓ FillArrays
   2607.2 ms  ✓ IterTools
   2099.1 ms  ✓ ManualMemory
   2007.6 ms  ✓ EnumX
   1983.6 ms  ✓ Reexport
   2298.1 ms  ✓ Requires
   2599.5 ms  ✓ Compat
   1885.6 ms  ✓ SIMDTypes
   2991.6 ms  ✓ OrderedCollections
   3198.1 ms  ✓ Preferences
   2610.9 ms  ✓ DocStringExtensions
   2895.4 ms  ✓ AbstractTrees
   3810.7 ms  ✓ SpatialIndexing
   7843.4 ms  ✓ Bessels
   1899.6 ms  ✓ CompositionsBase
   1819.4 ms  ✓ PtrArrays
   1900.5 ms  ✓ FastPower
   8091.8 ms  ✓ ExproniconLite
   1869.4 ms  ✓ TaskLocalValues
   2556.9 ms  ✓ StableTasks
   3200.8 ms  ✓ HashArrayMappedTries
   1993.6 ms  ✓ IfElse
   1911.0 ms  ✓ CommonWorldInvalidations
   3197.7 ms  ✓ CpuId
   2135.1 ms  ✓ CPUTime
   2087.4 ms  ✓ FastClosures
   8208.5 ms  ✓ Distributed
   2290.3 ms  ✓ ChunkSplitters
   2581.7 ms  ✓ DataAPI
   3196.0 ms  ✓ EnzymeCore
   2795.6 ms  ✓ ConstructionBase
   5407.8 ms  ✓ IrrationalConstants
   2544.7 ms  ✓ LoggingExtras
   2643.6 ms  ✓ SciMLPublic
   2489.8 ms  ✓ RuntimeGeneratedFunctions
   2300.5 ms  ✓ FunctionWrappersWrappers
   2852.0 ms  ✓ StaticArraysCore
   2299.1 ms  ✓ NaNMath
   2084.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2391.7 ms  ✓ Adapt
   2990.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2401.7 ms  ✓ PrecompileTools
   2627.6 ms  ✓ JLLWrappers
  10998.3 ms  ✓ MacroTools
  14107.0 ms  ✓ Test
   2195.9 ms  ✓ Missings
   2069.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2594.1 ms  ✓ ScopedValues
   2798.8 ms  ✓ AliasTables
   1919.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4713.7 ms  ✓ ThreadingUtilities
   5303.9 ms  ✓ DifferentiationInterface
   2110.2 ms  ✓ DiffResults
   2500.6 ms  ✓ SciMLLogging
   2919.7 ms  ✓ LogExpFunctions
   3844.4 ms  ✓ ProgressMeter
   1817.0 ms  ✓ EnzymeCore → AdaptExt
   2310.0 ms  ✓ GPUArraysCore
   1928.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2597.1 ms  ✓ ArrayInterface
   2501.6 ms  ✓ Rmath_jll
   2707.9 ms  ✓ IntelOpenMP_jll
   2877.0 ms  ✓ oneTBB_jll
   7989.7 ms  ✓ DataStructures
   3499.1 ms  ✓ Static
   2296.4 ms  ✓ TruncatedStacktraces
   2601.7 ms  ✓ FFTW_jll
   2283.7 ms  ✓ CommonSubexpressions
   2594.2 ms  ✓ OpenSpecFun_jll
   2398.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7409.9 ms  ✓ Jieko
   2203.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1986.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2102.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2105.5 ms  ✓ SciMLStructures
   2473.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6689.1 ms  ✓ RecipesBase
   2406.4 ms  ✓ MKL_jll
   2305.5 ms  ✓ SortingAlgorithms
   5617.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3411.3 ms  ✓ Rmath
   3891.8 ms  ✓ PreallocationTools
   1906.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4109.3 ms  ✓ CPUSummary
   1740.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4896.4 ms  ✓ Setfield
   3188.6 ms  ✓ QuadGK
   1198.8 ms  ✓ PolyesterWeave
   3529.7 ms  ✓ StaticArrayInterface
  13998.6 ms  ✓ SparseArrays
   1457.1 ms  ✓ FiniteDiff
   7498.0 ms  ✓ Accessors
   2268.8 ms  ✓ CloseOpenIntervals
   2375.1 ms  ✓ LayoutPointers
   2387.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2489.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2657.7 ms  ✓ SuiteSparse
   2556.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2799.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2906.0 ms  ✓ Statistics
   1909.2 ms  ✓ Accessors → LinearAlgebraExt
   1909.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2999.2 ms  ✓ StrideArraysCore
   2497.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2939.0 ms  ✓ PDMats
   2490.3 ms  ✓ Accessors → TestExt
   9111.8 ms  ✓ SpecialFunctions
   3482.2 ms  ✓ Distances
   3316.4 ms  ✓ BangBang
   2589.7 ms  ✓ Polyester
   2757.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2601.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2405.1 ms  ✓ Distances → DistancesSparseArraysExt
   2496.7 ms  ✓ DiffRules
   5006.6 ms  ✓ SymbolicIndexingInterface
   3306.6 ms  ✓ HypergeometricFunctions
   1899.8 ms  ✓ FastBroadcast
   6506.7 ms  ✓ SciMLOperators
   3207.4 ms  ✓ OhMyThreads
   7585.0 ms  ✓ StatsBase
   2404.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2449.6 ms  ✓ OhMyThreads → MarkdownExt
   2808.4 ms  ✓ PDMats → StatsBaseExt
   3102.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7378.0 ms  ✓ RecursiveArrayTools
  13105.9 ms  ✓ Roots
   7497.2 ms  ✓ StatsFuns
  28204.7 ms  ✓ StaticArrays
   1542.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2500.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21599.4 ms  ✓ FFTW
  11419.8 ms  ✓ ForwardDiff
   1593.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1697.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1794.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2499.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2239.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3404.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2424.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2909.6 ms  ✓ Roots → RootsForwardDiffExt
   3206.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3290.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3936.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3999.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4113.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4910.9 ms  ✓ Accessors → StaticArraysExt
  30058.7 ms  ✓ Moshi
   2387.8 ms  ✓ BangBang → BangBangStaticArraysExt
   4304.2 ms  ✓ NLSolversBase
  37502.6 ms  ✓ Parsers
    994.2 ms  ✓ LineSearches
   1280.1 ms  ✓ JSON
  12435.4 ms  ✓ Distributions
   9403.4 ms  ✓ NearestNeighbors
   1793.9 ms  ✓ Distributions → DistributionsTestExt
   1141.5 ms  ✓ Neighborhood
   3354.0 ms  ✓ Optim
   1690.8 ms  ✓ Clustering
    930.6 ms  ✓ StateSpaceSets
   3887.9 ms  ✓ BlackBoxOptim
   1441.2 ms  ✓ DelayEmbeddings
   9433.3 ms  ✓ SciMLBase
   1707.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1909.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1929.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  39246.8 ms  ✓ Polynomials
   2557.8 ms  ✓ DiffEqBase
    682.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    735.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    912.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1893.8 ms  ✓ DSP
   2386.6 ms  ✓ OrdinaryDiffEqCore
   1510.5 ms  ✓ Wavelets
    853.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
