nice: cannot set niceness: Permission denied
Precompiling packages...
    434.4 ms  ✓ Reexport
    433.4 ms  ✓ CPUTime
    579.1 ms  ✓ ConstructionBase
    469.4 ms  ✓ StatsAPI
    607.8 ms  ✓ IterTools
    447.0 ms  ✓ CommonSolve
   1350.6 ms  ✓ IrrationalConstants
    573.7 ms  ✓ StableTasks
   1054.1 ms  ✓ Combinatorics
    530.6 ms  ✓ StaticArraysCore
    616.0 ms  ✓ Statistics
    521.9 ms  ✓ ChunkSplitters
    449.3 ms  ✓ IfElse
    855.9 ms  ✓ SuiteSparse_jll
    472.7 ms  ✓ PtrArrays
    748.0 ms  ✓ EnzymeCore
    461.6 ms  ✓ TaskLocalValues
    518.5 ms  ✓ Mmap
    503.7 ms  ✓ ManualMemory
    507.7 ms  ✓ PositiveFactorizations
    479.2 ms  ✓ DataAPI
    442.0 ms  ✓ CommonWorldInvalidations
    920.7 ms  ✓ SciMLPublic
    472.9 ms  ✓ Future
    533.2 ms  ✓ FastPower
    538.3 ms  ✓ CompositionsBase
    657.5 ms  ✓ InverseFunctions
   4707.5 ms  ✓ MacroTools
    701.0 ms  ✓ AbstractTrees
    461.5 ms  ✓ MuladdMacro
    470.2 ms  ✓ EnumX
    607.8 ms  ✓ AbstractFFTs
   2375.3 ms  ✓ ExproniconLite
   1231.7 ms  ✓ InitialValues
    693.4 ms  ✓ OpenLibm_jll
    516.8 ms  ✓ ExprTools
    417.9 ms  ✓ ConcreteStructs
   1099.6 ms  ✓ FillArrays
    915.0 ms  ✓ SpatialIndexing
    636.0 ms  ✓ OrderedCollections
    483.7 ms  ✓ HashArrayMappedTries
    702.4 ms  ✓ ADTypes
    695.6 ms  ✓ Serialization
   1856.3 ms  ✓ Bessels
    738.9 ms  ✓ DocStringExtensions
    544.9 ms  ✓ FastClosures
    469.1 ms  ✓ SIMDTypes
    437.5 ms  ✓ IteratorInterfaceExtensions
    741.0 ms  ✓ Requires
    760.5 ms  ✓ CpuId
    580.5 ms  ✓ LoggingExtras
    677.2 ms  ✓ Compat
   1475.7 ms  ✓ InteractiveUtils
   3219.4 ms  ✓ FunctionWrappers
    975.9 ms  ✓ LazyArtifacts
    516.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    484.7 ms  ✓ DiffResults
    506.2 ms  ✓ AliasTables
    777.7 ms  ✓ Distances
   1728.8 ms  ✓ Preferences
    545.2 ms  ✓ Missings
    495.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    457.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    596.7 ms  ✓ CommonSubexpressions
   1238.0 ms  ✓ ThreadingUtilities
    539.8 ms  ✓ NaNMath
    515.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    479.4 ms  ✓ ScopedValues
    426.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    406.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1096.0 ms  ✓ DifferentiationInterface
   1994.2 ms  ✓ Jieko
   1848.9 ms  ✓ DataStructures
    475.3 ms  ✓ RuntimeGeneratedFunctions
    676.9 ms  ✓ LogExpFunctions
    456.9 ms  ✓ Compat → CompatLinearAlgebraExt
    499.5 ms  ✓ Adapt
    431.2 ms  ✓ FunctionWrappersWrappers
   2309.7 ms  ✓ Distributed
    513.6 ms  ✓ PrecompileTools
    568.7 ms  ✓ JLLWrappers
    622.7 ms  ✓ SciMLLogging
   1614.4 ms  ✓ Setfield
    589.6 ms  ✓ TruncatedStacktraces
    528.2 ms  ✓ SortingAlgorithms
   3934.4 ms  ✓ SparseArrays
    425.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    910.7 ms  ✓ QuadGK
    606.6 ms  ✓ ArrayInterface
    626.4 ms  ✓ GPUArraysCore
    486.9 ms  ✓ EnzymeCore → AdaptExt
   2556.8 ms  ✓ Accessors
    830.8 ms  ✓ ProgressMeter
   1931.4 ms  ✓ RecipesBase
   8606.0 ms  ✓ Test
    654.9 ms  ✓ Rmath_jll
    821.0 ms  ✓ OpenSpecFun_jll
   1371.9 ms  ✓ IntelOpenMP_jll
  10495.5 ms  ✓ Moshi
   1333.4 ms  ✓ oneTBB_jll
    694.3 ms  ✓ FFTW_jll
    632.1 ms  ✓ Statistics → SparseArraysExt
    803.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    736.8 ms  ✓ SuiteSparse
    796.6 ms  ✓ Distances → DistancesSparseArraysExt
    862.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    869.3 ms  ✓ Adapt → AdaptSparseArraysExt
    664.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    801.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    902.7 ms  ✓ SciMLStructures
    616.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1360.7 ms  ✓ PreallocationTools
    612.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    711.3 ms  ✓ Accessors → LinearAlgebraExt
    861.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15602.2 ms  ✓ StaticArrays
  15568.5 ms  ✓ Parsers
    699.7 ms  ✓ Accessors → TestExt
   1607.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    792.7 ms  ✓ Rmath
   1400.4 ms  ✓ MKL_jll
    985.2 ms  ✓ PDMats
   2800.4 ms  ✓ SpecialFunctions
    836.6 ms  ✓ FiniteDiff
   2820.7 ms  ✓ StatsBase
    899.8 ms  ✓ BangBang
   1281.2 ms  ✓ SymbolicIndexingInterface
   2071.6 ms  ✓ SciMLOperators
    715.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    727.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    731.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    762.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3400.2 ms  ✓ Roots
    800.6 ms  ✓ Accessors → StaticArraysExt
    777.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2032.4 ms  ✓ JSON
   1281.9 ms  ✓ HypergeometricFunctions
    719.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    795.2 ms  ✓ DiffRules
    639.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    715.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    837.4 ms  ✓ PDMats → StatsBaseExt
   1111.9 ms  ✓ OhMyThreads
    708.3 ms  ✓ BangBang → BangBangStaticArraysExt
  26477.6 ms  ✓ Static
    486.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    660.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1697.8 ms  ✓ RecursiveArrayTools
   1738.8 ms  ✓ StatsFuns
    687.3 ms  ✓ OhMyThreads → MarkdownExt
    569.3 ms  ✓ BitTwiddlingConvenienceFunctions
   1548.5 ms  ✓ CPUSummary
   5389.0 ms  ✓ ForwardDiff
   6304.2 ms  ✓ NearestNeighbors
   1007.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    728.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13891.1 ms  ✓ FFTW
    801.2 ms  ✓ PolyesterWeave
    890.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    639.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    764.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26796.5 ms  ✓ Polynomials
    570.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    588.0 ms  ✓ Roots → RootsForwardDiffExt
    626.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4936.8 ms  ✓ Distributions
    961.8 ms  ✓ Neighborhood
    865.2 ms  ✓ NLSolversBase
    939.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1599.9 ms  ✓ Clustering
   1243.6 ms  ✓ Distributions → DistributionsTestExt
    961.5 ms  ✓ StateSpaceSets
   1099.1 ms  ✓ LineSearches
  10370.7 ms  ✓ SciMLBase
   1876.9 ms  ✓ DelayEmbeddings
   2737.5 ms  ✓ DSP
