nice: cannot set niceness: Permission denied
Precompiling packages...
   2121.0 ms  ✓ ConcreteStructs
   2125.9 ms  ✓ IteratorInterfaceExtensions
   2130.3 ms  ✓ MuladdMacro
   2124.8 ms  ✓ StatsAPI
   2127.1 ms  ✓ ExprTools
   2202.9 ms  ✓ LazyArtifacts
   2215.8 ms  ✓ PositiveFactorizations
   2819.7 ms  ✓ AbstractFFTs
   3006.4 ms  ✓ ADTypes
   3620.0 ms  ✓ FunctionWrappers
   4045.7 ms  ✓ Combinatorics
   3898.6 ms  ✓ InitialValues
   1800.3 ms  ✓ CommonSolve
   1897.8 ms  ✓ OpenLibm_jll
   4257.5 ms  ✓ FillArrays
   2173.9 ms  ✓ CompilerSupportLibraries_jll
   2386.2 ms  ✓ InverseFunctions
   2312.1 ms  ✓ SuiteSparse_jll
   2804.6 ms  ✓ IterTools
   2173.6 ms  ✓ ManualMemory
   1881.3 ms  ✓ Reexport
   2288.2 ms  ✓ EnumX
   2396.1 ms  ✓ Requires
   1890.5 ms  ✓ SIMDTypes
   2615.7 ms  ✓ Compat
   2891.3 ms  ✓ OrderedCollections
   3494.2 ms  ✓ Preferences
   2790.1 ms  ✓ DocStringExtensions
   7587.0 ms  ✓ Bessels
   2608.4 ms  ✓ AbstractTrees
   7998.5 ms  ✓ ExproniconLite
   1937.0 ms  ✓ CompositionsBase
   3936.0 ms  ✓ SpatialIndexing
   2111.8 ms  ✓ PtrArrays
   2108.9 ms  ✓ HashArrayMappedTries
   2298.7 ms  ✓ FastPower
   2104.3 ms  ✓ TaskLocalValues
   2219.8 ms  ✓ StableTasks
   1800.8 ms  ✓ IfElse
   7600.8 ms  ✓ Distributed
   2184.1 ms  ✓ CommonWorldInvalidations
   3403.6 ms  ✓ CpuId
   2625.5 ms  ✓ ConstructionBase
   2098.8 ms  ✓ FastClosures
   2399.0 ms  ✓ DataAPI
   3608.0 ms  ✓ EnzymeCore
   2363.0 ms  ✓ SciMLPublic
   6133.1 ms  ✓ IrrationalConstants
   2980.1 ms  ✓ ChunkSplitters
   2798.8 ms  ✓ StaticArraysCore
   3301.6 ms  ✓ LoggingExtras
   2785.8 ms  ✓ RuntimeGeneratedFunctions
   2313.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2504.4 ms  ✓ NaNMath
   2603.4 ms  ✓ FunctionWrappersWrappers
  13120.3 ms  ✓ Test
   2499.8 ms  ✓ Adapt
   2515.9 ms  ✓ Compat → CompatLinearAlgebraExt
  10800.5 ms  ✓ MacroTools
   2107.1 ms  ✓ PrecompileTools
   2910.5 ms  ✓ JLLWrappers
   2294.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4163.6 ms  ✓ ThreadingUtilities
   2186.1 ms  ✓ ScopedValues
   2294.7 ms  ✓ AliasTables
   1804.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5222.5 ms  ✓ DifferentiationInterface
   2005.4 ms  ✓ Missings
   1996.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2506.0 ms  ✓ TruncatedStacktraces
   3812.9 ms  ✓ ProgressMeter
   2606.7 ms  ✓ DiffResults
   2511.2 ms  ✓ SciMLLogging
   2099.4 ms  ✓ EnzymeCore → AdaptExt
   2294.6 ms  ✓ GPUArraysCore
   2421.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2595.6 ms  ✓ ArrayInterface
   8507.0 ms  ✓ TimerOutputs
   2501.8 ms  ✓ CommonSubexpressions
   3207.4 ms  ✓ LogExpFunctions
   7301.5 ms  ✓ Jieko
   2463.6 ms  ✓ Rmath_jll
   8206.3 ms  ✓ DataStructures
   2496.6 ms  ✓ oneTBB_jll
   2606.4 ms  ✓ IntelOpenMP_jll
   2525.7 ms  ✓ FFTW_jll
   2407.4 ms  ✓ OpenSpecFun_jll
   3301.0 ms  ✓ Static
   5735.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1796.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
