nice: cannot set niceness: Permission denied
Precompiling packages...
   1686.8 ms  ✓ UUIDs
   1692.3 ms  ✓ MozillaCACerts_jll
   1700.3 ms  ✓ Logging
   1689.6 ms  ✓ Zlib_jll
   1732.0 ms  ✓ OpenSSL_jll
   1772.3 ms  ✓ nghttp2_jll
   1772.1 ms  ✓ Unicode
   1824.8 ms  ✓ CompilerSupportLibraries_jll
   1878.3 ms  ✓ NetworkOptions
   1944.1 ms  ✓ Base64
    541.8 ms  ✓ LibSSH2_jll
    605.8 ms  ✓ p7zip_jll
    721.1 ms  ✓ Printf
    497.5 ms  ✓ LibGit2_jll
    505.4 ms  ✓ LibCURL_jll
   3434.3 ms  ✓ ArgTools
    786.6 ms  ✓ LibCURL
    670.2 ms  ✓ Tar
   3079.4 ms  ✓ Dates
   3202.8 ms  ✓ LibGit2
    438.5 ms  ✓ TOML
   3075.7 ms  ✓ Downloads
   9508.8 ms  ✓ StyledStrings
   1677.0 ms  ✓ JuliaSyntaxHighlighting
   3877.2 ms  ✓ Markdown
  47263.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2443.1 ms  ✓ ConcreteStructs
   2431.4 ms  ✓ IteratorInterfaceExtensions
   2619.8 ms  ✓ LaTeXStrings
   2689.6 ms  ✓ Future
   2721.8 ms  ✓ StatsAPI
   2903.8 ms  ✓ ExprTools
   2945.3 ms  ✓ PositiveFactorizations
   2947.4 ms  ✓ AbstractFFTs
   4018.2 ms  ✓ Gamma
   4084.2 ms  ✓ Serialization
   4297.2 ms  ✓ ADTypes
   2705.2 ms  ✓ OpenLibm_jll
   2519.6 ms  ✓ CommonSolve
   2889.3 ms  ✓ InverseFunctions
   5451.1 ms  ✓ Combinatorics
   5490.6 ms  ✓ InitialValues
   3027.3 ms  ✓ Statistics
   5687.8 ms  ✓ FillArrays
   3116.2 ms  ✓ SuiteSparse_jll
   3605.0 ms  ✓ IterTools
   2599.0 ms  ✓ DataValueInterfaces
   2708.7 ms  ✓ Reexport
   3029.1 ms  ✓ EnumX
   2497.6 ms  ✓ TestItems
   2110.1 ms  ✓ FastPower
   2727.5 ms  ✓ CompositionsBase
   2528.0 ms  ✓ PtrArrays
   2892.1 ms  ✓ Mmap
   3104.2 ms  ✓ AbstractTrees
   3404.9 ms  ✓ DocStringExtensions
   2371.2 ms  ✓ TaskLocalValues
   2771.0 ms  ✓ HashArrayMappedTries
   3486.2 ms  ✓ StableTasks
   2307.1 ms  ✓ DataAPI
   2525.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2504.5 ms  ✓ PackageExtensionCompat
   2875.0 ms  ✓ Inflate
  11282.3 ms  ✓ Bessels
   4395.8 ms  ✓ VectorInterface
   2823.9 ms  ✓ FastClosures
  11925.1 ms  ✓ FunctionWrappers
   3875.4 ms  ✓ EnzymeCore
   3193.5 ms  ✓ ChunkSplitters
   2627.1 ms  ✓ SciMLPublic
   2804.8 ms  ✓ StaticArraysCore
   2690.2 ms  ✓ BinaryHeaps
  10770.1 ms  ✓ OrderedCollections
   3093.5 ms  ✓ LoggingExtras
   2231.1 ms  ✓ TableTraits
   4106.7 ms  ✓ Preferences
   2601.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2601.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   4998.1 ms  ✓ LazyArtifacts
   5492.1 ms  ✓ HypergeometricFunctions
   9575.1 ms  ✓ ConstructionBase
   2620.2 ms  ✓ Adapt
   2607.5 ms  ✓ ScopedValues
   2871.6 ms  ✓ AliasTables
  14798.7 ms  ✓ IrrationalConstants
   2479.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19075.5 ms  ✓ MacroTools
  10471.3 ms  ✓ Compat
  13489.7 ms  ✓ Crayons
   9071.4 ms  ✓ RuntimeGeneratedFunctions
   2794.3 ms  ✓ DiffResults
  10279.4 ms  ✓ NaNMath
   2605.2 ms  ✓ PrecompileTools
   2600.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3302.2 ms  ✓ JLLWrappers
   2518.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3011.7 ms  ✓ CommonSubexpressions
  14532.3 ms  ✓ InteractiveUtils
  11799.3 ms  ✓ Distances
  12698.4 ms  ✓ DifferentiationInterface
   8929.4 ms  ✓ KrylovKit
   2322.0 ms  ✓ EnzymeCore → AdaptExt
   9427.0 ms  ✓ Missings
   3220.4 ms  ✓ GPUArraysCore
   2877.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3497.9 ms  ✓ SciMLLogging
   3795.0 ms  ✓ LogExpFunctions
  10314.1 ms  ✓ DataStructures
   5110.6 ms  ✓ MuladdMacro
  18500.8 ms  ✓ Distributed
   3506.3 ms  ✓ Rmath_jll
  12274.4 ms  ✓ Tables
  10707.5 ms  ✓ ArrayInterface
   3801.4 ms  ✓ FFTW_jll
   3791.7 ms  ✓ OpenSpecFun_jll
   6987.3 ms  ✓ Setfield
   8673.8 ms  ✓ RecipesBase
   3414.5 ms  ✓ TruncatedStacktraces
   6328.3 ms  ✓ IntelOpenMP_jll
   6487.9 ms  ✓ oneTBB_jll
   2183.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2505.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4389.3 ms  ✓ SimpleTraits
   2931.4 ms  ✓ SortingAlgorithms
   3924.1 ms  ✓ Rmath
   4697.3 ms  ✓ ProgressMeter
   3517.7 ms  ✓ MaybeInplace
   3298.9 ms  ✓ FastBroadcast
   2476.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2770.6 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
  13189.8 ms  ✓ FunctionWrappersWrappers
  25686.3 ms  ✓ SparseArrays
   2573.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4584.5 ms  ✓ PoissonRandom
  17922.6 ms  ✓ Accessors
  11103.5 ms  ✓ QuadGK
   4782.5 ms  ✓ SuiteSparse
   6782.3 ms  ✓ PreallocationTools
  20689.7 ms  ✓ StringManipulation
   5819.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
