nice: cannot set niceness: Permission denied
Precompiling packages...
   1886.2 ms  ✓ IteratorInterfaceExtensions
   1964.3 ms  ✓ LazyArtifacts
   1968.0 ms  ✓ ConcreteStructs
   1969.7 ms  ✓ MuladdMacro
   2072.1 ms  ✓ StatsAPI
   2180.6 ms  ✓ ExprTools
   2185.2 ms  ✓ PositiveFactorizations
   2670.9 ms  ✓ AbstractFFTs
   3175.5 ms  ✓ ADTypes
   3691.2 ms  ✓ FunctionWrappers
   1802.3 ms  ✓ CommonSolve
   3939.2 ms  ✓ Combinatorics
   1911.9 ms  ✓ OpenLibm_jll
   3860.3 ms  ✓ InitialValues
   1998.5 ms  ✓ CompilerSupportLibraries_jll
   2110.6 ms  ✓ InverseFunctions
   4250.1 ms  ✓ FillArrays
   2299.7 ms  ✓ SuiteSparse_jll
   2811.6 ms  ✓ IterTools
   2096.5 ms  ✓ ManualMemory
   1994.8 ms  ✓ EnumX
   1893.8 ms  ✓ Reexport
   1808.6 ms  ✓ SIMDTypes
   2592.1 ms  ✓ Requires
   2801.4 ms  ✓ Compat
   3094.8 ms  ✓ OrderedCollections
   3685.6 ms  ✓ Preferences
   2896.5 ms  ✓ DocStringExtensions
   1899.6 ms  ✓ CompositionsBase
   2720.1 ms  ✓ AbstractTrees
   3918.1 ms  ✓ SpatialIndexing
   7941.2 ms  ✓ ExproniconLite
   7953.7 ms  ✓ Bessels
   1904.3 ms  ✓ FastPower
   2098.5 ms  ✓ PtrArrays
   1813.9 ms  ✓ TaskLocalValues
   2703.0 ms  ✓ HashArrayMappedTries
   2208.9 ms  ✓ StableTasks
   1967.7 ms  ✓ IfElse
   1984.2 ms  ✓ CPUTime
   1990.3 ms  ✓ DataAPI
   3181.3 ms  ✓ CpuId
   2298.5 ms  ✓ ConstructionBase
   2199.2 ms  ✓ ChunkSplitters
   8220.6 ms  ✓ Distributed
   2400.7 ms  ✓ CommonWorldInvalidations
   2480.1 ms  ✓ FastClosures
   3165.7 ms  ✓ EnzymeCore
   2213.1 ms  ✓ SciMLPublic
