nice: cannot set niceness: Permission denied
Precompiling packages...
   1489.8 ms  ✓ Logging
   1505.1 ms  ✓ MozillaCACerts_jll
   1578.4 ms  ✓ UUIDs
   1634.6 ms  ✓ OpenSSL_jll
   1676.5 ms  ✓ nghttp2_jll
   1675.7 ms  ✓ Unicode
   1707.3 ms  ✓ Zlib_jll
   1712.1 ms  ✓ CompilerSupportLibraries_jll
   1789.1 ms  ✓ NetworkOptions
   1804.6 ms  ✓ Base64
    535.0 ms  ✓ LibSSH2_jll
    595.0 ms  ✓ p7zip_jll
    697.2 ms  ✓ Printf
    492.4 ms  ✓ LibCURL_jll
    496.3 ms  ✓ LibGit2_jll
   3233.4 ms  ✓ ArgTools
    759.1 ms  ✓ LibCURL
    623.2 ms  ✓ Tar
   2963.8 ms  ✓ Dates
   3024.2 ms  ✓ LibGit2
    442.1 ms  ✓ TOML
   2988.7 ms  ✓ Downloads
   9313.9 ms  ✓ StyledStrings
   1669.8 ms  ✓ JuliaSyntaxHighlighting
   3711.9 ms  ✓ Markdown
  46352.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2517.6 ms  ✓ ConcreteStructs
   2592.1 ms  ✓ MuladdMacro
   2587.7 ms  ✓ IteratorInterfaceExtensions
   2584.7 ms  ✓ Future
   2901.9 ms  ✓ StatsAPI
   2908.8 ms  ✓ ExprTools
   3012.7 ms  ✓ PositiveFactorizations
   3313.6 ms  ✓ AbstractFFTs
   4094.0 ms  ✓ Serialization
   4323.0 ms  ✓ ADTypes
   2499.9 ms  ✓ CommonSolve
   2604.1 ms  ✓ OpenLibm_jll
   5571.0 ms  ✓ FillArrays
   3023.5 ms  ✓ InverseFunctions
   5793.6 ms  ✓ Combinatorics
   3000.8 ms  ✓ SuiteSparse_jll
   3412.8 ms  ✓ Statistics
   2874.5 ms  ✓ ManualMemory
   6203.4 ms  ✓ InitialValues
   3882.6 ms  ✓ IterTools
   2799.4 ms  ✓ EnumX
   2505.7 ms  ✓ SIMDTypes
   2599.1 ms  ✓ Reexport
   2495.8 ms  ✓ CompositionsBase
   4592.6 ms  ✓ Requires
   3399.6 ms  ✓ DocStringExtensions
   3138.6 ms  ✓ Mmap
   3498.0 ms  ✓ AbstractTrees
   2626.1 ms  ✓ PtrArrays
   5389.3 ms  ✓ SpatialIndexing
   2809.3 ms  ✓ FastPower
   2927.5 ms  ✓ TaskLocalValues
   3198.2 ms  ✓ HashArrayMappedTries
  11680.0 ms  ✓ Bessels
   3005.0 ms  ✓ StableTasks
  11718.8 ms  ✓ FunctionWrappers
   2631.3 ms  ✓ IfElse
   2416.6 ms  ✓ CPUTime
   2601.4 ms  ✓ CommonWorldInvalidations
   3997.2 ms  ✓ EnzymeCore
   2977.9 ms  ✓ DataAPI
   3007.3 ms  ✓ FastClosures
   2810.8 ms  ✓ ChunkSplitters
   3091.7 ms  ✓ SciMLPublic
   3004.4 ms  ✓ StaticArraysCore
  10793.8 ms  ✓ OrderedCollections
   3313.3 ms  ✓ LoggingExtras
   3985.0 ms  ✓ Preferences
   4396.8 ms  ✓ CpuId
  17299.4 ms  ✓ ExproniconLite
   2704.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5793.8 ms  ✓ LazyArtifacts
   2700.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   9601.4 ms  ✓ ConstructionBase
   2496.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14102.5 ms  ✓ IrrationalConstants
   2903.8 ms  ✓ Adapt
   3307.4 ms  ✓ AliasTables
   2908.3 ms  ✓ ScopedValues
   2390.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10612.0 ms  ✓ Compat
   2517.3 ms  ✓ FunctionWrappersWrappers
  19810.9 ms  ✓ MacroTools
   9313.9 ms  ✓ NaNMath
  10361.2 ms  ✓ RuntimeGeneratedFunctions
   2800.2 ms  ✓ DiffResults
   2586.1 ms  ✓ PrecompileTools
   2706.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3273.8 ms  ✓ JLLWrappers
  14400.1 ms  ✓ InteractiveUtils
   2587.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2417.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12413.6 ms  ✓ DifferentiationInterface
  11608.5 ms  ✓ Distances
   2525.9 ms  ✓ EnzymeCore → AdaptExt
   3688.0 ms  ✓ LogExpFunctions
   3575.3 ms  ✓ GPUArraysCore
   3205.8 ms  ✓ SciMLLogging
  12097.2 ms  ✓ ThreadingUtilities
   3075.4 ms  ✓ CommonSubexpressions
   9505.8 ms  ✓ Missings
   9493.9 ms  ✓ DataStructures
  18193.4 ms  ✓ Distributed
   3709.1 ms  ✓ Rmath_jll
   4017.2 ms  ✓ OpenSpecFun_jll
  11064.0 ms  ✓ Jieko
   3499.9 ms  ✓ TruncatedStacktraces
   5314.5 ms  ✓ FFTW_jll
  10073.7 ms  ✓ ArrayInterface
  21837.7 ms  ✓ TimerOutputs
   9200.0 ms  ✓ RecipesBase
   4182.2 ms  ✓ SortingAlgorithms
   2505.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2332.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
