nice: cannot set niceness: Permission denied
Precompiling packages...
   1489.9 ms  ✓ Logging
   1534.5 ms  ✓ UUIDs
   1718.4 ms  ✓ MozillaCACerts_jll
   1845.4 ms  ✓ OpenSSL_jll
   1820.3 ms  ✓ nghttp2_jll
   1881.8 ms  ✓ Unicode
   1885.4 ms  ✓ CompilerSupportLibraries_jll
   1880.9 ms  ✓ Zlib_jll
   1928.7 ms  ✓ NetworkOptions
   2003.4 ms  ✓ Base64
    505.4 ms  ✓ LibSSH2_jll
    567.0 ms  ✓ p7zip_jll
    671.2 ms  ✓ Printf
    475.7 ms  ✓ LibCURL_jll
    491.6 ms  ✓ LibGit2_jll
   3262.9 ms  ✓ ArgTools
    763.9 ms  ✓ LibCURL
    648.5 ms  ✓ Tar
   2917.2 ms  ✓ Dates
   2995.0 ms  ✓ LibGit2
    439.0 ms  ✓ TOML
   2972.4 ms  ✓ Downloads
   9314.4 ms  ✓ StyledStrings
   1673.0 ms  ✓ JuliaSyntaxHighlighting
   3737.0 ms  ✓ Markdown
  46103.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2117.2 ms  ✓ IteratorInterfaceExtensions
   2431.7 ms  ✓ Future
   2443.9 ms  ✓ ConcreteStructs
   2445.2 ms  ✓ MuladdMacro
   2604.8 ms  ✓ StatsAPI
   2620.4 ms  ✓ ExprTools
   3414.5 ms  ✓ AbstractFFTs
   3710.3 ms  ✓ PositiveFactorizations
   4418.8 ms  ✓ Serialization
   4704.5 ms  ✓ ADTypes
   2689.8 ms  ✓ OpenLibm_jll
   2406.0 ms  ✓ CommonSolve
   5417.6 ms  ✓ FillArrays
   3073.9 ms  ✓ InverseFunctions
   3166.1 ms  ✓ Statistics
   5606.0 ms  ✓ InitialValues
   2994.2 ms  ✓ SuiteSparse_jll
   5740.0 ms  ✓ Combinatorics
   3325.6 ms  ✓ IterTools
   2997.3 ms  ✓ ManualMemory
   2634.3 ms  ✓ EnumX
   2473.2 ms  ✓ Reexport
   2722.2 ms  ✓ SIMDTypes
   2805.7 ms  ✓ Mmap
   2689.1 ms  ✓ CompositionsBase
   3226.0 ms  ✓ AbstractTrees
   3233.8 ms  ✓ DocStringExtensions
   4505.6 ms  ✓ Requires
   2630.0 ms  ✓ PtrArrays
   4905.8 ms  ✓ SpatialIndexing
   2693.1 ms  ✓ FastPower
   2834.3 ms  ✓ HashArrayMappedTries
  11081.9 ms  ✓ Bessels
   2297.1 ms  ✓ IfElse
  11417.8 ms  ✓ FunctionWrappers
   3189.6 ms  ✓ TaskLocalValues
   3168.5 ms  ✓ StableTasks
   2491.0 ms  ✓ CPUTime
   2578.9 ms  ✓ CommonWorldInvalidations
   4010.5 ms  ✓ EnzymeCore
   3214.5 ms  ✓ DataAPI
   2601.1 ms  ✓ ChunkSplitters
   3306.2 ms  ✓ FastClosures
   2933.3 ms  ✓ SciMLPublic
   3069.9 ms  ✓ StaticArraysCore
  10371.4 ms  ✓ OrderedCollections
   3500.9 ms  ✓ LoggingExtras
   3907.7 ms  ✓ Preferences
   3937.4 ms  ✓ CpuId
   2631.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16996.4 ms  ✓ ExproniconLite
   2793.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5199.3 ms  ✓ LazyArtifacts
   9602.0 ms  ✓ ConstructionBase
   2771.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14003.0 ms  ✓ IrrationalConstants
   2933.9 ms  ✓ Adapt
   2779.4 ms  ✓ ScopedValues
   3302.5 ms  ✓ AliasTables
   2700.4 ms  ✓ FunctionWrappersWrappers
   2695.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10499.9 ms  ✓ Compat
   9293.4 ms  ✓ RuntimeGeneratedFunctions
   3466.1 ms  ✓ DiffResults
  20119.9 ms  ✓ MacroTools
   9974.7 ms  ✓ NaNMath
   2818.7 ms  ✓ PrecompileTools
   3303.2 ms  ✓ JLLWrappers
  13786.6 ms  ✓ InteractiveUtils
  10504.1 ms  ✓ Distances
   2704.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3406.7 ms  ✓ SciMLLogging
   2411.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12597.6 ms  ✓ DifferentiationInterface
   2502.6 ms  ✓ EnzymeCore → AdaptExt
   3703.5 ms  ✓ LogExpFunctions
   3372.6 ms  ✓ GPUArraysCore
   2611.8 ms  ✓ Compat → CompatLinearAlgebraExt
  11807.2 ms  ✓ ThreadingUtilities
   3325.1 ms  ✓ CommonSubexpressions
   9716.7 ms  ✓ Missings
   9597.6 ms  ✓ DataStructures
  17588.3 ms  ✓ Distributed
   3821.7 ms  ✓ Rmath_jll
   4094.9 ms  ✓ FFTW_jll
   3675.7 ms  ✓ TruncatedStacktraces
   4593.8 ms  ✓ OpenSpecFun_jll
  10099.6 ms  ✓ Jieko
   2974.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2502.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10492.0 ms  ✓ ArrayInterface
   7871.0 ms  ✓ IntelOpenMP_jll
   9393.8 ms  ✓ RecipesBase
   3021.4 ms  ✓ SortingAlgorithms
   8305.2 ms  ✓ oneTBB_jll
   2230.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2230.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7305.2 ms  ✓ Setfield
   3906.4 ms  ✓ Rmath
   4623.4 ms  ✓ ProgressMeter
   4429.6 ms  ✓ PreallocationTools
   2807.1 ms  ✓ FiniteDiff
   8927.2 ms  ✓ QuadGK
  26189.5 ms  ✓ SparseArrays
   2185.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5682.4 ms  ✓ MKL_jll
   7876.5 ms  ✓ SciMLStructures
  11521.3 ms  ✓ SpecialFunctions
   3227.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3312.5 ms  ✓ SuiteSparse
   3308.1 ms  ✓ Statistics → SparseArraysExt
   3502.7 ms  ✓ Distances → DistancesSparseArraysExt
   3525.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3722.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3289.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  20305.0 ms  ✓ Static
   3205.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16095.3 ms  ✓ Accessors
   1593.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2821.2 ms  ✓ DiffRules
   4178.0 ms  ✓ PDMats
   2816.6 ms  ✓ Accessors → LinearAlgebraExt
   4676.7 ms  ✓ HypergeometricFunctions
   6200.3 ms  ✓ CPUSummary
  23304.9 ms  ✓ Test
   4293.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4675.6 ms  ✓ BangBang
   3798.7 ms  ✓ PolyesterWeave
   3624.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3803.2 ms  ✓ Accessors → TestExt
   7781.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11678.4 ms  ✓ SymbolicIndexingInterface
  16213.5 ms  ✓ StatsBase
  13195.5 ms  ✓ StatsFuns
  13995.8 ms  ✓ SciMLOperators
   3606.8 ms  ✓ PDMats → StatsBaseExt
   8806.9 ms  ✓ OhMyThreads
   2621.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2919.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3593.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  41996.9 ms  ✓ StaticArrays
  21366.1 ms  ✓ ForwardDiff
   4201.2 ms  ✓ OhMyThreads → MarkdownExt
   3195.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3678.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3900.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4098.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5223.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3382.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   6478.6 ms  ✓ Accessors → StaticArraysExt
   5300.8 ms  ✓ BangBang → BangBangStaticArraysExt
   3579.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
