nice: cannot set niceness: Permission denied
Precompiling packages...
   2125.9 ms  ✓ Logging
   2119.7 ms  ✓ MozillaCACerts_jll
   2113.0 ms  ✓ Zlib_jll
   2189.4 ms  ✓ OpenSSL_jll
   2144.2 ms  ✓ UUIDs
   2213.5 ms  ✓ CompilerSupportLibraries_jll
   2237.7 ms  ✓ Unicode
   2308.3 ms  ✓ NetworkOptions
   2332.5 ms  ✓ nghttp2_jll
   2392.5 ms  ✓ Base64
    794.8 ms  ✓ LibSSH2_jll
    970.8 ms  ✓ p7zip_jll
   1000.9 ms  ✓ Printf
    962.9 ms  ✓ LibGit2_jll
   1052.2 ms  ✓ LibCURL_jll
   4836.2 ms  ✓ ArgTools
   1137.2 ms  ✓ LibCURL
   1024.4 ms  ✓ Tar
   4701.7 ms  ✓ Dates
   4162.6 ms  ✓ LibGit2
    619.2 ms  ✓ TOML
   4293.9 ms  ✓ Downloads
  13695.7 ms  ✓ StyledStrings
   2386.0 ms  ✓ JuliaSyntaxHighlighting
   5258.9 ms  ✓ Markdown
  68233.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 90 seconds
Precompiling packages...
   2190.2 ms  ✓ MuladdMacro
   2214.5 ms  ✓ ConcreteStructs
   2522.3 ms  ✓ PositiveFactorizations
   2523.2 ms  ✓ Future
   2728.4 ms  ✓ IteratorInterfaceExtensions
   2918.7 ms  ✓ AbstractFFTs
   3493.1 ms  ✓ ExprTools
   3832.0 ms  ✓ StatsAPI
   4079.2 ms  ✓ ADTypes
   2243.1 ms  ✓ OpenLibm_jll
   2824.3 ms  ✓ InverseFunctions
   5221.5 ms  ✓ InitialValues
   5198.7 ms  ✓ Serialization
   5246.9 ms  ✓ FillArrays
   5494.7 ms  ✓ Combinatorics
   2922.1 ms  ✓ SuiteSparse_jll
   3513.7 ms  ✓ Statistics
   3651.5 ms  ✓ CommonSolve
   3786.3 ms  ✓ IterTools
   2899.9 ms  ✓ ManualMemory
   2393.1 ms  ✓ EnumX
   2738.2 ms  ✓ Reexport
   2896.6 ms  ✓ SIMDTypes
   3433.9 ms  ✓ DocStringExtensions
   2932.0 ms  ✓ Mmap
   3783.2 ms  ✓ AbstractTrees
   3050.0 ms  ✓ PtrArrays
   5556.8 ms  ✓ Requires
   4871.1 ms  ✓ SpatialIndexing
   3671.2 ms  ✓ CompositionsBase
  10394.3 ms  ✓ Bessels
   2501.4 ms  ✓ TaskLocalValues
   3301.6 ms  ✓ FastPower
   3212.6 ms  ✓ HashArrayMappedTries
  11939.7 ms  ✓ FunctionWrappers
   2988.6 ms  ✓ IfElse
   2521.8 ms  ✓ CommonWorldInvalidations
   2543.2 ms  ✓ DataAPI
   2826.8 ms  ✓ CPUTime
   3912.8 ms  ✓ StableTasks
   2489.3 ms  ✓ FastClosures
   3986.6 ms  ✓ EnzymeCore
   2877.2 ms  ✓ SciMLPublic
   3089.2 ms  ✓ ChunkSplitters
  15361.7 ms  ✓ ExproniconLite
   4292.8 ms  ✓ StaticArraysCore
   3044.5 ms  ✓ LoggingExtras
  11644.3 ms  ✓ OrderedCollections
   3397.8 ms  ✓ Preferences
   2815.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4088.5 ms  ✓ CpuId
   5455.9 ms  ✓ LazyArtifacts
   2976.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   8948.7 ms  ✓ ConstructionBase
   2483.0 ms  ✓ AliasTables
   2499.2 ms  ✓ Adapt
  13749.9 ms  ✓ IrrationalConstants
   2840.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8111.6 ms  ✓ NaNMath
   2819.0 ms  ✓ ScopedValues
   2493.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2998.0 ms  ✓ FunctionWrappersWrappers
   3054.8 ms  ✓ DiffResults
   2596.3 ms  ✓ PrecompileTools
  12028.8 ms  ✓ Compat
   3779.8 ms  ✓ JLLWrappers
   3893.2 ms  ✓ SciMLLogging
  12782.0 ms  ✓ DifferentiationInterface
  22399.7 ms  ✓ MacroTools
  10798.4 ms  ✓ RuntimeGeneratedFunctions
  14004.4 ms  ✓ InteractiveUtils
  11139.1 ms  ✓ Distances
   2537.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2903.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12193.4 ms  ✓ ThreadingUtilities
   3575.0 ms  ✓ GPUArraysCore
   3382.6 ms  ✓ EnzymeCore → AdaptExt
  10297.6 ms  ✓ Missings
  16610.3 ms  ✓ Distributed
   4010.0 ms  ✓ Compat → CompatLinearAlgebraExt
   5118.2 ms  ✓ LogExpFunctions
  11336.2 ms  ✓ Jieko
  10122.2 ms  ✓ DataStructures
   5170.3 ms  ✓ Rmath_jll
   3720.5 ms  ✓ FFTW_jll
   4178.8 ms  ✓ OpenSpecFun_jll
   3494.5 ms  ✓ CommonSubexpressions
   9388.0 ms  ✓ ArrayInterface
   6185.8 ms  ✓ IntelOpenMP_jll
   3789.8 ms  ✓ TruncatedStacktraces
   3259.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9546.8 ms  ✓ RecipesBase
   2776.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3106.2 ms  ✓ SortingAlgorithms
   8722.8 ms  ✓ oneTBB_jll
   4879.2 ms  ✓ ProgressMeter
   4329.8 ms  ✓ Rmath
   3551.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8306.4 ms  ✓ Setfield
   3523.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  24192.5 ms  ✓ SparseArrays
   4608.6 ms  ✓ PreallocationTools
   3128.5 ms  ✓ FiniteDiff
   3795.6 ms  ✓ SuiteSparse
   4181.6 ms  ✓ Statistics → SparseArraysExt
   4171.0 ms  ✓ Adapt → AdaptSparseArraysExt
   4382.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6963.0 ms  ✓ MKL_jll
  12102.5 ms  ✓ QuadGK
   9452.5 ms  ✓ SciMLStructures
   3985.6 ms  ✓ Distances → DistancesSparseArraysExt
   4764.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3027.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15977.5 ms  ✓ Accessors
  11746.5 ms  ✓ SpecialFunctions
   3276.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4267.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4344.3 ms  ✓ PDMats
   2324.7 ms  ✓ Accessors → LinearAlgebraExt
  23395.8 ms  ✓ Static
   3333.6 ms  ✓ DiffRules
   3254.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5238.3 ms  ✓ HypergeometricFunctions
   4630.0 ms  ✓ BangBang
   4594.8 ms  ✓ BitTwiddlingConvenienceFunctions
  24379.5 ms  ✓ Test
   5381.4 ms  ✓ CPUSummary
   3713.8 ms  ✓ Accessors → TestExt
   4172.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11506.3 ms  ✓ SymbolicIndexingInterface
   3389.8 ms  ✓ PolyesterWeave
  13833.7 ms  ✓ SciMLOperators
  10069.8 ms  ✓ OhMyThreads
  17873.3 ms  ✓ StatsBase
   9339.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2492.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3302.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3123.6 ms  ✓ PDMats → StatsBaseExt
  15599.7 ms  ✓ StatsFuns
   4340.0 ms  ✓ OhMyThreads → MarkdownExt
