nice: cannot set niceness: Permission denied
Precompiling packages...
   1610.3 ms  ✓ Zlib_jll
   1628.0 ms  ✓ UUIDs
   1626.6 ms  ✓ Unicode
   1629.7 ms  ✓ MozillaCACerts_jll
   1701.9 ms  ✓ Logging
   1726.7 ms  ✓ nghttp2_jll
   1764.5 ms  ✓ OpenSSL_jll
   1841.5 ms  ✓ NetworkOptions
   1822.9 ms  ✓ Base64
   1841.6 ms  ✓ CompilerSupportLibraries_jll
    502.3 ms  ✓ LibSSH2_jll
    729.8 ms  ✓ Printf
    576.2 ms  ✓ p7zip_jll
    479.2 ms  ✓ LibCURL_jll
    493.6 ms  ✓ LibGit2_jll
   3328.6 ms  ✓ ArgTools
    786.9 ms  ✓ LibCURL
    619.4 ms  ✓ Tar
   3017.9 ms  ✓ Dates
    463.8 ms  ✓ TOML
   3150.3 ms  ✓ LibGit2
   3010.5 ms  ✓ Downloads
   9519.5 ms  ✓ StyledStrings
   1671.8 ms  ✓ JuliaSyntaxHighlighting
   3905.4 ms  ✓ Markdown
  47689.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2395.2 ms  ✓ IteratorInterfaceExtensions
   2494.4 ms  ✓ MuladdMacro
   2500.4 ms  ✓ ConcreteStructs
   2598.0 ms  ✓ Future
   2690.5 ms  ✓ StatsAPI
   2890.0 ms  ✓ ExprTools
   2991.5 ms  ✓ PositiveFactorizations
   3602.9 ms  ✓ AbstractFFTs
   3892.8 ms  ✓ Serialization
   4191.3 ms  ✓ ADTypes
   2386.3 ms  ✓ CommonSolve
   2599.3 ms  ✓ OpenLibm_jll
   5295.2 ms  ✓ FillArrays
   5390.7 ms  ✓ InitialValues
   2905.6 ms  ✓ InverseFunctions
   3193.7 ms  ✓ Statistics
   5996.6 ms  ✓ Combinatorics
   3111.9 ms  ✓ SuiteSparse_jll
   3806.5 ms  ✓ IterTools
   2991.9 ms  ✓ ManualMemory
   2816.8 ms  ✓ EnumX
   2498.0 ms  ✓ Reexport
   2684.6 ms  ✓ SIMDTypes
   3012.7 ms  ✓ AbstractTrees
   4588.7 ms  ✓ Requires
   2886.4 ms  ✓ Mmap
   3583.6 ms  ✓ DocStringExtensions
   2587.3 ms  ✓ CompositionsBase
   3106.0 ms  ✓ PtrArrays
  10189.4 ms  ✓ Bessels
   2480.2 ms  ✓ FastPower
   5294.8 ms  ✓ SpatialIndexing
   2887.9 ms  ✓ HashArrayMappedTries
   2714.1 ms  ✓ TaskLocalValues
   2615.6 ms  ✓ IfElse
   2978.0 ms  ✓ StableTasks
  11791.9 ms  ✓ FunctionWrappers
   2919.3 ms  ✓ CommonWorldInvalidations
   2792.8 ms  ✓ DataAPI
   3730.5 ms  ✓ EnzymeCore
   2895.6 ms  ✓ FastClosures
   2820.4 ms  ✓ ChunkSplitters
   3112.5 ms  ✓ SciMLPublic
   2894.5 ms  ✓ StaticArraysCore
   2968.8 ms  ✓ LoggingExtras
  10885.0 ms  ✓ OrderedCollections
  15480.5 ms  ✓ ExproniconLite
   3902.3 ms  ✓ Preferences
   4219.1 ms  ✓ CpuId
   2720.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4907.3 ms  ✓ LazyArtifacts
   2620.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10316.1 ms  ✓ ConstructionBase
   2908.8 ms  ✓ Adapt
   2399.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14291.0 ms  ✓ IrrationalConstants
   3398.7 ms  ✓ AliasTables
   2506.9 ms  ✓ ScopedValues
  18902.2 ms  ✓ MacroTools
   2590.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9499.2 ms  ✓ RuntimeGeneratedFunctions
  10682.3 ms  ✓ Compat
   2509.2 ms  ✓ DiffResults
   9210.4 ms  ✓ NaNMath
   2511.8 ms  ✓ PrecompileTools
   3093.7 ms  ✓ JLLWrappers
   2303.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2199.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14188.6 ms  ✓ InteractiveUtils
   3185.8 ms  ✓ SciMLLogging
  12894.5 ms  ✓ DifferentiationInterface
   2221.2 ms  ✓ EnzymeCore → AdaptExt
  11606.1 ms  ✓ ThreadingUtilities
   2571.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3600.5 ms  ✓ GPUArraysCore
  13718.3 ms  ✓ Distances
   3997.4 ms  ✓ LogExpFunctions
  10594.2 ms  ✓ Missings
  17295.2 ms  ✓ Distributed
   3699.4 ms  ✓ Rmath_jll
  19183.7 ms  ✓ TimerOutputs
  10479.5 ms  ✓ DataStructures
  10493.4 ms  ✓ Jieko
   9805.4 ms  ✓ ArrayInterface
   7614.3 ms  ✓ Setfield
   4189.6 ms  ✓ FFTW_jll
   4312.0 ms  ✓ OpenSpecFun_jll
   3597.0 ms  ✓ CommonSubexpressions
   2610.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2496.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3756.6 ms  ✓ TruncatedStacktraces
   8694.1 ms  ✓ RecipesBase
   2886.9 ms  ✓ SortingAlgorithms
   7544.4 ms  ✓ IntelOpenMP_jll
   7896.3 ms  ✓ oneTBB_jll
   4124.3 ms  ✓ MaybeInplace
   4592.2 ms  ✓ ProgressMeter
   2683.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2626.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3093.5 ms  ✓ FastBroadcast
   3392.3 ms  ✓ Rmath
  24523.0 ms  ✓ SparseArrays
   2800.5 ms  ✓ FiniteDiff
   6321.2 ms  ✓ PreallocationTools
   2910.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3082.9 ms  ✓ SuiteSparse
   6106.2 ms  ✓ MKL_jll
   3201.7 ms  ✓ Statistics → SparseArraysExt
   3472.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10692.4 ms  ✓ QuadGK
   3710.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9212.3 ms  ✓ SciMLStructures
   3382.5 ms  ✓ Distances → DistancesSparseArraysExt
   3000.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2993.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3000.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2921.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17021.7 ms  ✓ Accessors
   3698.2 ms  ✓ PDMats
  11115.4 ms  ✓ FunctionWrappersWrappers
  11693.3 ms  ✓ SpecialFunctions
   1977.7 ms  ✓ Accessors → LinearAlgebraExt
   2502.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2717.4 ms  ✓ DiffRules
   3597.4 ms  ✓ BangBang
   4908.2 ms  ✓ HypergeometricFunctions
  23803.8 ms  ✓ Test
   9405.0 ms  ✓ NLSolversBase
  17302.3 ms  ✓ StatsBase
   6114.3 ms  ✓ Accessors → TestExt
  12769.2 ms  ✓ SymbolicIndexingInterface
   6681.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  14607.9 ms  ✓ SciMLOperators
