nice: cannot set niceness: Permission denied
Precompiling packages...
   1994.7 ms  ✓ IteratorInterfaceExtensions
   2081.2 ms  ✓ ConcreteStructs
   2083.2 ms  ✓ LazyArtifacts
   2100.6 ms  ✓ MuladdMacro
   2170.7 ms  ✓ OpenLibm_jll
   2291.7 ms  ✓ StatsAPI
   2362.4 ms  ✓ PositiveFactorizations
   2413.6 ms  ✓ ExprTools
   2802.5 ms  ✓ AbstractFFTs
   3202.0 ms  ✓ ADTypes
   3711.3 ms  ✓ FunctionWrappers
   3950.9 ms  ✓ Combinatorics
   1811.6 ms  ✓ CommonSolve
   3958.9 ms  ✓ InitialValues
   4179.7 ms  ✓ FillArrays
   2209.6 ms  ✓ CompilerSupportLibraries_jll
   2304.8 ms  ✓ InverseFunctions
   2406.0 ms  ✓ SuiteSparse_jll
   2695.2 ms  ✓ IterTools
   2685.7 ms  ✓ Compat
   3281.7 ms  ✓ Preferences
   1816.8 ms  ✓ Reexport
   1987.4 ms  ✓ EnumX
   2219.7 ms  ✓ Requires
   2870.9 ms  ✓ OrderedCollections
   2489.7 ms  ✓ DocStringExtensions
   2001.3 ms  ✓ CompositionsBase
   2700.6 ms  ✓ AbstractTrees
   2206.0 ms  ✓ PtrArrays
   3511.4 ms  ✓ SpatialIndexing
   2015.9 ms  ✓ FastPower
   1993.6 ms  ✓ TaskLocalValues
   7976.6 ms  ✓ Bessels
   2501.0 ms  ✓ HashArrayMappedTries
   2697.8 ms  ✓ StableTasks
   2611.2 ms  ✓ Inflate
   3095.9 ms  ✓ VectorInterface
   2594.5 ms  ✓ ConstructionBase
   2304.7 ms  ✓ Adapt
   1901.8 ms  ✓ PackageExtensionCompat
   2227.8 ms  ✓ DataAPI
   1982.0 ms  ✓ FastClosures
   2887.4 ms  ✓ EnzymeCore
   5572.3 ms  ✓ IrrationalConstants
   7783.6 ms  ✓ Distributed
   2101.4 ms  ✓ ChunkSplitters
   3092.6 ms  ✓ LoggingExtras
   2904.4 ms  ✓ SciMLPublic
   2692.6 ms  ✓ StaticArraysCore
   2591.3 ms  ✓ NaNMath
   1912.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2407.2 ms  ✓ RuntimeGeneratedFunctions
   2322.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2221.9 ms  ✓ JLLWrappers
   2719.1 ms  ✓ PrecompileTools
  12904.4 ms  ✓ Test
   3111.6 ms  ✓ LogExpFunctions
  10683.3 ms  ✓ MacroTools
   1992.0 ms  ✓ ScopedValues
   2114.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2310.3 ms  ✓ AliasTables
   2404.7 ms  ✓ ArrayInterface
   2187.7 ms  ✓ Missings
   2503.0 ms  ✓ GPUArraysCore
   4882.4 ms  ✓ DifferentiationInterface
   1597.9 ms  ✓ EnzymeCore → AdaptExt
   1579.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1586.6 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   1776.4 ms  ✓ DiffResults
   2194.4 ms  ✓ SciMLLogging
   2478.3 ms  ✓ Rmath_jll
   2290.8 ms  ✓ IntelOpenMP_jll
   2400.7 ms  ✓ oneTBB_jll
   3390.9 ms  ✓ ProgressMeter
   2320.3 ms  ✓ FFTW_jll
   2310.1 ms  ✓ OpenSpecFun_jll
   7509.0 ms  ✓ TimerOutputs
   5801.7 ms  ✓ KrylovKit
   2207.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1711.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1602.9 ms  ✓ CommonSubexpressions
   1784.7 ms  ✓ TruncatedStacktraces
   2616.5 ms  ✓ Rmath
   1494.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6235.8 ms  ✓ DataStructures
   2988.7 ms  ✓ SimpleTraits
   4414.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2201.0 ms  ✓ FastBroadcast
   2956.5 ms  ✓ MaybeInplace
   1698.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5515.0 ms  ✓ RecipesBase
   2409.1 ms  ✓ SciMLStructures
