nice: cannot set niceness: Permission denied
Precompiling packages...
   1637.1 ms  ✓ OpenSSL_jll
   1690.7 ms  ✓ Logging
   1701.2 ms  ✓ nghttp2_jll
   1700.0 ms  ✓ Unicode
   1721.9 ms  ✓ UUIDs
   1759.1 ms  ✓ MozillaCACerts_jll
   1791.2 ms  ✓ Zlib_jll
   1806.7 ms  ✓ NetworkOptions
   1818.8 ms  ✓ CompilerSupportLibraries_jll
   1888.5 ms  ✓ Base64
    595.8 ms  ✓ LibSSH2_jll
    600.1 ms  ✓ p7zip_jll
    724.9 ms  ✓ Printf
    487.9 ms  ✓ LibGit2_jll
    485.4 ms  ✓ LibCURL_jll
   3329.5 ms  ✓ ArgTools
    751.2 ms  ✓ LibCURL
    630.0 ms  ✓ Tar
   2948.8 ms  ✓ Dates
   3004.9 ms  ✓ LibGit2
    439.4 ms  ✓ TOML
   2994.5 ms  ✓ Downloads
   9241.2 ms  ✓ StyledStrings
   1666.1 ms  ✓ JuliaSyntaxHighlighting
   3697.4 ms  ✓ Markdown
  46174.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2398.6 ms  ✓ IteratorInterfaceExtensions
   2412.2 ms  ✓ ConcreteStructs
   2511.8 ms  ✓ MuladdMacro
   2505.5 ms  ✓ Future
   2607.9 ms  ✓ StatsAPI
   2800.2 ms  ✓ PositiveFactorizations
   2808.9 ms  ✓ ExprTools
   3294.4 ms  ✓ AbstractFFTs
   4084.7 ms  ✓ Serialization
   4188.2 ms  ✓ ADTypes
   2329.3 ms  ✓ CommonSolve
   2594.8 ms  ✓ OpenLibm_jll
   2977.7 ms  ✓ InverseFunctions
   5585.5 ms  ✓ FillArrays
   3134.0 ms  ✓ Statistics
   5696.3 ms  ✓ InitialValues
   2991.7 ms  ✓ SuiteSparse_jll
   5965.7 ms  ✓ Combinatorics
   2703.3 ms  ✓ ManualMemory
   3483.2 ms  ✓ IterTools
   2719.7 ms  ✓ EnumX
   2503.8 ms  ✓ Reexport
   2509.4 ms  ✓ SIMDTypes
   2392.3 ms  ✓ CompositionsBase
   2498.7 ms  ✓ PtrArrays
   4605.1 ms  ✓ Requires
   3390.9 ms  ✓ AbstractTrees
   3515.5 ms  ✓ DocStringExtensions
   3348.7 ms  ✓ Mmap
   2497.7 ms  ✓ FastPower
   5401.6 ms  ✓ SpatialIndexing
  10586.4 ms  ✓ Bessels
   2598.4 ms  ✓ TaskLocalValues
   2813.0 ms  ✓ HashArrayMappedTries
   2398.9 ms  ✓ IfElse
  11212.5 ms  ✓ FunctionWrappers
   3202.1 ms  ✓ StableTasks
   2784.3 ms  ✓ CPUTime
   2799.6 ms  ✓ CommonWorldInvalidations
   3707.2 ms  ✓ EnzymeCore
   2690.1 ms  ✓ DataAPI
   2588.1 ms  ✓ FastClosures
   2991.5 ms  ✓ ChunkSplitters
   3183.5 ms  ✓ SciMLPublic
   3146.6 ms  ✓ StaticArraysCore
   3096.3 ms  ✓ LoggingExtras
  10606.7 ms  ✓ OrderedCollections
   3992.3 ms  ✓ CpuId
  15651.9 ms  ✓ ExproniconLite
   3904.6 ms  ✓ Preferences
   2396.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2586.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5299.0 ms  ✓ LazyArtifacts
   2496.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9699.0 ms  ✓ ConstructionBase
   3099.7 ms  ✓ AliasTables
  14009.4 ms  ✓ IrrationalConstants
   2804.7 ms  ✓ Adapt
   2690.1 ms  ✓ ScopedValues
   3204.0 ms  ✓ FunctionWrappersWrappers
   3214.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9310.6 ms  ✓ RuntimeGeneratedFunctions
  10377.1 ms  ✓ Compat
  19791.7 ms  ✓ MacroTools
   3203.3 ms  ✓ DiffResults
   9219.4 ms  ✓ NaNMath
   2750.6 ms  ✓ PrecompileTools
   3400.2 ms  ✓ JLLWrappers
   2523.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2591.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14078.4 ms  ✓ InteractiveUtils
  11068.8 ms  ✓ Distances
  11907.2 ms  ✓ DifferentiationInterface
   3596.3 ms  ✓ SciMLLogging
   3703.2 ms  ✓ LogExpFunctions
   2593.3 ms  ✓ EnzymeCore → AdaptExt
   2979.7 ms  ✓ Compat → CompatLinearAlgebraExt
  12400.0 ms  ✓ ThreadingUtilities
   3014.3 ms  ✓ CommonSubexpressions
   3842.4 ms  ✓ GPUArraysCore
  16109.9 ms  ✓ Distributed
   9900.6 ms  ✓ Missings
   9496.5 ms  ✓ DataStructures
   9314.8 ms  ✓ Jieko
   3897.5 ms  ✓ Rmath_jll
   2402.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4437.5 ms  ✓ FFTW_jll
   9488.9 ms  ✓ ArrayInterface
   4482.7 ms  ✓ OpenSpecFun_jll
   3496.0 ms  ✓ TruncatedStacktraces
   2588.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8446.6 ms  ✓ RecipesBase
   7206.2 ms  ✓ IntelOpenMP_jll
   2313.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3090.7 ms  ✓ SortingAlgorithms
   7608.8 ms  ✓ oneTBB_jll
   2184.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7393.1 ms  ✓ Setfield
   4192.8 ms  ✓ Rmath
   5189.1 ms  ✓ ProgressMeter
   2995.0 ms  ✓ FiniteDiff
   3684.6 ms  ✓ PreallocationTools
   4895.6 ms  ✓ MKL_jll
   1713.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6106.6 ms  ✓ SciMLStructures
  25728.2 ms  ✓ SparseArrays
   8802.8 ms  ✓ QuadGK
  15180.4 ms  ✓ Accessors
   3376.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3311.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3414.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3490.8 ms  ✓ Statistics → SparseArraysExt
   3668.0 ms  ✓ Distances → DistancesSparseArraysExt
   3683.9 ms  ✓ SuiteSparse
   3777.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  20201.0 ms  ✓ Static
   2518.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11218.0 ms  ✓ SpecialFunctions
   2494.3 ms  ✓ Accessors → LinearAlgebraExt
   2491.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3794.4 ms  ✓ PDMats
   3491.7 ms  ✓ DiffRules
   5210.0 ms  ✓ CPUSummary
   4499.3 ms  ✓ BangBang
   5352.0 ms  ✓ HypergeometricFunctions
  23110.4 ms  ✓ Test
   4506.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4087.0 ms  ✓ PolyesterWeave
