nice: cannot set niceness: Permission denied
Precompiling packages...
   1749.4 ms  ✓ Logging
   1785.9 ms  ✓ OpenSSL_jll
   1817.3 ms  ✓ MozillaCACerts_jll
   1823.5 ms  ✓ UUIDs
   1831.4 ms  ✓ Zlib_jll
   1843.7 ms  ✓ nghttp2_jll
   1847.0 ms  ✓ CompilerSupportLibraries_jll
   1859.2 ms  ✓ Unicode
   1978.6 ms  ✓ NetworkOptions
   2071.3 ms  ✓ Base64
    634.7 ms  ✓ LibSSH2_jll
    638.6 ms  ✓ p7zip_jll
    758.4 ms  ✓ Printf
    497.5 ms  ✓ LibGit2_jll
    498.0 ms  ✓ LibCURL_jll
   3583.2 ms  ✓ ArgTools
    773.8 ms  ✓ LibCURL
    663.3 ms  ✓ Tar
   3131.5 ms  ✓ Dates
   3152.3 ms  ✓ LibGit2
    444.5 ms  ✓ TOML
   3167.2 ms  ✓ Downloads
  10083.1 ms  ✓ StyledStrings
   1757.7 ms  ✓ JuliaSyntaxHighlighting
   4004.4 ms  ✓ Markdown
  48307.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2402.2 ms  ✓ IteratorInterfaceExtensions
   2506.9 ms  ✓ ConcreteStructs
   2604.5 ms  ✓ LaTeXStrings
   2794.7 ms  ✓ StatsAPI
   2804.7 ms  ✓ ExprTools
   2812.7 ms  ✓ Future
   3205.2 ms  ✓ PositiveFactorizations
   3414.2 ms  ✓ AbstractFFTs
   3887.5 ms  ✓ Serialization
   3901.6 ms  ✓ Gamma
   4581.6 ms  ✓ ADTypes
   2610.6 ms  ✓ OpenLibm_jll
   2706.4 ms  ✓ CommonSolve
   5616.2 ms  ✓ Combinatorics
   5603.8 ms  ✓ InitialValues
   3188.8 ms  ✓ InverseFunctions
   5785.6 ms  ✓ FillArrays
   3265.3 ms  ✓ Statistics
   3199.5 ms  ✓ SuiteSparse_jll
   3387.0 ms  ✓ IterTools
   2689.7 ms  ✓ DataValueInterfaces
   2908.8 ms  ✓ EnumX
   2503.1 ms  ✓ Reexport
   2509.5 ms  ✓ TestItems
   2709.8 ms  ✓ CompositionsBase
   2575.2 ms  ✓ FastPower
   2908.5 ms  ✓ Mmap
   2728.8 ms  ✓ PtrArrays
   3398.2 ms  ✓ AbstractTrees
   3985.7 ms  ✓ DocStringExtensions
   2579.7 ms  ✓ TaskLocalValues
   3306.3 ms  ✓ HashArrayMappedTries
   3319.7 ms  ✓ StableTasks
  10381.6 ms  ✓ Bessels
   3719.2 ms  ✓ VectorInterface
   2785.7 ms  ✓ DataAPI
   3181.4 ms  ✓ Inflate
   2601.8 ms  ✓ PackageExtensionCompat
   2542.3 ms  ✓ FastClosures
   3200.7 ms  ✓ Adapt
  12090.2 ms  ✓ FunctionWrappers
   2707.7 ms  ✓ ChunkSplitters
   3813.7 ms  ✓ EnzymeCore
