nice: cannot set niceness: Permission denied
Precompiling packages...
   1649.7 ms  ✓ OpenSSL_jll
   1629.1 ms  ✓ nghttp2_jll
   1695.3 ms  ✓ MozillaCACerts_jll
   1710.7 ms  ✓ Unicode
   1717.4 ms  ✓ Logging
   1718.2 ms  ✓ UUIDs
   1731.3 ms  ✓ Zlib_jll
   1815.4 ms  ✓ NetworkOptions
   1861.1 ms  ✓ CompilerSupportLibraries_jll
   1926.6 ms  ✓ Base64
    586.3 ms  ✓ LibSSH2_jll
    724.7 ms  ✓ Printf
    566.8 ms  ✓ p7zip_jll
    505.9 ms  ✓ LibCURL_jll
    510.8 ms  ✓ LibGit2_jll
   3196.7 ms  ✓ ArgTools
    753.0 ms  ✓ LibCURL
    639.5 ms  ✓ Tar
   2918.2 ms  ✓ Dates
   3000.6 ms  ✓ LibGit2
    456.7 ms  ✓ TOML
   3041.1 ms  ✓ Downloads
   9429.6 ms  ✓ StyledStrings
   1640.0 ms  ✓ JuliaSyntaxHighlighting
   3781.7 ms  ✓ Markdown
  46144.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2419.4 ms  ✓ IteratorInterfaceExtensions
   2504.6 ms  ✓ Future
   2521.8 ms  ✓ MuladdMacro
   2608.3 ms  ✓ StatsAPI
   2714.9 ms  ✓ ExprTools
   2798.9 ms  ✓ ConcreteStructs
   2922.1 ms  ✓ PositiveFactorizations
   3513.6 ms  ✓ AbstractFFTs
   4016.4 ms  ✓ ADTypes
   4108.2 ms  ✓ Serialization
   2404.8 ms  ✓ OpenLibm_jll
   2615.1 ms  ✓ CommonSolve
   5399.7 ms  ✓ InitialValues
   2906.0 ms  ✓ InverseFunctions
   5475.0 ms  ✓ FillArrays
   3074.6 ms  ✓ Statistics
   2816.5 ms  ✓ SuiteSparse_jll
   3502.6 ms  ✓ IterTools
   6232.5 ms  ✓ Combinatorics
   2908.4 ms  ✓ ManualMemory
   2789.8 ms  ✓ EnumX
   2409.3 ms  ✓ SIMDTypes
   2714.7 ms  ✓ Reexport
   4486.1 ms  ✓ Requires
   2396.2 ms  ✓ CompositionsBase
   3323.4 ms  ✓ DocStringExtensions
   3316.5 ms  ✓ AbstractTrees
   2698.5 ms  ✓ Mmap
   2503.3 ms  ✓ PtrArrays
   2597.0 ms  ✓ FastPower
   2785.9 ms  ✓ HashArrayMappedTries
   5563.9 ms  ✓ SpatialIndexing
   2668.4 ms  ✓ TaskLocalValues
  10994.2 ms  ✓ Bessels
   2304.4 ms  ✓ IfElse
   2580.3 ms  ✓ CPUTime
   2573.1 ms  ✓ CommonWorldInvalidations
  11533.5 ms  ✓ FunctionWrappers
   3577.3 ms  ✓ StableTasks
   4301.0 ms  ✓ EnzymeCore
   2803.6 ms  ✓ DataAPI
   2705.5 ms  ✓ FastClosures
   2635.5 ms  ✓ ChunkSplitters
   2896.0 ms  ✓ StaticArraysCore
   3122.9 ms  ✓ SciMLPublic
   3273.7 ms  ✓ LoggingExtras
  10400.6 ms  ✓ OrderedCollections
   4024.0 ms  ✓ Preferences
   4199.0 ms  ✓ CpuId
   2428.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16880.7 ms  ✓ ExproniconLite
   2708.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5600.5 ms  ✓ LazyArtifacts
  10812.9 ms  ✓ ConstructionBase
   3033.8 ms  ✓ Adapt
  15398.7 ms  ✓ IrrationalConstants
