nice: cannot set niceness: Permission denied
Precompiling packages...
   2148.0 ms  ✓ ConcreteStructs
   2151.0 ms  ✓ IteratorInterfaceExtensions
   2162.1 ms  ✓ MuladdMacro
   2246.2 ms  ✓ LazyArtifacts
   2346.8 ms  ✓ StatsAPI
   2363.1 ms  ✓ PositiveFactorizations
   2556.4 ms  ✓ ExprTools
   2839.3 ms  ✓ AbstractFFTs
   3111.4 ms  ✓ ADTypes
   3753.0 ms  ✓ FunctionWrappers
   1782.2 ms  ✓ CommonSolve
   4108.4 ms  ✓ Combinatorics
   1993.5 ms  ✓ OpenLibm_jll
   4129.2 ms  ✓ InitialValues
   4323.4 ms  ✓ FillArrays
   2196.3 ms  ✓ CompilerSupportLibraries_jll
   2301.3 ms  ✓ InverseFunctions
   2395.0 ms  ✓ SuiteSparse_jll
   2972.9 ms  ✓ IterTools
   2300.9 ms  ✓ ManualMemory
   1997.6 ms  ✓ EnumX
   2418.7 ms  ✓ Compat
   2273.6 ms  ✓ Requires
   1985.3 ms  ✓ SIMDTypes
   2093.1 ms  ✓ Reexport
   2862.8 ms  ✓ OrderedCollections
   3212.1 ms  ✓ Preferences
   7515.7 ms  ✓ ExproniconLite
   2684.6 ms  ✓ DocStringExtensions
   7778.9 ms  ✓ Bessels
   2609.3 ms  ✓ AbstractTrees
   3684.7 ms  ✓ SpatialIndexing
   2003.1 ms  ✓ CompositionsBase
   1928.2 ms  ✓ FastPower
   2001.4 ms  ✓ PtrArrays
   2197.0 ms  ✓ TaskLocalValues
   2496.6 ms  ✓ HashArrayMappedTries
   2589.3 ms  ✓ StableTasks
   2125.1 ms  ✓ IfElse
   3317.6 ms  ✓ CpuId
   2209.3 ms  ✓ CommonWorldInvalidations
   1994.9 ms  ✓ FastClosures
   2427.9 ms  ✓ ConstructionBase
   2410.5 ms  ✓ DataAPI
   1719.2 ms  ✓ SciMLPublic
   2197.4 ms  ✓ ChunkSplitters
   8292.4 ms  ✓ Distributed
   3314.2 ms  ✓ EnzymeCore
   2808.1 ms  ✓ LoggingExtras
   5929.6 ms  ✓ IrrationalConstants
   2505.6 ms  ✓ StaticArraysCore
   2602.8 ms  ✓ RuntimeGeneratedFunctions
   2312.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2790.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12947.4 ms  ✓ Test
   2607.9 ms  ✓ Adapt
   2208.9 ms  ✓ PrecompileTools
  10711.3 ms  ✓ MacroTools
   3481.6 ms  ✓ NaNMath
   3100.3 ms  ✓ JLLWrappers
   2787.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2406.5 ms  ✓ AliasTables
   2002.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4904.6 ms  ✓ DifferentiationInterface
   2190.7 ms  ✓ ScopedValues
   2090.1 ms  ✓ Missings
   4890.7 ms  ✓ ThreadingUtilities
   1800.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2403.8 ms  ✓ SciMLLogging
   2305.0 ms  ✓ DiffResults
   3605.0 ms  ✓ ProgressMeter
   3114.0 ms  ✓ LogExpFunctions
   2195.8 ms  ✓ GPUArraysCore
   2304.8 ms  ✓ ArrayInterface
   2492.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2409.0 ms  ✓ EnzymeCore → AdaptExt
