nice: cannot set niceness: Permission denied
Precompiling packages...
    419.4 ms  ✓ Reexport
    444.3 ms  ✓ StatsAPI
    547.1 ms  ✓ ConstructionBase
    412.9 ms  ✓ CommonSolve
    617.0 ms  ✓ IterTools
   1328.9 ms  ✓ IrrationalConstants
   1006.3 ms  ✓ Combinatorics
    572.6 ms  ✓ StableTasks
    700.2 ms  ✓ Statistics
    567.5 ms  ✓ StaticArraysCore
    529.1 ms  ✓ ChunkSplitters
    431.9 ms  ✓ IfElse
    896.4 ms  ✓ SuiteSparse_jll
    707.1 ms  ✓ EnzymeCore
    472.8 ms  ✓ PtrArrays
    530.4 ms  ✓ Mmap
    445.6 ms  ✓ TaskLocalValues
    520.3 ms  ✓ ManualMemory
    558.5 ms  ✓ PositiveFactorizations
    476.7 ms  ✓ DataAPI
    427.5 ms  ✓ CommonWorldInvalidations
    835.5 ms  ✓ SciMLPublic
    417.1 ms  ✓ Future
    427.5 ms  ✓ FastPower
    441.5 ms  ✓ CompositionsBase
    508.1 ms  ✓ InverseFunctions
    656.5 ms  ✓ AbstractTrees
    497.7 ms  ✓ MuladdMacro
    573.0 ms  ✓ EnumX
   2335.5 ms  ✓ ExproniconLite
    698.2 ms  ✓ AbstractFFTs
   5600.4 ms  ✓ MacroTools
   1433.7 ms  ✓ InitialValues
    527.8 ms  ✓ ExprTools
    699.9 ms  ✓ OpenLibm_jll
    417.5 ms  ✓ ConcreteStructs
   1114.4 ms  ✓ FillArrays
    907.7 ms  ✓ SpatialIndexing
    661.2 ms  ✓ OrderedCollections
    502.4 ms  ✓ HashArrayMappedTries
    712.5 ms  ✓ ADTypes
    708.0 ms  ✓ Serialization
   1804.2 ms  ✓ Bessels
    674.6 ms  ✓ DocStringExtensions
    508.2 ms  ✓ FastClosures
    466.6 ms  ✓ SIMDTypes
    428.3 ms  ✓ IteratorInterfaceExtensions
    756.1 ms  ✓ Requires
    584.4 ms  ✓ LoggingExtras
    753.2 ms  ✓ CpuId
    581.2 ms  ✓ Compat
   1299.3 ms  ✓ InteractiveUtils
    860.6 ms  ✓ LazyArtifacts
    503.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    522.0 ms  ✓ DiffResults
    833.1 ms  ✓ Distances
    590.9 ms  ✓ AliasTables
   3788.4 ms  ✓ FunctionWrappers
    504.5 ms  ✓ Missings
    418.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    433.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2179.2 ms  ✓ Preferences
    579.3 ms  ✓ CommonSubexpressions
   1195.9 ms  ✓ ThreadingUtilities
    521.0 ms  ✓ NaNMath
    492.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    479.0 ms  ✓ ScopedValues
    421.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    481.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2007.5 ms  ✓ Jieko
   1167.0 ms  ✓ DifferentiationInterface
   1841.6 ms  ✓ DataStructures
   2690.0 ms  ✓ Accessors
    501.5 ms  ✓ RuntimeGeneratedFunctions
    677.3 ms  ✓ LogExpFunctions
    498.4 ms  ✓ Adapt
    430.4 ms  ✓ Compat → CompatLinearAlgebraExt
    404.2 ms  ✓ FunctionWrappersWrappers
   1450.4 ms  ✓ Setfield
   2684.1 ms  ✓ Distributed
    469.8 ms  ✓ PrecompileTools
    550.5 ms  ✓ JLLWrappers
    586.3 ms  ✓ SciMLLogging
    573.3 ms  ✓ TruncatedStacktraces
    540.2 ms  ✓ SortingAlgorithms
   4467.4 ms  ✓ SparseArrays
    569.5 ms  ✓ Accessors → LinearAlgebraExt
   1122.7 ms  ✓ QuadGK
    524.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4084.1 ms  ✓ TimerOutputs
    644.9 ms  ✓ ArrayInterface
    411.6 ms  ✓ EnzymeCore → AdaptExt
    614.9 ms  ✓ GPUArraysCore
    793.5 ms  ✓ ProgressMeter
   1905.0 ms  ✓ RecipesBase
    751.3 ms  ✓ Rmath_jll
    787.6 ms  ✓ OpenSpecFun_jll
   9656.5 ms  ✓ Test
   1276.7 ms  ✓ IntelOpenMP_jll
    693.6 ms  ✓ FFTW_jll
   1318.0 ms  ✓ oneTBB_jll
    729.3 ms  ✓ Statistics → SparseArraysExt
    822.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    664.3 ms  ✓ SuiteSparse
    701.7 ms  ✓ Distances → DistancesSparseArraysExt
    691.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    699.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10981.0 ms  ✓ Moshi
    789.8 ms  ✓ BangBang
    392.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    775.5 ms  ✓ MaybeInplace
    693.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    819.6 ms  ✓ SciMLStructures
   3170.3 ms  ✓ Roots
   1516.5 ms  ✓ PreallocationTools
   1980.9 ms  ✓ SciMLOperators
    505.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    548.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    852.2 ms  ✓ Rmath
    730.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15548.3 ms  ✓ StaticArrays
    720.0 ms  ✓ Accessors → TestExt
   1516.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2953.3 ms  ✓ SpecialFunctions
   1398.5 ms  ✓ MKL_jll
    995.0 ms  ✓ PDMats
   1046.1 ms  ✓ OhMyThreads
    793.4 ms  ✓ FiniteDiff
    681.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2906.4 ms  ✓ StatsBase
   1297.1 ms  ✓ SymbolicIndexingInterface
    538.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    785.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    764.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    775.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    797.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    703.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    760.6 ms  ✓ Accessors → StaticArraysExt
    704.2 ms  ✓ Adapt → AdaptStaticArraysExt
    728.7 ms  ✓ BangBang → BangBangStaticArraysExt
    790.9 ms  ✓ DiffRules
   1233.4 ms  ✓ HypergeometricFunctions
    784.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    702.3 ms  ✓ OhMyThreads → MarkdownExt
    700.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    688.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    597.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    778.3 ms  ✓ PDMats → StatsBaseExt
  25894.0 ms  ✓ Static
   5700.8 ms  ✓ RecursiveArrayTools
   6534.7 ms  ✓ NearestNeighbors
   5192.6 ms  ✓ ForwardDiff
    700.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2494.7 ms  ✓ StatsFuns
   1506.2 ms  ✓ CPUSummary
    742.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    986.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26864.5 ms  ✓ Polynomials
   1120.3 ms  ✓ Neighborhood
    812.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    612.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    810.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    640.4 ms  ✓ Roots → RootsForwardDiffExt
    690.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  14982.9 ms  ✓ FFTW
   1433.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    544.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    657.8 ms  ✓ PolyesterWeave
    897.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1589.5 ms  ✓ Clustering
    919.6 ms  ✓ StateSpaceSets
    848.3 ms  ✓ NLSolversBase
    869.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    909.2 ms  ✓ LineSearches
   4481.2 ms  ✓ Distributions
   1213.4 ms  ✓ Distributions → DistributionsTestExt
   2529.8 ms  ✓ DSP
   2559.8 ms  ✓ Optim
   1847.8 ms  ✓ DelayEmbeddings
  11558.1 ms  ✓ SciMLBase
   2029.3 ms  ✓ Wavelets
    903.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1377.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1595.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  15167.5 ms  ✓ StaticArrayInterface
   4822.1 ms  ✓ BlackBoxOptim
    569.6 ms  ✓ CloseOpenIntervals
    671.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    558.0 ms  ✓ LayoutPointers
    718.6 ms  ✓ StrideArraysCore
   2520.7 ms  ✓ SciMLJacobianOperators
    584.5 ms  ✓ Polyester
   3508.1 ms  ✓ ComplexityMeasures
    606.4 ms  ✓ FastBroadcast
    531.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4690.4 ms  ✓ NonlinearSolveBase
   1057.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1056.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3100.9 ms  ✓ BracketingNonlinearSolve
    951.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2104.6 ms  ✓ DiffEqBase
   1051.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1070.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3182.1 ms  ✓ OrdinaryDiffEqCore
   1174.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
