nice: cannot set niceness: Permission denied
Precompiling packages...
   2008.2 ms  ✓ IteratorInterfaceExtensions
   2092.4 ms  ✓ MuladdMacro
   2088.9 ms  ✓ LazyArtifacts
   2083.9 ms  ✓ OpenLibm_jll
   2115.5 ms  ✓ ExprTools
   2209.5 ms  ✓ StatsAPI
   2300.4 ms  ✓ ConcreteStructs
   2404.4 ms  ✓ PositiveFactorizations
   2810.7 ms  ✓ AbstractFFTs
   3193.3 ms  ✓ ADTypes
   1700.6 ms  ✓ CommonSolve
   3807.9 ms  ✓ FunctionWrappers
   3952.4 ms  ✓ Combinatorics
   3881.7 ms  ✓ InitialValues
   2009.0 ms  ✓ CompilerSupportLibraries_jll
   2090.6 ms  ✓ SuiteSparse_jll
   2222.7 ms  ✓ InverseFunctions
   4468.8 ms  ✓ FillArrays
   2678.7 ms  ✓ IterTools
   2500.1 ms  ✓ Compat
   1794.9 ms  ✓ Reexport
   1889.2 ms  ✓ EnumX
   3413.3 ms  ✓ Preferences
   2178.2 ms  ✓ Requires
   2911.5 ms  ✓ OrderedCollections
   1904.4 ms  ✓ CompositionsBase
   2002.1 ms  ✓ PtrArrays
   2799.5 ms  ✓ DocStringExtensions
   2705.1 ms  ✓ AbstractTrees
   2083.9 ms  ✓ FastPower
   3778.5 ms  ✓ SpatialIndexing
   1912.7 ms  ✓ TaskLocalValues
   2010.3 ms  ✓ HashArrayMappedTries
   7987.2 ms  ✓ Bessels
   2714.8 ms  ✓ StableTasks
   2497.0 ms  ✓ Inflate
   2825.5 ms  ✓ VectorInterface
   2511.0 ms  ✓ ConstructionBase
   2494.9 ms  ✓ Adapt
   3107.2 ms  ✓ EnzymeCore
   2202.6 ms  ✓ PackageExtensionCompat
   2595.9 ms  ✓ DataAPI
   2123.5 ms  ✓ FastClosures
   2007.9 ms  ✓ SciMLPublic
   2502.9 ms  ✓ ChunkSplitters
   8280.6 ms  ✓ Distributed
   6295.2 ms  ✓ IrrationalConstants
   2991.3 ms  ✓ LoggingExtras
   2405.7 ms  ✓ RuntimeGeneratedFunctions
   2676.7 ms  ✓ NaNMath
   2214.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3371.7 ms  ✓ StaticArraysCore
   2509.8 ms  ✓ Compat → CompatLinearAlgebraExt
  10014.8 ms  ✓ MacroTools
   2697.2 ms  ✓ JLLWrappers
  12584.1 ms  ✓ Test
   2586.0 ms  ✓ PrecompileTools
   2294.2 ms  ✓ ScopedValues
   2605.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2502.0 ms  ✓ AliasTables
   2094.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1806.8 ms  ✓ EnzymeCore → AdaptExt
   2215.9 ms  ✓ GPUArraysCore
   1890.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2503.5 ms  ✓ ArrayInterface
   1904.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   5110.8 ms  ✓ DifferentiationInterface
   2088.1 ms  ✓ Missings
   2097.0 ms  ✓ DiffResults
   2783.5 ms  ✓ SciMLLogging
   3214.6 ms  ✓ LogExpFunctions
   2196.9 ms  ✓ TruncatedStacktraces
   2297.4 ms  ✓ Rmath_jll
   3716.6 ms  ✓ ProgressMeter
   2598.4 ms  ✓ CommonSubexpressions
   7579.7 ms  ✓ TimerOutputs
   2517.7 ms  ✓ FFTW_jll
   3194.0 ms  ✓ SimpleTraits
   2889.7 ms  ✓ oneTBB_jll
   7480.8 ms  ✓ DataStructures
   3499.3 ms  ✓ MaybeInplace
   2609.3 ms  ✓ OpenSpecFun_jll
   2287.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5915.3 ms  ✓ KrylovKit
   1702.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2225.8 ms  ✓ FastBroadcast
   1999.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1794.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2601.9 ms  ✓ SciMLStructures
   2304.4 ms  ✓ IntelOpenMP_jll
   1809.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2089.7 ms  ✓ SortingAlgorithms
   5504.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4703.2 ms  ✓ Setfield
   4126.9 ms  ✓ PreallocationTools
   2618.2 ms  ✓ FunctionWrappersWrappers
   2708.9 ms  ✓ Rmath
   5210.5 ms  ✓ RecipesBase
   1830.0 ms  ✓ MKL_jll
   3705.8 ms  ✓ PoissonRandom
   2597.5 ms  ✓ QuadGK
  12919.8 ms  ✓ SparseArrays
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 3307980] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2cfe960->0x75d0d01c4c70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1787.8 ms  ✓ FiniteDiff
   6825.6 ms  ✓ Accessors
   2131.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2179.6 ms  ✓ SuiteSparse
   2389.8 ms  ✓ Statistics
   2323.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2465.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1793.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2506.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1691.5 ms  ✓ Accessors → LinearAlgebraExt
   1572.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2098.7 ms  ✓ PDMats
   2082.5 ms  ✓ Distances
   7300.4 ms  ✓ SpecialFunctions
   2192.6 ms  ✓ BangBang
   1718.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1598.5 ms  ✓ Distances → DistancesSparseArraysExt
   3209.9 ms  ✓ SymbolicIndexingInterface
   1819.2 ms  ✓ DiffRules
   2219.0 ms  ✓ StochasticDiffEqLevyArea
   4493.3 ms  ✓ SciMLOperators
   2510.4 ms  ✓ HypergeometricFunctions
   5302.3 ms  ✓ StatsBase
   2179.7 ms  ✓ OhMyThreads
   1400.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1814.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1969.0 ms  ✓ PDMats → StatsBaseExt
   1693.7 ms  ✓ OhMyThreads → MarkdownExt
   7697.0 ms  ✓ Roots
  22106.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 3309082] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x77cc3f0->0x74a7f6c47970
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4783.5 ms  ✓ StatsFuns
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 3309110] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3acc9570->0x76d9d6568d30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 3309135] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ac7c950->0x7713cf57d1e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2488.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3800.9 ms  ✓ NLSolversBase
  21600.8 ms  ✓ StaticArrays
  16190.1 ms  ✓ FFTW
   2419.2 ms  ✓ LineSearches
  10583.8 ms  ✓ ForwardDiff
   2373.5 ms  ✓ ResettableStacks
  11868.8 ms  ✓ RecursiveArrayTools
   2494.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2680.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2699.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2989.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2708.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3674.2 ms  ✓ ArnoldiMethod
   1983.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 3309596] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x14a8b3d0->0x73ddf3af5690
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1601.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2224.9 ms  ✓ Accessors → StaticArraysExt
   2109.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1612.8 ms  ✓ Roots → RootsForwardDiffExt
   1926.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1333.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
