nice: cannot set niceness: Permission denied
Precompiling packages...
    438.0 ms  ✓ Reexport
    465.3 ms  ✓ StatsAPI
    564.7 ms  ✓ ConstructionBase
    619.7 ms  ✓ IterTools
    546.9 ms  ✓ Inflate
   1409.2 ms  ✓ IrrationalConstants
   1128.8 ms  ✓ Combinatorics
    576.2 ms  ✓ CommonSolve
    627.6 ms  ✓ StableTasks
    638.2 ms  ✓ Statistics
    537.5 ms  ✓ StaticArraysCore
    557.6 ms  ✓ ChunkSplitters
    934.0 ms  ✓ SuiteSparse_jll
    495.5 ms  ✓ PtrArrays
    768.4 ms  ✓ EnzymeCore
    554.9 ms  ✓ Mmap
    467.1 ms  ✓ TaskLocalValues
    672.7 ms  ✓ VectorInterface
    540.6 ms  ✓ Adapt
    582.1 ms  ✓ PositiveFactorizations
    568.9 ms  ✓ DataAPI
    547.7 ms  ✓ Future
    508.2 ms  ✓ FastPower
    571.1 ms  ✓ InverseFunctions
    997.5 ms  ✓ SciMLPublic
    456.9 ms  ✓ CompositionsBase
    644.0 ms  ✓ AbstractTrees
    480.5 ms  ✓ MuladdMacro
    674.0 ms  ✓ AbstractFFTs
    553.6 ms  ✓ EnumX
    846.4 ms  ✓ OpenLibm_jll
   1467.0 ms  ✓ InitialValues
    621.4 ms  ✓ ExprTools
   6142.5 ms  ✓ MacroTools
    535.3 ms  ✓ ConcreteStructs
   1403.7 ms  ✓ FillArrays
   1053.3 ms  ✓ SpatialIndexing
    738.5 ms  ✓ OrderedCollections
    557.4 ms  ✓ HashArrayMappedTries
    771.0 ms  ✓ ADTypes
   2009.2 ms  ✓ Bessels
    776.4 ms  ✓ Serialization
    686.8 ms  ✓ DocStringExtensions
    516.1 ms  ✓ FastClosures
    453.6 ms  ✓ IteratorInterfaceExtensions
    460.9 ms  ✓ PackageExtensionCompat
    828.0 ms  ✓ Requires
    681.2 ms  ✓ Compat
    710.1 ms  ✓ LoggingExtras
    487.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1439.5 ms  ✓ InteractiveUtils
   1099.6 ms  ✓ LazyArtifacts
    495.9 ms  ✓ DiffResults
    882.1 ms  ✓ Distances
   3957.2 ms  ✓ FunctionWrappers
    495.1 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    596.3 ms  ✓ AliasTables
    617.7 ms  ✓ ArrayInterface
    453.5 ms  ✓ EnzymeCore → AdaptExt
    642.9 ms  ✓ GPUArraysCore
   2483.3 ms  ✓ Preferences
    566.1 ms  ✓ Missings
    500.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    588.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    566.5 ms  ✓ NaNMath
    622.6 ms  ✓ CommonSubexpressions
    541.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    483.9 ms  ✓ ScopedValues
    431.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    427.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1093.0 ms  ✓ DifferentiationInterface
   1832.2 ms  ✓ DataStructures
    494.2 ms  ✓ RuntimeGeneratedFunctions
    691.7 ms  ✓ LogExpFunctions
    507.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2917.9 ms  ✓ Distributed
   4112.1 ms  ✓ TimerOutputs
   2226.3 ms  ✓ KrylovKit
    743.2 ms  ✓ SimpleTraits
   1628.3 ms  ✓ Setfield
    468.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    650.1 ms  ✓ FastBroadcast
    469.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    764.9 ms  ✓ MaybeInplace
    755.1 ms  ✓ PrecompileTools
   4791.1 ms  ✓ SparseArrays
    900.1 ms  ✓ JLLWrappers
    936.9 ms  ✓ SciMLLogging
    899.6 ms  ✓ TruncatedStacktraces
    462.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    608.5 ms  ✓ SortingAlgorithms
    435.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    998.7 ms  ✓ QuadGK
    888.7 ms  ✓ ProgressMeter
    732.7 ms  ✓ FiniteDiff
   2788.8 ms  ✓ Accessors
    985.2 ms  ✓ SciMLStructures
   1094.8 ms  ✓ PoissonRandom
   1607.2 ms  ✓ PreallocationTools
   2702.1 ms  ✓ RecipesBase
   1027.9 ms  ✓ Statistics → SparseArraysExt
    806.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1088.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1093.4 ms  ✓ Distances → DistancesSparseArraysExt
   1129.0 ms  ✓ SuiteSparse
   1131.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1374.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1058.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1613.1 ms  ✓ Rmath_jll
   2043.8 ms  ✓ OpenSpecFun_jll
  12959.5 ms  ✓ Test
   2616.3 ms  ✓ IntelOpenMP_jll
   1766.4 ms  ✓ FFTW_jll
   2855.5 ms  ✓ oneTBB_jll
   1081.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    898.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1101.0 ms  ✓ Accessors → LinearAlgebraExt
   1582.3 ms  ✓ PDMats
   1402.9 ms  ✓ Rmath
   4525.4 ms  ✓ StatsBase
   1050.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8841.1 ms  ✓ FunctionWrappersWrappers
   2706.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1662.8 ms  ✓ Accessors → TestExt
   5482.9 ms  ✓ SpecialFunctions
   1354.1 ms  ✓ NLSolversBase
   2763.3 ms  ✓ MKL_jll
   1655.9 ms  ✓ BangBang
   2299.4 ms  ✓ SymbolicIndexingInterface
   3379.0 ms  ✓ SciMLOperators
  25735.4 ms  ✓ StaticArrays
   1120.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1157.2 ms  ✓ PDMats → StatsBaseExt
   1320.0 ms  ✓ StochasticDiffEqLevyArea
   1100.7 ms  ✓ DiffRules
   1894.1 ms  ✓ HypergeometricFunctions
   1433.5 ms  ✓ LineSearches
   5693.4 ms  ✓ Roots
    962.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1678.5 ms  ✓ OhMyThreads
   1415.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1216.9 ms  ✓ ResettableStacks
   2475.3 ms  ✓ ArnoldiMethod
   1136.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1147.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1156.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1267.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1184.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1446.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1569.3 ms  ✓ Accessors → StaticArraysExt
   9291.8 ms  ✓ RecursiveArrayTools
   1683.2 ms  ✓ BangBang → BangBangStaticArraysExt
   3212.3 ms  ✓ StatsFuns
   1382.9 ms  ✓ OhMyThreads → MarkdownExt
   4742.8 ms  ✓ Optim
   1241.6 ms  ✓ OhMyThreads → ProgressMeterExt
   8453.6 ms  ✓ ForwardDiff
   1670.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1232.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1218.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  45548.9 ms  ✓ Polynomials
   1035.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24047.8 ms  ✓ FFTW
   1601.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1143.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   9346.7 ms  ✓ Graphs
  10423.0 ms  ✓ NearestNeighbors
