nice: cannot set niceness: Permission denied
Precompiling packages...
   1455.7 ms  ✓ nghttp2_jll
   1458.3 ms  ✓ MozillaCACerts_jll
   1623.8 ms  ✓ Unicode
   1628.0 ms  ✓ UUIDs
   1643.2 ms  ✓ Logging
   1650.5 ms  ✓ NetworkOptions
   1646.2 ms  ✓ Zlib_jll
   1696.1 ms  ✓ OpenSSL_jll
   1725.3 ms  ✓ CompilerSupportLibraries_jll
   1744.2 ms  ✓ Base64
    484.4 ms  ✓ LibSSH2_jll
    532.6 ms  ✓ p7zip_jll
    655.5 ms  ✓ Printf
    470.9 ms  ✓ LibGit2_jll
    469.5 ms  ✓ LibCURL_jll
   3125.6 ms  ✓ ArgTools
    754.8 ms  ✓ LibCURL
    630.0 ms  ✓ Tar
   2904.8 ms  ✓ Dates
    448.1 ms  ✓ TOML
   3083.4 ms  ✓ LibGit2
   2962.2 ms  ✓ Downloads
   9225.5 ms  ✓ StyledStrings
   1615.3 ms  ✓ JuliaSyntaxHighlighting
   3784.0 ms  ✓ Markdown
  46657.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2501.1 ms  ✓ Future
   2521.1 ms  ✓ IteratorInterfaceExtensions
   2524.9 ms  ✓ StatsAPI
   2626.3 ms  ✓ MuladdMacro
   2703.4 ms  ✓ ConcreteStructs
   3195.9 ms  ✓ ExprTools
   3230.0 ms  ✓ PositiveFactorizations
   3906.8 ms  ✓ AbstractFFTs
   4108.6 ms  ✓ Serialization
   4201.4 ms  ✓ ADTypes
   2520.6 ms  ✓ OpenLibm_jll
   2603.1 ms  ✓ CommonSolve
   2905.5 ms  ✓ InverseFunctions
   5594.6 ms  ✓ FillArrays
   3394.9 ms  ✓ Statistics
   5925.7 ms  ✓ InitialValues
   6005.0 ms  ✓ Combinatorics
   2922.1 ms  ✓ SuiteSparse_jll
   3615.2 ms  ✓ IterTools
   3019.9 ms  ✓ ManualMemory
   2411.9 ms  ✓ SIMDTypes
   2601.6 ms  ✓ Reexport
   3100.8 ms  ✓ EnumX
   4715.1 ms  ✓ Requires
   2903.3 ms  ✓ Mmap
   2807.8 ms  ✓ CompositionsBase
   3683.0 ms  ✓ AbstractTrees
   2793.9 ms  ✓ PtrArrays
   3798.3 ms  ✓ DocStringExtensions
   5275.0 ms  ✓ SpatialIndexing
   2505.8 ms  ✓ FastPower
  10881.7 ms  ✓ Bessels
   2973.9 ms  ✓ HashArrayMappedTries
   2877.9 ms  ✓ TaskLocalValues
   2678.2 ms  ✓ IfElse
   3477.7 ms  ✓ StableTasks
