nice: cannot set niceness: Permission denied
Precompiling packages...
   1649.3 ms  ✓ OpenSSL_jll
   1700.7 ms  ✓ UUIDs
   1699.7 ms  ✓ Logging
   1710.8 ms  ✓ MozillaCACerts_jll
   1796.7 ms  ✓ CompilerSupportLibraries_jll
   1809.4 ms  ✓ nghttp2_jll
   1802.6 ms  ✓ Zlib_jll
   1821.7 ms  ✓ Unicode
   1900.7 ms  ✓ NetworkOptions
   1932.1 ms  ✓ Base64
    642.5 ms  ✓ LibSSH2_jll
    621.9 ms  ✓ p7zip_jll
    713.4 ms  ✓ Printf
    498.1 ms  ✓ LibCURL_jll
    514.1 ms  ✓ LibGit2_jll
   3358.5 ms  ✓ ArgTools
    806.6 ms  ✓ LibCURL
    667.9 ms  ✓ Tar
   3018.4 ms  ✓ Dates
   3203.3 ms  ✓ LibGit2
    466.5 ms  ✓ TOML
   3146.5 ms  ✓ Downloads
   9917.9 ms  ✓ StyledStrings
   1812.8 ms  ✓ JuliaSyntaxHighlighting
   4096.2 ms  ✓ Markdown
  62404.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 78 seconds
Precompiling packages...
   2169.6 ms  ✓ ConcreteStructs
   2198.3 ms  ✓ StatsAPI
   2384.3 ms  ✓ Future
   2630.2 ms  ✓ IteratorInterfaceExtensions
   2761.3 ms  ✓ MuladdMacro
   3058.1 ms  ✓ ExprTools
   3201.3 ms  ✓ OpenLibm_jll
   3453.5 ms  ✓ AbstractFFTs
   3623.7 ms  ✓ PositiveFactorizations
   4327.5 ms  ✓ ADTypes
   4342.7 ms  ✓ Serialization
   2432.1 ms  ✓ Statistics
   2657.8 ms  ✓ InverseFunctions
   2481.5 ms  ✓ CommonSolve
   2982.4 ms  ✓ SuiteSparse_jll
   5827.2 ms  ✓ InitialValues
   5895.4 ms  ✓ FillArrays
   3478.0 ms  ✓ IterTools
   2596.8 ms  ✓ EnumX
   2074.8 ms  ✓ Reexport
   6685.8 ms  ✓ Combinatorics
   4160.7 ms  ✓ Requires
   1998.9 ms  ✓ CompositionsBase
   3562.1 ms  ✓ DocStringExtensions
   3481.5 ms  ✓ AbstractTrees
