nice: cannot set niceness: Permission denied
Precompiling packages...
   1579.8 ms  ✓ Logging
   1587.7 ms  ✓ Zlib_jll
   1595.9 ms  ✓ nghttp2_jll
   1597.0 ms  ✓ MozillaCACerts_jll
   1615.7 ms  ✓ UUIDs
   1707.8 ms  ✓ OpenSSL_jll
   1681.9 ms  ✓ CompilerSupportLibraries_jll
   1694.8 ms  ✓ Unicode
   1819.9 ms  ✓ NetworkOptions
   1810.7 ms  ✓ Base64
    506.4 ms  ✓ LibSSH2_jll
    549.3 ms  ✓ p7zip_jll
    684.5 ms  ✓ Printf
    451.3 ms  ✓ LibCURL_jll
    463.5 ms  ✓ LibGit2_jll
   3147.7 ms  ✓ ArgTools
    754.7 ms  ✓ LibCURL
    643.0 ms  ✓ Tar
   2863.6 ms  ✓ Dates
   3008.4 ms  ✓ LibGit2
    440.3 ms  ✓ TOML
   2977.8 ms  ✓ Downloads
   9197.6 ms  ✓ StyledStrings
   1668.8 ms  ✓ JuliaSyntaxHighlighting
   3699.8 ms  ✓ Markdown
  46298.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2379.0 ms  ✓ ConcreteStructs
   2385.8 ms  ✓ Future
   2394.5 ms  ✓ MuladdMacro
   2489.0 ms  ✓ ExprTools
   2486.9 ms  ✓ StatsAPI
   2676.4 ms  ✓ IteratorInterfaceExtensions
   3176.3 ms  ✓ PositiveFactorizations
   3285.6 ms  ✓ AbstractFFTs
   3956.6 ms  ✓ Serialization
   3975.6 ms  ✓ ADTypes
   2400.3 ms  ✓ CommonSolve
   2696.7 ms  ✓ OpenLibm_jll
   2859.0 ms  ✓ InverseFunctions
   5265.2 ms  ✓ InitialValues
   5363.9 ms  ✓ FillArrays
   5690.7 ms  ✓ Combinatorics
   3312.8 ms  ✓ Statistics
   3274.0 ms  ✓ SuiteSparse_jll
   2801.6 ms  ✓ ManualMemory
   2400.3 ms  ✓ SIMDTypes
   2439.0 ms  ✓ Reexport
   2899.8 ms  ✓ EnumX
   4490.2 ms  ✓ Requires
   2405.0 ms  ✓ CompositionsBase
   3312.0 ms  ✓ DocStringExtensions
   2822.5 ms  ✓ Mmap
   3200.6 ms  ✓ AbstractTrees
   5104.3 ms  ✓ SpatialIndexing
   2489.0 ms  ✓ FastPower
   2700.5 ms  ✓ PtrArrays
  10778.4 ms  ✓ FunctionWrappers
   2304.8 ms  ✓ TaskLocalValues
  10858.8 ms  ✓ Bessels
   3100.8 ms  ✓ HashArrayMappedTries
   2498.2 ms  ✓ IfElse
   2989.8 ms  ✓ StableTasks
   3880.3 ms  ✓ EnzymeCore
   2412.9 ms  ✓ CPUTime
   2697.6 ms  ✓ CommonWorldInvalidations
   2598.3 ms  ✓ DataAPI
   2611.1 ms  ✓ FastClosures
   2702.2 ms  ✓ ChunkSplitters
   2898.2 ms  ✓ SciMLPublic
   3086.1 ms  ✓ StaticArraysCore
  10403.0 ms  ✓ OrderedCollections
   3176.9 ms  ✓ LoggingExtras
  16063.5 ms  ✓ ExproniconLite
   3800.1 ms  ✓ Preferences
   3785.2 ms  ✓ IterTools
   2737.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4619.3 ms  ✓ CpuId
   5504.4 ms  ✓ LazyArtifacts
  10107.0 ms  ✓ ConstructionBase
   2783.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  13606.4 ms  ✓ IrrationalConstants
   2656.6 ms  ✓ Adapt
   3287.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  19401.3 ms  ✓ TimerOutputs
  19597.4 ms  ✓ MacroTools
   3617.4 ms  ✓ FunctionWrappersWrappers
   9098.3 ms  ✓ RuntimeGeneratedFunctions
   3585.3 ms  ✓ ScopedValues
   4078.3 ms  ✓ AliasTables
  10198.4 ms  ✓ Compat
   8800.8 ms  ✓ NaNMath
   3917.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2911.1 ms  ✓ DiffResults
   2606.7 ms  ✓ PrecompileTools
   2468.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2604.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3207.7 ms  ✓ JLLWrappers
  14796.7 ms  ✓ InteractiveUtils
  12309.4 ms  ✓ DifferentiationInterface
   3221.0 ms  ✓ SciMLLogging
   3619.4 ms  ✓ LogExpFunctions
   2423.7 ms  ✓ EnzymeCore → AdaptExt
  12407.6 ms  ✓ Distances
   3104.8 ms  ✓ CommonSubexpressions
   3301.9 ms  ✓ GPUArraysCore
   2803.3 ms  ✓ Compat → CompatLinearAlgebraExt
  12292.4 ms  ✓ ThreadingUtilities
  16591.7 ms  ✓ Distributed
   9107.4 ms  ✓ Missings
   9096.2 ms  ✓ DataStructures
   3692.6 ms  ✓ Rmath_jll
   9800.4 ms  ✓ Jieko
   3677.5 ms  ✓ OpenSpecFun_jll
   4804.4 ms  ✓ FFTW_jll
   9601.2 ms  ✓ ArrayInterface
   2287.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3904.5 ms  ✓ TruncatedStacktraces
   2123.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8681.4 ms  ✓ RecipesBase
   6902.9 ms  ✓ Setfield
   7366.6 ms  ✓ IntelOpenMP_jll
   7986.6 ms  ✓ oneTBB_jll
   2990.6 ms  ✓ SortingAlgorithms
   2373.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2325.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3606.9 ms  ✓ MaybeInplace
   4015.8 ms  ✓ Rmath
   5139.8 ms  ✓ ProgressMeter
   2699.0 ms  ✓ FiniteDiff
   5304.4 ms  ✓ PreallocationTools
   5233.1 ms  ✓ MKL_jll
   1900.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8810.5 ms  ✓ QuadGK
  26203.7 ms  ✓ SparseArrays
   7891.9 ms  ✓ SciMLStructures
  17091.3 ms  ✓ Accessors
   2903.1 ms  ✓ SuiteSparse
   3086.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3514.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3587.5 ms  ✓ Adapt → AdaptSparseArraysExt
  12130.6 ms  ✓ SpecialFunctions
   3885.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4011.1 ms  ✓ Statistics → SparseArraysExt
   4004.2 ms  ✓ Distances → DistancesSparseArraysExt
   2909.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2597.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2416.0 ms  ✓ Accessors → LinearAlgebraExt
   3092.0 ms  ✓ DiffRules
   4089.3 ms  ✓ PDMats
   4907.5 ms  ✓ HypergeometricFunctions
  24803.8 ms  ✓ Static
   4090.4 ms  ✓ BangBang
   2795.5 ms  ✓ BitTwiddlingConvenienceFunctions
   4395.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  23518.4 ms  ✓ Test
   5905.2 ms  ✓ CPUSummary
   3298.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3597.7 ms  ✓ Accessors → TestExt
  12918.5 ms  ✓ SymbolicIndexingInterface
   3677.6 ms  ✓ PolyesterWeave
  13927.0 ms  ✓ SciMLOperators
   7779.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16695.3 ms  ✓ StatsBase
  10091.6 ms  ✓ OhMyThreads
   3598.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3609.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14704.7 ms  ✓ StatsFuns
  41904.3 ms  ✓ StaticArrays
   4111.0 ms  ✓ PDMats → StatsBaseExt
   4097.1 ms  ✓ OhMyThreads → MarkdownExt
  20395.1 ms  ✓ Roots
   2983.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3290.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3379.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3684.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3894.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3406.8 ms  ✓ Accessors → StaticArraysExt
   4501.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4778.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3980.3 ms  ✓ BangBang → BangBangStaticArraysExt
  24812.1 ms  ✓ ForwardDiff
   5420.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   5890.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5712.6 ms  ✓ Roots → RootsForwardDiffExt
  55695.2 ms  ✓ Parsers
   8799.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  49073.7 ms  ✓ Moshi
  42731.5 ms  ✓ FFTW
  11297.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4799.6 ms  ✓ JSON
  25233.5 ms  ✓ RecursiveArrayTools
   1005.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1896.6 ms  ✓ NLSolversBase
   1175.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  18999.6 ms  ✓ Distributions
   1745.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  18239.4 ms  ✓ NearestNeighbors
   2631.7 ms  ✓ Distributions → DistributionsTestExt
   1603.1 ms  ✓ Neighborhood
   4128.7 ms  ✓ LineSearches
   2781.0 ms  ✓ Clustering
   2852.6 ms  ✓ StateSpaceSets
   3270.2 ms  ✓ Optim
   7656.1 ms  ✓ BlackBoxOptim
   4800.1 ms  ✓ DelayEmbeddings
  52751.9 ms  ✓ StaticArrayInterface
    573.8 ms  ✓ CloseOpenIntervals
    667.9 ms  ✓ LayoutPointers
    683.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  61786.4 ms  ✓ Polynomials
    716.4 ms  ✓ StrideArraysCore
    791.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    610.7 ms  ✓ Polyester
    619.2 ms  ✓ FastBroadcast
  21005.2 ms  ✓ SciMLBase
    931.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2393.2 ms  ✓ DSP
    922.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1269.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1910.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2469.3 ms  ✓ Wavelets
   3062.5 ms  ✓ SciMLJacobianOperators
   3110.4 ms  ✓ ComplexityMeasures
   5747.7 ms  ✓ NonlinearSolveBase
   1060.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
