nice: cannot set niceness: Permission denied
Precompiling packages...
   1673.6 ms  ✓ MozillaCACerts_jll
   1728.5 ms  ✓ nghttp2_jll
   1749.4 ms  ✓ UUIDs
   1785.7 ms  ✓ OpenSSL_jll
   1765.1 ms  ✓ Logging
   1777.6 ms  ✓ CompilerSupportLibraries_jll
   1777.3 ms  ✓ Zlib_jll
   1781.3 ms  ✓ Unicode
   1884.7 ms  ✓ NetworkOptions
   1968.5 ms  ✓ Base64
    544.9 ms  ✓ LibSSH2_jll
    670.0 ms  ✓ p7zip_jll
    762.1 ms  ✓ Printf
    512.8 ms  ✓ LibCURL_jll
    530.7 ms  ✓ LibGit2_jll
   3307.3 ms  ✓ ArgTools
    775.9 ms  ✓ LibCURL
    654.4 ms  ✓ Tar
   2955.7 ms  ✓ Dates
   3044.9 ms  ✓ LibGit2
    441.7 ms  ✓ TOML
   2927.1 ms  ✓ Downloads
   9687.9 ms  ✓ StyledStrings
   1618.6 ms  ✓ JuliaSyntaxHighlighting
   3813.9 ms  ✓ Markdown
  46180.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2443.9 ms  ✓ IteratorInterfaceExtensions
   2454.2 ms  ✓ Future
   2648.3 ms  ✓ ExprTools
   2657.5 ms  ✓ ConcreteStructs
   2756.3 ms  ✓ StatsAPI
   2856.4 ms  ✓ MuladdMacro
   2956.7 ms  ✓ PositiveFactorizations
   3431.3 ms  ✓ AbstractFFTs
   4139.5 ms  ✓ Serialization
   4350.2 ms  ✓ ADTypes
   2413.8 ms  ✓ CommonSolve
   2725.6 ms  ✓ OpenLibm_jll
   2808.0 ms  ✓ InverseFunctions
   5531.0 ms  ✓ FillArrays
   5738.9 ms  ✓ InitialValues
   3074.6 ms  ✓ SuiteSparse_jll
   3279.3 ms  ✓ Statistics
   5934.8 ms  ✓ Combinatorics
   2631.7 ms  ✓ ManualMemory
   3494.0 ms  ✓ IterTools
   2697.9 ms  ✓ EnumX
   2589.5 ms  ✓ Reexport
   2417.6 ms  ✓ SIMDTypes
   2690.6 ms  ✓ CompositionsBase
   4470.7 ms  ✓ Requires
   2602.2 ms  ✓ PtrArrays
   3416.2 ms  ✓ DocStringExtensions
   3437.3 ms  ✓ AbstractTrees
   2601.7 ms  ✓ FastPower
   2493.9 ms  ✓ TaskLocalValues
   5356.8 ms  ✓ SpatialIndexing
   3100.7 ms  ✓ HashArrayMappedTries
  11140.1 ms  ✓ Bessels
   2402.4 ms  ✓ IfElse
   3215.4 ms  ✓ StableTasks
  12049.8 ms  ✓ FunctionWrappers
   2861.7 ms  ✓ CommonWorldInvalidations
   4024.6 ms  ✓ EnzymeCore
   2700.5 ms  ✓ DataAPI
   2611.4 ms  ✓ FastClosures
   2838.4 ms  ✓ ChunkSplitters
   2893.3 ms  ✓ StaticArraysCore
   3208.7 ms  ✓ SciMLPublic
   3213.5 ms  ✓ LoggingExtras
  10707.4 ms  ✓ OrderedCollections
   3941.4 ms  ✓ Preferences
   4206.8 ms  ✓ CpuId
  16549.2 ms  ✓ ExproniconLite
   2493.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5397.7 ms  ✓ LazyArtifacts
   2799.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2994.8 ms  ✓ Mmap
  10402.3 ms  ✓ ConstructionBase
  14020.1 ms  ✓ IrrationalConstants
   2959.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3105.2 ms  ✓ Adapt
   2801.9 ms  ✓ AliasTables
   2585.9 ms  ✓ FunctionWrappersWrappers
  10101.9 ms  ✓ Compat
  10012.3 ms  ✓ Missings
  20216.0 ms  ✓ MacroTools
   9594.2 ms  ✓ RuntimeGeneratedFunctions
   4093.3 ms  ✓ ScopedValues
   2825.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10296.6 ms  ✓ NaNMath
   2608.7 ms  ✓ DiffResults
   2693.4 ms  ✓ PrecompileTools
  14076.8 ms  ✓ InteractiveUtils
   3090.3 ms  ✓ JLLWrappers
  11893.2 ms  ✓ DifferentiationInterface
   2500.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3372.7 ms  ✓ SciMLLogging
   2503.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3591.7 ms  ✓ LogExpFunctions
   2400.8 ms  ✓ EnzymeCore → AdaptExt
  12296.0 ms  ✓ Distances
   3091.9 ms  ✓ CommonSubexpressions
   3311.6 ms  ✓ GPUArraysCore
   3506.3 ms  ✓ TruncatedStacktraces
   2512.7 ms  ✓ Compat → CompatLinearAlgebraExt
  17985.0 ms  ✓ Distributed
   9292.0 ms  ✓ DataStructures
  13788.8 ms  ✓ ThreadingUtilities
   3994.7 ms  ✓ Rmath_jll
  27796.7 ms  ✓ SparseArrays
  10310.3 ms  ✓ Jieko
   4609.2 ms  ✓ FFTW_jll
   4104.8 ms  ✓ OpenSpecFun_jll
   2608.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10183.0 ms  ✓ ArrayInterface
   8907.1 ms  ✓ RecipesBase
   3498.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6807.8 ms  ✓ IntelOpenMP_jll
   7490.4 ms  ✓ oneTBB_jll
   3303.9 ms  ✓ SortingAlgorithms
   2982.3 ms  ✓ SuiteSparse
   6711.3 ms  ✓ Setfield
   3615.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3316.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3505.6 ms  ✓ Statistics → SparseArraysExt
   5405.1 ms  ✓ ProgressMeter
   4100.3 ms  ✓ Rmath
