nice: cannot set niceness: Permission denied
Precompiling packages...
   1470.4 ms  ✓ MozillaCACerts_jll
   1472.7 ms  ✓ Logging
   1665.1 ms  ✓ UUIDs
   1671.4 ms  ✓ NetworkOptions
   1704.7 ms  ✓ OpenSSL_jll
   1667.3 ms  ✓ Zlib_jll
   1731.7 ms  ✓ CompilerSupportLibraries_jll
   1745.7 ms  ✓ nghttp2_jll
   1754.3 ms  ✓ Unicode
   1774.4 ms  ✓ Base64
    519.4 ms  ✓ LibSSH2_jll
    548.5 ms  ✓ p7zip_jll
    654.4 ms  ✓ Printf
    504.2 ms  ✓ LibGit2_jll
    502.5 ms  ✓ LibCURL_jll
   3354.0 ms  ✓ ArgTools
    800.8 ms  ✓ LibCURL
    633.0 ms  ✓ Tar
   2930.5 ms  ✓ Dates
    526.0 ms  ✓ TOML
   3223.7 ms  ✓ LibGit2
   3222.4 ms  ✓ Downloads
   9482.3 ms  ✓ StyledStrings
   1698.4 ms  ✓ JuliaSyntaxHighlighting
   3896.8 ms  ✓ Markdown
  48266.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2467.8 ms  ✓ IteratorInterfaceExtensions
   2674.4 ms  ✓ LaTeXStrings
   2684.0 ms  ✓ StatsAPI
   2690.8 ms  ✓ Future
   2773.5 ms  ✓ ExprTools
   2973.2 ms  ✓ OpenLibm_jll
   3168.5 ms  ✓ InverseFunctions
   3372.9 ms  ✓ AbstractFFTs
   3466.2 ms  ✓ PositiveFactorizations
   3943.2 ms  ✓ Gamma
   4159.4 ms  ✓ Serialization
   5357.6 ms  ✓ FillArrays
   5465.6 ms  ✓ InitialValues
   2597.7 ms  ✓ DataValueInterfaces
   2902.5 ms  ✓ SuiteSparse_jll
   2298.9 ms  ✓ Reexport
   5687.1 ms  ✓ Combinatorics
   3310.9 ms  ✓ Statistics
   2690.6 ms  ✓ EnumX
   3293.9 ms  ✓ IterTools
   3418.2 ms  ✓ DocStringExtensions
   3620.6 ms  ✓ AbstractTrees
   2504.3 ms  ✓ CompositionsBase
   2398.6 ms  ✓ TestItems
   2486.1 ms  ✓ PtrArrays
   2906.3 ms  ✓ Mmap
   3002.3 ms  ✓ HashArrayMappedTries
   2990.0 ms  ✓ TaskLocalValues
   2989.6 ms  ✓ StableTasks
   3514.0 ms  ✓ Inflate
   3911.1 ms  ✓ VectorInterface
   2503.0 ms  ✓ DataAPI
   2596.6 ms  ✓ PackageExtensionCompat
   3907.5 ms  ✓ EnzymeCore
  10866.3 ms  ✓ Bessels
   2670.5 ms  ✓ ScopedValues
   2874.4 ms  ✓ FastClosures
  11667.8 ms  ✓ FunctionWrappers
   2911.1 ms  ✓ StaticArraysCore
   3892.0 ms  ✓ Adapt
   3390.0 ms  ✓ LoggingExtras
  10317.2 ms  ✓ OrderedCollections
   2503.3 ms  ✓ TableTraits
   2426.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4074.4 ms  ✓ Preferences
   2618.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5486.1 ms  ✓ LazyArtifacts
   2909.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2902.8 ms  ✓ AliasTables
   5703.9 ms  ✓ HypergeometricFunctions
   2808.3 ms  ✓ ChunkSplitters
   9818.7 ms  ✓ ConstructionBase
  13680.0 ms  ✓ IrrationalConstants
   2709.5 ms  ✓ DiffResults
   2295.5 ms  ✓ EnzymeCore → AdaptExt
   3200.5 ms  ✓ GPUArraysCore
  10095.4 ms  ✓ Compat
   9633.4 ms  ✓ NaNMath
  18370.8 ms  ✓ MacroTools
  13820.0 ms  ✓ Crayons
   3415.7 ms  ✓ JLLWrappers
   2906.2 ms  ✓ PrecompileTools
   2597.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2790.6 ms  ✓ Compat → CompatLinearAlgebraExt
  11074.5 ms  ✓ Distances
   3519.9 ms  ✓ CommonSubexpressions
   3900.9 ms  ✓ LogExpFunctions
  14817.8 ms  ✓ InteractiveUtils
   9298.8 ms  ✓ Missings
   8892.1 ms  ✓ KrylovKit
   8795.6 ms  ✓ DataStructures
   9601.0 ms  ✓ ArrayInterface
