nice: cannot set niceness: Permission denied
Precompiling packages...
   1897.3 ms  ✓ IteratorInterfaceExtensions
   1974.4 ms  ✓ LazyArtifacts
   1988.9 ms  ✓ MuladdMacro
   2001.3 ms  ✓ ConcreteStructs
   2084.1 ms  ✓ StatsAPI
   2181.2 ms  ✓ ExprTools
   2387.1 ms  ✓ PositiveFactorizations
   2875.2 ms  ✓ AbstractFFTs
   3266.7 ms  ✓ ADTypes
   3782.5 ms  ✓ FunctionWrappers
   1924.1 ms  ✓ OpenLibm_jll
   4030.1 ms  ✓ Combinatorics
   1990.4 ms  ✓ CommonSolve
   3955.3 ms  ✓ InitialValues
   1939.0 ms  ✓ CompilerSupportLibraries_jll
   2318.8 ms  ✓ InverseFunctions
   4351.9 ms  ✓ FillArrays
   2407.7 ms  ✓ SuiteSparse_jll
   2910.5 ms  ✓ IterTools
   2214.6 ms  ✓ ManualMemory
   2111.4 ms  ✓ EnumX
   1816.7 ms  ✓ SIMDTypes
   1931.8 ms  ✓ Reexport
   2791.0 ms  ✓ Compat
   2798.6 ms  ✓ Requires
   2991.1 ms  ✓ OrderedCollections
   3394.8 ms  ✓ Preferences
   2790.5 ms  ✓ DocStringExtensions
   7861.0 ms  ✓ Bessels
   2898.0 ms  ✓ AbstractTrees
   3995.8 ms  ✓ SpatialIndexing
   8155.1 ms  ✓ ExproniconLite
   1903.7 ms  ✓ FastPower
   2102.0 ms  ✓ CompositionsBase
   2180.1 ms  ✓ PtrArrays
   2212.7 ms  ✓ HashArrayMappedTries
   2506.6 ms  ✓ TaskLocalValues
   2515.0 ms  ✓ StableTasks
   2089.8 ms  ✓ IfElse
   2088.1 ms  ✓ CommonWorldInvalidations
   3218.0 ms  ✓ CpuId
   2111.2 ms  ✓ DataAPI
   2383.5 ms  ✓ ConstructionBase
   8370.6 ms  ✓ Distributed
   3208.5 ms  ✓ EnzymeCore
   5393.9 ms  ✓ IrrationalConstants
   2889.7 ms  ✓ FastClosures
   2899.4 ms  ✓ ChunkSplitters
   3207.9 ms  ✓ LoggingExtras
   2896.0 ms  ✓ SciMLPublic
   2691.4 ms  ✓ RuntimeGeneratedFunctions
   3397.0 ms  ✓ StaticArraysCore
   2381.5 ms  ✓ NaNMath
   2786.8 ms  ✓ FunctionWrappersWrappers
  10420.5 ms  ✓ MacroTools
   3017.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2507.7 ms  ✓ Compat → CompatLinearAlgebraExt
  13467.9 ms  ✓ Test
   2004.1 ms  ✓ PrecompileTools
   3208.2 ms  ✓ Adapt
   2702.2 ms  ✓ JLLWrappers
   2017.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2209.2 ms  ✓ DiffResults
   2108.5 ms  ✓ ScopedValues
   1895.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4596.3 ms  ✓ ThreadingUtilities
   2207.2 ms  ✓ Missings
   1794.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5611.0 ms  ✓ DifferentiationInterface
   3511.5 ms  ✓ ProgressMeter
   2205.4 ms  ✓ TruncatedStacktraces
   2490.8 ms  ✓ AliasTables
   3091.0 ms  ✓ ArrayInterface
   2393.8 ms  ✓ CommonSubexpressions
   3295.6 ms  ✓ LogExpFunctions
   2403.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7359.3 ms  ✓ DataStructures
   8798.3 ms  ✓ TimerOutputs
   3580.3 ms  ✓ Static
   2117.3 ms  ✓ EnzymeCore → AdaptExt
   2387.9 ms  ✓ GPUArraysCore
   2310.3 ms  ✓ SciMLLogging
   2497.3 ms  ✓ Rmath_jll
   7512.1 ms  ✓ Jieko
   2588.9 ms  ✓ oneTBB_jll
   2489.9 ms  ✓ FFTW_jll
   5497.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3500.3 ms  ✓ MaybeInplace
   1791.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3198.7 ms  ✓ OpenSpecFun_jll
   2610.1 ms  ✓ SciMLStructures
   2094.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6510.8 ms  ✓ RecipesBase
   2395.9 ms  ✓ IntelOpenMP_jll
   2211.2 ms  ✓ SortingAlgorithms
   1994.4 ms  ✓ BitTwiddlingConvenienceFunctions
   1745.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4798.9 ms  ✓ Setfield
   1616.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3495.6 ms  ✓ QuadGK
   4387.1 ms  ✓ PreallocationTools
  13736.4 ms  ✓ SparseArrays
   1803.3 ms  ✓ MKL_jll
   3389.9 ms  ✓ CPUSummary
   2500.6 ms  ✓ Rmath
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 896982] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x22835620->0x70b3bfbc05e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2197.1 ms  ✓ FiniteDiff
   2392.2 ms  ✓ SuiteSparse
   5600.9 ms  ✓ StaticArrayInterface
   2486.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2487.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2586.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2796.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7926.5 ms  ✓ Accessors
   3288.9 ms  ✓ Statistics
   2015.3 ms  ✓ PolyesterWeave
   1790.7 ms  ✓ CloseOpenIntervals
   1898.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2200.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2001.0 ms  ✓ LayoutPointers
   1793.1 ms  ✓ Accessors → LinearAlgebraExt
   2813.0 ms  ✓ PDMats
   2082.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2619.3 ms  ✓ Distances
   8974.6 ms  ✓ SpecialFunctions
   2602.3 ms  ✓ StrideArraysCore
   2692.7 ms  ✓ BangBang
   1987.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1928.3 ms  ✓ Distances → DistancesSparseArraysExt
   3705.4 ms  ✓ SymbolicIndexingInterface
   1988.0 ms  ✓ DiffRules
   1710.5 ms  ✓ Polyester
   4982.7 ms  ✓ SciMLOperators
   2837.2 ms  ✓ HypergeometricFunctions
   2820.5 ms  ✓ OhMyThreads
   6305.3 ms  ✓ StatsBase
  22189.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2199.0 ms  ✓ FastBroadcast
   1714.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2125.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 897966] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26f35e40->0x76b3b7e4b460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1689.0 ms  ✓ OhMyThreads → MarkdownExt
   1907.1 ms  ✓ PDMats → StatsBaseExt
   8694.4 ms  ✓ Roots
TestExt Waiting for background task / IO / timer.
[pid 898169] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3aa59d50->0x71a0af178cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6762.3 ms  ✓ StatsFuns
  25989.0 ms  ✓ StaticArrays
   2500.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3303.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3297.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3598.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  20965.4 ms  ✓ FFTW
   4010.1 ms  ✓ Adapt → AdaptStaticArraysExt
  12601.2 ms  ✓ ForwardDiff
   4604.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4498.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5280.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  14088.6 ms  ✓ RecursiveArrayTools
  24079.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2808.1 ms  ✓ Roots → RootsForwardDiffExt
