Precompiling Pkg...
   1073.9 ms  ✓ Logging
   1096.9 ms  ✓ UUIDs
   1069.5 ms  ✓ Zlib_jll
   1095.0 ms  ✓ nghttp2_jll
   1106.4 ms  ✓ MozillaCACerts_jll
   1166.9 ms  ✓ Unicode
   1201.8 ms  ✓ p7zip_jll
   1251.4 ms  ✓ NetworkOptions
   1203.9 ms  ✓ MbedTLS_jll
   1251.4 ms  ✓ Base64
    331.9 ms  ✓ LibSSH2_jll
    423.7 ms  ✓ Printf
    417.1 ms  ✓ LibCURL_jll
    422.6 ms  ✓ LibGit2_jll
   2116.4 ms  ✓ ArgTools
    556.5 ms  ✓ LibCURL
    565.4 ms  ✓ Tar
   2375.9 ms  ✓ Dates
   2817.7 ms  ✓ Markdown
   2301.8 ms  ✓ LibGit2
    401.0 ms  ✓ TOML
   3556.8 ms  ✓ Downloads
  39050.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1785.1 ms  ✓ SimpleUnPack
   1784.2 ms  ✓ IteratorInterfaceExtensions
   1859.1 ms  ✓ UnPack
   1884.8 ms  ✓ ConcreteStructs
   1882.8 ms  ✓ Future
   1896.3 ms  ✓ ExprTools
   1980.1 ms  ✓ MuladdMacro
   1974.3 ms  ✓ StatsAPI
   1992.2 ms  ✓ LaTeXStrings
   2297.4 ms  ✓ PositiveFactorizations
   2776.8 ms  ✓ AbstractFFTs
   3369.0 ms  ✓ ADTypes
   3486.1 ms  ✓ FunctionWrappers
   1698.6 ms  ✓ CommonSolve
   1917.0 ms  ✓ OpenLibm_jll
   4158.9 ms  ✓ FillArrays
   2386.6 ms  ✓ InverseFunctions
   2413.7 ms  ✓ CompilerSupportLibraries_jll
   4484.2 ms  ✓ Combinatorics
   2487.4 ms  ✓ SuiteSparse_jll
   2691.1 ms  ✓ Statistics
   1904.5 ms  ✓ ManualMemory
   2812.3 ms  ✓ IterTools
   3205.1 ms  ✓ Serialization
   1810.8 ms  ✓ DataValueInterfaces
   2083.0 ms  ✓ EnumX
   2411.1 ms  ✓ Requires
   1713.4 ms  ✓ Reexport
   2617.0 ms  ✓ OrderedCollections
   1790.5 ms  ✓ SIMDTypes
   1793.0 ms  ✓ CompositionsBase
   1987.5 ms  ✓ PtrArrays
   2203.7 ms  ✓ Mmap
   1802.8 ms  ✓ FastPower
   2806.4 ms  ✓ DocStringExtensions
   1608.2 ms  ✓ IfElse
   1794.1 ms  ✓ CommonWorldInvalidations
   1899.3 ms  ✓ CPUTime
   8265.0 ms  ✓ ExproniconLite
   2380.2 ms  ✓ ConstructionBase
   2092.3 ms  ✓ DataAPI
   2909.1 ms  ✓ EnzymeCore
   4223.1 ms  ✓ SpatialIndexing
   2707.0 ms  ✓ AliasTables
   2714.9 ms  ✓ FastClosures
   7788.8 ms  ✓ Bessels
   5295.2 ms  ✓ IrrationalConstants
   2907.9 ms  ✓ CpuId
   2011.0 ms  ✓ TableTraits
   2608.2 ms  ✓ Compat
   2392.3 ms  ✓ NaNMath
   3411.2 ms  ✓ Preferences
   1989.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3099.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5709.4 ms  ✓ Crayons
   4695.4 ms  ✓ DifferentiationInterface
   3503.7 ms  ✓ Distances
   2808.9 ms  ✓ RuntimeGeneratedFunctions
   2799.0 ms  ✓ Adapt
   5400.5 ms  ✓ LazyArtifacts
   2608.7 ms  ✓ Parameters
   1992.6 ms  ✓ StaticArraysCore
   6778.5 ms  ✓ InteractiveUtils
   2072.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11289.9 ms  ✓ MacroTools
   2704.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4083.8 ms  ✓ ThreadingUtilities
   2701.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2090.7 ms  ✓ FunctionWrappersWrappers
   2200.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2599.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2298.6 ms  ✓ GPUArraysCore
   2317.1 ms  ✓ PrecompileTools
   2481.8 ms  ✓ JLLWrappers
   2996.3 ms  ✓ Missings
   2614.5 ms  ✓ EnzymeCore → AdaptExt
   8001.4 ms  ✓ Jieko
   3273.9 ms  ✓ LogExpFunctions
   3015.2 ms  ✓ ArrayInterface
   3999.2 ms  ✓ Tables
   2786.6 ms  ✓ CommonSubexpressions
   1992.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2272.2 ms  ✓ DiffResults
   2481.8 ms  ✓ TruncatedStacktraces
   9116.4 ms  ✓ Distributed
   2597.5 ms  ✓ Rmath_jll
   2901.2 ms  ✓ oneTBB_jll
   4205.0 ms  ✓ Static
   2696.6 ms  ✓ OpenSpecFun_jll
   5606.0 ms  ✓ Setfield
   3314.5 ms  ✓ FFTW_jll
   2193.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1900.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1912.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2005.0 ms  ✓ SciMLStructures
   9510.9 ms  ✓ Accessors
   8023.2 ms  ✓ DataStructures
   8100.2 ms  ✓ RecipesBase
   2305.3 ms  ✓ BitTwiddlingConvenienceFunctions
   6611.3 ms  ✓ IntelOpenMP_jll
   8410.3 ms  ✓ StringManipulation
   4021.5 ms  ✓ Rmath
   4300.0 ms  ✓ ProgressMeter
  15784.1 ms  ✓ SparseArrays
   3609.6 ms  ✓ FiniteDiff
   2502.1 ms  ✓ Accessors → LinearAlgebraExt
   2509.8 ms  ✓ SortingAlgorithms
   4998.0 ms  ✓ CPUSummary
   2699.3 ms  ✓ SuiteSparse
   2906.1 ms  ✓ Statistics → SparseArraysExt
   2809.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2701.3 ms  ✓ Distances → DistancesSparseArraysExt
   4984.4 ms  ✓ QuadGK
   3499.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6678.9 ms  ✓ StaticArrayInterface
   5727.6 ms  ✓ MKL_jll
  15609.1 ms  ✓ Test
   4001.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3297.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2596.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2796.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2610.6 ms  ✓ PolyesterWeave
   2283.0 ms  ✓ CloseOpenIntervals
   2594.1 ms  ✓ LayoutPointers
   3728.9 ms  ✓ PDMats
   2313.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2592.8 ms  ✓ Accessors → TestExt
  12507.5 ms  ✓ SpecialFunctions
   2099.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   6929.6 ms  ✓ SciMLOperators
   3206.0 ms  ✓ StrideArraysCore
   5206.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2491.4 ms  ✓ DiffRules
   1899.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   8284.7 ms  ✓ StatsBase
   2387.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3503.4 ms  ✓ HypergeometricFunctions
   2385.7 ms  ✓ Polyester
  10485.2 ms  ✓ Roots
   1516.9 ms  ✓ FastBroadcast
  26013.1 ms  ✓ StaticArrays
   4689.4 ms  ✓ StatsFuns
   2569.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2579.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2583.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2589.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2732.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2781.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2874.0 ms  ✓ Accessors → StaticArraysExt
   1727.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13913.8 ms  ✓ ForwardDiff
   9498.3 ms  ✓ NearestNeighbors
   3095.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  36195.4 ms  ✓ Moshi
  24788.8 ms  ✓ FFTW
   4090.7 ms  ✓ Roots → RootsForwardDiffExt
   4289.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4783.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3711.1 ms  ✓ Neighborhood
  41689.9 ms  ✓ Parsers
   2219.5 ms  ✓ NLSolversBase
   4711.2 ms  ✓ Clustering
   1215.6 ms  ✓ StateSpaceSets
  15570.4 ms  ✓ Distributions
   1578.8 ms  ✓ JSON
   1030.1 ms  ✓ Distributions → DistributionsTestExt
   1897.7 ms  ✓ LineSearches
   1605.9 ms  ✓ DelayEmbeddings
   2162.4 ms  ✓ Optim
   4042.3 ms  ✓ BlackBoxOptim
  41525.9 ms  ✓ PrettyTables
   1024.1 ms  ✓ SymbolicIndexingInterface
   3273.6 ms  ✓ RecursiveArrayTools
   1294.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1299.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1360.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  43413.1 ms  ✓ Polynomials
    767.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   2208.5 ms  ✓ DSP
   1727.8 ms  ✓ Wavelets
   6285.4 ms  ✓ SciMLBase
   1714.5 ms  ✓ DiffEqBase
   2644.3 ms  ✓ ComplexityMeasures
   1104.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1293.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1295.5 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   2677.4 ms  ✓ OrdinaryDiffEqCore
    826.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4280.0 ms  ✓ OrdinaryDiffEqTsit5
   1707.5 ms  ✓ DynamicalSystemsBase
   2614.5 ms  ✓ Attractors
  191 dependencies successfully precompiled in 91 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.65
	System time (seconds): 37.30
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:16.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 628
	Minor (reclaiming a frame) page faults: 9181343
	Voluntary context switches: 241786
	Involuntary context switches: 120477
	Swaps: 0
	File system inputs: 16
	File system outputs: 1270464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
