nice: cannot set niceness: Permission denied
Precompiling packages...
   1429.3 ms  ✓ Zlib_jll
   1603.1 ms  ✓ nghttp2_jll
   1606.2 ms  ✓ Logging
   1623.5 ms  ✓ MozillaCACerts_jll
   1658.7 ms  ✓ OpenSSL_jll
   1647.1 ms  ✓ NetworkOptions
   1691.3 ms  ✓ UUIDs
   1705.8 ms  ✓ Unicode
   1723.3 ms  ✓ CompilerSupportLibraries_jll
   1803.8 ms  ✓ Base64
    516.5 ms  ✓ LibSSH2_jll
    532.7 ms  ✓ p7zip_jll
    657.9 ms  ✓ Printf
    469.7 ms  ✓ LibCURL_jll
    474.3 ms  ✓ LibGit2_jll
   3157.3 ms  ✓ ArgTools
    750.0 ms  ✓ LibCURL
    632.8 ms  ✓ Tar
   2869.7 ms  ✓ Dates
    449.0 ms  ✓ TOML
   3112.4 ms  ✓ LibGit2
   3005.0 ms  ✓ Downloads
   9232.1 ms  ✓ StyledStrings
   1613.6 ms  ✓ JuliaSyntaxHighlighting
   3845.7 ms  ✓ Markdown
  47125.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2356.1 ms  ✓ IteratorInterfaceExtensions
   2354.0 ms  ✓ Future
   2465.4 ms  ✓ StatsAPI
   2530.1 ms  ✓ ConcreteStructs
   2569.9 ms  ✓ MuladdMacro
   2567.4 ms  ✓ ExprTools
   2759.2 ms  ✓ PositiveFactorizations
   3451.2 ms  ✓ AbstractFFTs
   4137.6 ms  ✓ Serialization
   4258.5 ms  ✓ ADTypes
   2594.0 ms  ✓ OpenLibm_jll
   2430.3 ms  ✓ CommonSolve
   2893.4 ms  ✓ InverseFunctions
   5456.3 ms  ✓ InitialValues
   5533.2 ms  ✓ FillArrays
   2914.8 ms  ✓ SuiteSparse_jll
   3199.7 ms  ✓ Statistics
   5768.6 ms  ✓ Combinatorics
   3603.2 ms  ✓ IterTools
   2819.5 ms  ✓ ManualMemory
   2697.6 ms  ✓ EnumX
   2505.0 ms  ✓ Reexport
   2294.8 ms  ✓ SIMDTypes
   2907.3 ms  ✓ Mmap
   4493.0 ms  ✓ Requires
   3198.3 ms  ✓ AbstractTrees
   2597.7 ms  ✓ CompositionsBase
   2409.0 ms  ✓ PtrArrays
   3781.9 ms  ✓ DocStringExtensions
   2405.8 ms  ✓ FastPower
   2697.0 ms  ✓ HashArrayMappedTries
   5587.6 ms  ✓ SpatialIndexing
   2795.4 ms  ✓ TaskLocalValues
  11148.2 ms  ✓ Bessels
   2589.3 ms  ✓ IfElse
   2787.4 ms  ✓ StableTasks
   2668.3 ms  ✓ CommonWorldInvalidations
  11866.5 ms  ✓ FunctionWrappers
   3890.5 ms  ✓ EnzymeCore
   3318.5 ms  ✓ DataAPI
   2609.7 ms  ✓ FastClosures
   2811.2 ms  ✓ SciMLPublic
   2897.1 ms  ✓ StaticArraysCore
   3101.7 ms  ✓ ChunkSplitters
   3291.1 ms  ✓ LoggingExtras
   2401.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10898.8 ms  ✓ OrderedCollections
   4024.9 ms  ✓ Preferences
   4189.2 ms  ✓ CpuId
  16546.6 ms  ✓ ExproniconLite
   2589.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5198.8 ms  ✓ LazyArtifacts
   2776.1 ms  ✓ FillArrays → FillArraysStatisticsExt
