nice: cannot set niceness: Permission denied
Precompiling packages...
   1517.9 ms  ✓ Logging
   1599.3 ms  ✓ UUIDs
   1614.5 ms  ✓ MozillaCACerts_jll
   1692.3 ms  ✓ CompilerSupportLibraries_jll
   1692.7 ms  ✓ Zlib_jll
   1696.3 ms  ✓ nghttp2_jll
   1712.2 ms  ✓ Unicode
   1751.6 ms  ✓ OpenSSL_jll
   1787.4 ms  ✓ Base64
   1809.3 ms  ✓ NetworkOptions
    496.4 ms  ✓ LibSSH2_jll
    551.8 ms  ✓ p7zip_jll
    650.7 ms  ✓ Printf
    444.5 ms  ✓ LibGit2_jll
    443.1 ms  ✓ LibCURL_jll
   3132.2 ms  ✓ ArgTools
    761.2 ms  ✓ LibCURL
    632.9 ms  ✓ Tar
   2899.6 ms  ✓ Dates
   3054.1 ms  ✓ LibGit2
    456.5 ms  ✓ TOML
   2913.0 ms  ✓ Downloads
   9182.7 ms  ✓ StyledStrings
   1610.9 ms  ✓ JuliaSyntaxHighlighting
   3771.5 ms  ✓ Markdown
  46574.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2368.2 ms  ✓ IteratorInterfaceExtensions
   2470.6 ms  ✓ Future
   2569.6 ms  ✓ StatsAPI
   2644.8 ms  ✓ ExprTools
   2770.5 ms  ✓ PositiveFactorizations
   2974.9 ms  ✓ ConcreteStructs
   3174.9 ms  ✓ MuladdMacro
   3269.3 ms  ✓ AbstractFFTs
   3966.5 ms  ✓ ADTypes
   4061.3 ms  ✓ Serialization
   2504.9 ms  ✓ OpenLibm_jll
   2422.5 ms  ✓ CommonSolve
   5365.7 ms  ✓ InitialValues
   5360.1 ms  ✓ FillArrays
   3293.5 ms  ✓ InverseFunctions
   2895.7 ms  ✓ SuiteSparse_jll
   3396.3 ms  ✓ Statistics
   5973.2 ms  ✓ Combinatorics
   2903.5 ms  ✓ ManualMemory
   3500.1 ms  ✓ IterTools
   2704.5 ms  ✓ EnumX
   2290.6 ms  ✓ SIMDTypes
   2410.5 ms  ✓ Reexport
   4603.3 ms  ✓ Requires
   2513.9 ms  ✓ CompositionsBase
   2572.5 ms  ✓ PtrArrays
   3501.5 ms  ✓ DocStringExtensions
   3414.2 ms  ✓ AbstractTrees
   2587.0 ms  ✓ FastPower
   5207.7 ms  ✓ SpatialIndexing
   2975.8 ms  ✓ TaskLocalValues
  10858.1 ms  ✓ Bessels
   2325.8 ms  ✓ IfElse
  11272.7 ms  ✓ FunctionWrappers
   3600.2 ms  ✓ HashArrayMappedTries
   3187.6 ms  ✓ StableTasks
   3058.6 ms  ✓ CPUTime
   3975.4 ms  ✓ EnzymeCore
   2606.7 ms  ✓ CommonWorldInvalidations
   2702.0 ms  ✓ DataAPI
   2506.9 ms  ✓ FastClosures
   2307.8 ms  ✓ FunctionWrappersWrappers
   2798.4 ms  ✓ ChunkSplitters
   3017.1 ms  ✓ SciMLPublic
   3098.9 ms  ✓ StaticArraysCore
  10900.5 ms  ✓ OrderedCollections
  16076.5 ms  ✓ ExproniconLite
   3709.5 ms  ✓ Preferences
   4225.6 ms  ✓ CpuId
  11211.3 ms  ✓ Distances
   2607.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5500.7 ms  ✓ LazyArtifacts
   2609.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2974.6 ms  ✓ Mmap
  10403.3 ms  ✓ ConstructionBase
  14591.4 ms  ✓ IrrationalConstants
   2781.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3789.9 ms  ✓ Adapt
  19305.2 ms  ✓ MacroTools
   3217.6 ms  ✓ LoggingExtras
  10169.5 ms  ✓ Compat
   3609.9 ms  ✓ ScopedValues
   4387.6 ms  ✓ AliasTables
   2910.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9786.4 ms  ✓ RuntimeGeneratedFunctions
   9796.2 ms  ✓ NaNMath
   2898.5 ms  ✓ DiffResults
   2491.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2578.3 ms  ✓ PrecompileTools
   2413.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12379.1 ms  ✓ DifferentiationInterface
  14374.1 ms  ✓ InteractiveUtils
   3300.3 ms  ✓ JLLWrappers
   3304.7 ms  ✓ GPUArraysCore
   3694.2 ms  ✓ LogExpFunctions
   2322.2 ms  ✓ EnzymeCore → AdaptExt
   2513.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3298.7 ms  ✓ CommonSubexpressions
   3215.3 ms  ✓ TruncatedStacktraces
   3686.1 ms  ✓ SciMLLogging
  12460.7 ms  ✓ ThreadingUtilities
  17190.6 ms  ✓ Distributed
  10020.2 ms  ✓ Missings
   9006.9 ms  ✓ DataStructures
   9582.6 ms  ✓ Jieko
   9915.7 ms  ✓ ArrayInterface
  21714.0 ms  ✓ TimerOutputs
   2739.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8919.5 ms  ✓ Setfield
   3980.3 ms  ✓ OpenSpecFun_jll
   4197.6 ms  ✓ FFTW_jll
   6589.9 ms  ✓ Rmath_jll
   2895.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7698.8 ms  ✓ IntelOpenMP_jll
  10309.5 ms  ✓ RecipesBase
   3026.7 ms  ✓ SortingAlgorithms
   3389.4 ms  ✓ MaybeInplace
   8000.9 ms  ✓ oneTBB_jll
   3010.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2394.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4685.7 ms  ✓ ProgressMeter
  25757.3 ms  ✓ SparseArrays
   3404.5 ms  ✓ Rmath
   3101.9 ms  ✓ FiniteDiff
   6591.7 ms  ✓ PreallocationTools
   3015.6 ms  ✓ SuiteSparse
   3107.0 ms  ✓ Statistics → SparseArraysExt
   6106.9 ms  ✓ MKL_jll
   3526.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3392.6 ms  ✓ Distances → DistancesSparseArraysExt
   3397.5 ms  ✓ Adapt → AdaptSparseArraysExt
  11514.4 ms  ✓ QuadGK
   3198.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  18692.9 ms  ✓ Accessors
  10923.4 ms  ✓ SciMLStructures
   3288.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3406.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2700.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3001.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1492.9 ms  ✓ Accessors → LinearAlgebraExt
   4013.9 ms  ✓ PDMats
  12403.2 ms  ✓ SpecialFunctions
   3478.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3700.8 ms  ✓ BangBang
  24812.3 ms  ✓ Test
   4698.3 ms  ✓ DiffRules
   6605.6 ms  ✓ HypergeometricFunctions
   3492.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3691.2 ms  ✓ Accessors → TestExt
  29402.5 ms  ✓ Static
   2295.4 ms  ✓ BitTwiddlingConvenienceFunctions
   7595.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12096.2 ms  ✓ SymbolicIndexingInterface
   5093.9 ms  ✓ CPUSummary
  16883.4 ms  ✓ StatsBase
  10519.3 ms  ✓ OhMyThreads
  14300.1 ms  ✓ SciMLOperators
   3690.4 ms  ✓ PolyesterWeave
   2987.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3602.9 ms  ✓ PDMats → StatsBaseExt
   3278.6 ms  ✓ OhMyThreads → MarkdownExt
   3697.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19496.8 ms  ✓ Roots
  41706.9 ms  ✓ StaticArrays
  13464.7 ms  ✓ StatsFuns
   3299.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3377.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3387.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3380.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3484.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3661.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3774.1 ms  ✓ BangBang → BangBangStaticArraysExt
   3787.7 ms  ✓ Accessors → StaticArraysExt
   2422.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24292.8 ms  ✓ ForwardDiff
   5400.3 ms  ✓ Roots → RootsForwardDiffExt
  57259.4 ms  ✓ Parsers
   7292.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   7591.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  55605.7 ms  ✓ Moshi
