Precompiling Pkg...
   1140.4 ms  ✓ Logging
   1212.4 ms  ✓ MozillaCACerts_jll
   1209.4 ms  ✓ Unicode
   1227.8 ms  ✓ UUIDs
   1310.2 ms  ✓ MbedTLS_jll
   1323.8 ms  ✓ Zlib_jll
   1340.9 ms  ✓ nghttp2_jll
   1346.6 ms  ✓ Base64
   1354.2 ms  ✓ p7zip_jll
   1409.9 ms  ✓ NetworkOptions
    401.5 ms  ✓ LibSSH2_jll
    534.8 ms  ✓ Printf
    453.6 ms  ✓ LibGit2_jll
    525.4 ms  ✓ LibCURL_jll
   2411.9 ms  ✓ ArgTools
    631.6 ms  ✓ LibCURL
    621.2 ms  ✓ Tar
   2779.5 ms  ✓ Dates
   3276.7 ms  ✓ Markdown
   2572.9 ms  ✓ LibGit2
    395.6 ms  ✓ TOML
   3303.2 ms  ✓ Downloads
  45616.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 52 seconds
Precompiling project...
   1664.6 ms  ✓ IteratorInterfaceExtensions
   1699.0 ms  ✓ MuladdMacro
   1759.1 ms  ✓ UnPack
   1788.3 ms  ✓ Future
   2168.9 ms  ✓ StatsAPI
   2172.8 ms  ✓ ExprTools
   2281.9 ms  ✓ AbstractFFTs
   2279.5 ms  ✓ PositiveFactorizations
   2593.2 ms  ✓ ConcreteStructs
   2669.9 ms  ✓ ADTypes
   2874.7 ms  ✓ SimpleUnPack
   2980.3 ms  ✓ FunctionWrappers
   3259.2 ms  ✓ Serialization
   2009.7 ms  ✓ InverseFunctions
   1902.7 ms  ✓ CommonSolve
   2401.8 ms  ✓ OpenLibm_jll
   4348.2 ms  ✓ FillArrays
   2880.9 ms  ✓ Statistics
   1997.4 ms  ✓ ManualMemory
   2400.1 ms  ✓ SuiteSparse_jll
   4801.1 ms  ✓ Combinatorics
   2791.4 ms  ✓ CompilerSupportLibraries_jll
   2697.3 ms  ✓ IterTools
   2424.1 ms  ✓ OrderedCollections
   2298.2 ms  ✓ EnumX
   1782.9 ms  ✓ SIMDTypes
   3008.3 ms  ✓ Requires
   2006.6 ms  ✓ Reexport
   1891.0 ms  ✓ CompositionsBase
   1892.5 ms  ✓ PtrArrays
   1723.3 ms  ✓ FastPower
   2510.5 ms  ✓ DocStringExtensions
   2598.7 ms  ✓ EnzymeCore
   2295.3 ms  ✓ IfElse
   1917.4 ms  ✓ CPUTime
   7878.3 ms  ✓ ExproniconLite
   2295.0 ms  ✓ ConstructionBase
   1908.3 ms  ✓ CommonWorldInvalidations
   2274.1 ms  ✓ DataAPI
   4704.3 ms  ✓ SpatialIndexing
   7614.2 ms  ✓ Bessels
   4603.5 ms  ✓ Distances
   2702.2 ms  ✓ FastClosures
   2781.9 ms  ✓ StaticArraysCore
   1917.7 ms  ✓ FunctionWrappersWrappers
   2380.9 ms  ✓ Compat
   3176.9 ms  ✓ CpuId
   5482.0 ms  ✓ IrrationalConstants
   2132.9 ms  ✓ RuntimeGeneratedFunctions
   3708.1 ms  ✓ Preferences
   2796.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2104.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2201.9 ms  ✓ Mmap
   2613.2 ms  ✓ NaNMath
   4605.7 ms  ✓ LazyArtifacts
   2314.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2592.9 ms  ✓ Parameters
   2520.3 ms  ✓ Adapt
   2388.8 ms  ✓ AliasTables
   6203.8 ms  ✓ InteractiveUtils
   1899.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5673.8 ms  ✓ DifferentiationInterface
   4139.8 ms  ✓ ThreadingUtilities
   2332.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2499.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11369.8 ms  ✓ MacroTools
   2307.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2588.7 ms  ✓ DiffResults
   2302.0 ms  ✓ PrecompileTools
   3287.1 ms  ✓ Missings
   2714.2 ms  ✓ JLLWrappers
   2402.8 ms  ✓ GPUArraysCore
   2706.8 ms  ✓ ArrayInterface
   2502.2 ms  ✓ EnzymeCore → AdaptExt
   3920.1 ms  ✓ LogExpFunctions
   8975.3 ms  ✓ Jieko
   2292.4 ms  ✓ TruncatedStacktraces
   3708.8 ms  ✓ CommonSubexpressions
   2583.5 ms  ✓ Rmath_jll
   3287.9 ms  ✓ Static
   2604.5 ms  ✓ oneTBB_jll
   1802.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5596.9 ms  ✓ Setfield
   8197.8 ms  ✓ Distributed
   2112.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3597.0 ms  ✓ FFTW_jll
   1992.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3925.8 ms  ✓ OpenSpecFun_jll
   1629.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2494.0 ms  ✓ SciMLStructures
   6393.6 ms  ✓ IntelOpenMP_jll
   2584.9 ms  ✓ BitTwiddlingConvenienceFunctions
   8182.2 ms  ✓ DataStructures
   8891.6 ms  ✓ RecipesBase
   3085.1 ms  ✓ FiniteDiff
   4973.5 ms  ✓ Rmath
  10710.7 ms  ✓ Accessors
   3780.1 ms  ✓ ProgressMeter
   5118.1 ms  ✓ CPUSummary
   2607.8 ms  ✓ SortingAlgorithms
  16084.9 ms  ✓ SparseArrays
   5299.0 ms  ✓ StaticArrayInterface
   2390.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3071.5 ms  ✓ Accessors → LinearAlgebraExt
   5506.4 ms  ✓ MKL_jll
   4892.6 ms  ✓ QuadGK
   2601.1 ms  ✓ PolyesterWeave
   2726.3 ms  ✓ SuiteSparse
   3315.6 ms  ✓ Statistics → SparseArraysExt
   3385.4 ms  ✓ Distances → DistancesSparseArraysExt
   3904.4 ms  ✓ Adapt → AdaptSparseArraysExt
   4004.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  16671.6 ms  ✓ Test
   2226.8 ms  ✓ CloseOpenIntervals
   4421.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4521.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3212.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3092.4 ms  ✓ LayoutPointers
   2382.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3417.5 ms  ✓ PDMats
   4725.9 ms  ✓ SymbolicIndexingInterface
   3361.5 ms  ✓ Accessors → TestExt
  12916.1 ms  ✓ SpecialFunctions
   4203.1 ms  ✓ StrideArraysCore
   2590.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   6087.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7099.1 ms  ✓ SciMLOperators
   2671.3 ms  ✓ DiffRules
   2484.1 ms  ✓ Polyester
   2086.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   8217.5 ms  ✓ StatsBase
   2587.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4588.9 ms  ✓ HypergeometricFunctions
  10879.1 ms  ✓ Roots
   2214.9 ms  ✓ FastBroadcast
   7397.8 ms  ✓ RecursiveArrayTools
  26878.1 ms  ✓ StaticArrays
   2287.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2575.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2424.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2623.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2700.0 ms  ✓ Adapt → AdaptStaticArraysExt
   5895.6 ms  ✓ StatsFuns
   2921.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2915.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3008.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3576.4 ms  ✓ Accessors → StaticArraysExt
   2293.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13623.3 ms  ✓ ForwardDiff
  33802.7 ms  ✓ Moshi
   2726.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2993.9 ms  ✓ Roots → RootsForwardDiffExt
   3114.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3292.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4006.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11501.1 ms  ✓ NearestNeighbors
  26180.5 ms  ✓ FFTW
   3705.1 ms  ✓ NLSolversBase
   2417.8 ms  ✓ Neighborhood
  43195.9 ms  ✓ Parsers
   1365.4 ms  ✓ StateSpaceSets
   3903.6 ms  ✓ Clustering
  15248.4 ms  ✓ Distributions
   2799.6 ms  ✓ LineSearches
   2098.0 ms  ✓ JSON
   1093.7 ms  ✓ Distributions → DistributionsTestExt
   2482.9 ms  ✓ Optim
   1783.8 ms  ✓ DelayEmbeddings
   3514.4 ms  ✓ BlackBoxOptim
