nice: cannot set niceness: Permission denied
Precompiling packages...
    428.8 ms  ✓ Reexport
    458.1 ms  ✓ StatsAPI
    551.6 ms  ✓ ConstructionBase
    422.1 ms  ✓ CommonSolve
    600.5 ms  ✓ IterTools
   1350.0 ms  ✓ IrrationalConstants
   1013.3 ms  ✓ Combinatorics
    579.1 ms  ✓ StableTasks
    654.9 ms  ✓ Statistics
    525.0 ms  ✓ StaticArraysCore
    514.8 ms  ✓ ChunkSplitters
    425.1 ms  ✓ IfElse
    886.1 ms  ✓ SuiteSparse_jll
    697.9 ms  ✓ EnzymeCore
    482.5 ms  ✓ PtrArrays
    460.6 ms  ✓ TaskLocalValues
    549.1 ms  ✓ Mmap
    522.2 ms  ✓ ManualMemory
    538.2 ms  ✓ PositiveFactorizations
    503.4 ms  ✓ DataAPI
    434.6 ms  ✓ CommonWorldInvalidations
    850.4 ms  ✓ SciMLPublic
    416.2 ms  ✓ Future
    417.9 ms  ✓ FastPower
    437.9 ms  ✓ CompositionsBase
    521.8 ms  ✓ InverseFunctions
    635.7 ms  ✓ AbstractTrees
    519.8 ms  ✓ MuladdMacro
   2323.7 ms  ✓ ExproniconLite
    697.7 ms  ✓ AbstractFFTs
    583.7 ms  ✓ EnumX
   1406.8 ms  ✓ InitialValues
   5586.5 ms  ✓ MacroTools
    525.7 ms  ✓ ExprTools
    713.8 ms  ✓ OpenLibm_jll
    422.4 ms  ✓ ConcreteStructs
   1128.5 ms  ✓ FillArrays
    906.9 ms  ✓ SpatialIndexing
    671.3 ms  ✓ OrderedCollections
    494.0 ms  ✓ HashArrayMappedTries
    700.3 ms  ✓ ADTypes
   1756.6 ms  ✓ Bessels
    723.2 ms  ✓ Serialization
    684.4 ms  ✓ DocStringExtensions
    503.9 ms  ✓ FastClosures
    432.6 ms  ✓ SIMDTypes
    450.4 ms  ✓ IteratorInterfaceExtensions
    768.2 ms  ✓ Requires
    566.6 ms  ✓ LoggingExtras
    765.3 ms  ✓ CpuId
    587.6 ms  ✓ Compat
   1267.8 ms  ✓ InteractiveUtils
    892.8 ms  ✓ LazyArtifacts
    502.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    513.7 ms  ✓ DiffResults
    824.8 ms  ✓ Distances
    580.3 ms  ✓ AliasTables
   3749.2 ms  ✓ FunctionWrappers
    509.6 ms  ✓ Missings
    428.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    433.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2202.6 ms  ✓ Preferences
    587.5 ms  ✓ CommonSubexpressions
   1198.2 ms  ✓ ThreadingUtilities
    533.1 ms  ✓ NaNMath
