nice: cannot set niceness: Permission denied
Precompiling packages...
   1630.1 ms  ✓ Logging
   1701.7 ms  ✓ nghttp2_jll
   1722.0 ms  ✓ MozillaCACerts_jll
   1735.1 ms  ✓ Unicode
   1767.5 ms  ✓ OpenSSL_jll
   1798.8 ms  ✓ CompilerSupportLibraries_jll
   1803.8 ms  ✓ UUIDs
   1815.7 ms  ✓ NetworkOptions
   1836.6 ms  ✓ Zlib_jll
   1897.7 ms  ✓ Base64
    483.9 ms  ✓ LibSSH2_jll
    550.1 ms  ✓ p7zip_jll
    712.9 ms  ✓ Printf
    465.6 ms  ✓ LibGit2_jll
    463.4 ms  ✓ LibCURL_jll
   3245.9 ms  ✓ ArgTools
    770.5 ms  ✓ LibCURL
    631.6 ms  ✓ Tar
   2908.2 ms  ✓ Dates
    449.5 ms  ✓ TOML
   3098.5 ms  ✓ LibGit2
   2989.8 ms  ✓ Downloads
   9397.9 ms  ✓ StyledStrings
   1615.5 ms  ✓ JuliaSyntaxHighlighting
   3759.6 ms  ✓ Markdown
  46709.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2454.1 ms  ✓ Future
   2557.9 ms  ✓ ConcreteStructs
   2555.5 ms  ✓ IteratorInterfaceExtensions
   2650.4 ms  ✓ MuladdMacro
   2761.9 ms  ✓ ExprTools
   2945.7 ms  ✓ StatsAPI
   2948.1 ms  ✓ PositiveFactorizations
   3446.2 ms  ✓ AbstractFFTs
   4344.6 ms  ✓ ADTypes
   4347.1 ms  ✓ Serialization
   2684.7 ms  ✓ OpenLibm_jll
   2500.9 ms  ✓ CommonSolve
   2998.0 ms  ✓ InverseFunctions
   5740.4 ms  ✓ InitialValues
   5864.0 ms  ✓ Combinatorics
   3479.7 ms  ✓ Statistics
   6132.9 ms  ✓ FillArrays
   3196.4 ms  ✓ SuiteSparse_jll
   2796.3 ms  ✓ ManualMemory
   3887.0 ms  ✓ IterTools
   2903.1 ms  ✓ EnumX
   2690.5 ms  ✓ Reexport
   2600.6 ms  ✓ SIMDTypes
   2511.7 ms  ✓ CompositionsBase
   2794.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   4691.2 ms  ✓ Requires
   2607.6 ms  ✓ PtrArrays
   3419.3 ms  ✓ DocStringExtensions
   3599.8 ms  ✓ AbstractTrees
   5405.9 ms  ✓ SpatialIndexing
