nice: cannot set niceness: Permission denied
Precompiling packages...
   1882.4 ms  ✓ IteratorInterfaceExtensions
   1886.0 ms  ✓ LazyArtifacts
   1985.5 ms  ✓ ConcreteStructs
   1986.7 ms  ✓ ExprTools
   2086.2 ms  ✓ MuladdMacro
   2172.8 ms  ✓ StatsAPI
   2378.7 ms  ✓ PositiveFactorizations
   2891.2 ms  ✓ AbstractFFTs
   3167.3 ms  ✓ ADTypes
   3673.8 ms  ✓ FunctionWrappers
   1794.5 ms  ✓ CommonSolve
   1979.2 ms  ✓ OpenLibm_jll
   4128.1 ms  ✓ Combinatorics
   4017.7 ms  ✓ InitialValues
   2091.1 ms  ✓ CompilerSupportLibraries_jll
   2280.4 ms  ✓ InverseFunctions
   4312.3 ms  ✓ FillArrays
   2302.4 ms  ✓ SuiteSparse_jll
   3106.2 ms  ✓ IterTools
   2111.9 ms  ✓ ManualMemory
   1899.9 ms  ✓ Reexport
   2136.7 ms  ✓ EnumX
   1934.6 ms  ✓ SIMDTypes
   2483.5 ms  ✓ Requires
   2694.4 ms  ✓ Compat
   2909.2 ms  ✓ OrderedCollections
   2505.9 ms  ✓ DocStringExtensions
   3676.7 ms  ✓ Preferences
   7901.2 ms  ✓ Bessels
   8032.4 ms  ✓ ExproniconLite
   2781.0 ms  ✓ AbstractTrees
   4070.3 ms  ✓ SpatialIndexing
   1999.6 ms  ✓ PtrArrays
   2042.2 ms  ✓ CompositionsBase
   2103.6 ms  ✓ FastPower
   2712.7 ms  ✓ HashArrayMappedTries
   3001.6 ms  ✓ Adapt
   2495.3 ms  ✓ StableTasks
   1903.6 ms  ✓ IfElse
   3105.2 ms  ✓ CpuId
   2089.8 ms  ✓ FastClosures
   2237.3 ms  ✓ DataAPI
   3135.4 ms  ✓ EnzymeCore
   2502.6 ms  ✓ ConstructionBase
   8702.0 ms  ✓ Distributed
   2785.5 ms  ✓ ChunkSplitters
   5859.5 ms  ✓ IrrationalConstants
   2494.4 ms  ✓ SciMLPublic
   2494.4 ms  ✓ StaticArraysCore
   3377.0 ms  ✓ LoggingExtras
   2689.5 ms  ✓ RuntimeGeneratedFunctions
   9996.4 ms  ✓ MacroTools
   2616.6 ms  ✓ FunctionWrappersWrappers
   2507.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2101.3 ms  ✓ TaskLocalValues
  13477.0 ms  ✓ Test
   3175.7 ms  ✓ NaNMath
   1916.8 ms  ✓ PrecompileTools
   3026.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1898.5 ms  ✓ CommonWorldInvalidations
   2800.3 ms  ✓ JLLWrappers
   1978.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2194.0 ms  ✓ AliasTables
   2190.0 ms  ✓ ScopedValues
   5496.8 ms  ✓ DifferentiationInterface
   2494.6 ms  ✓ ArrayInterface
   2316.9 ms  ✓ Missings
   5131.0 ms  ✓ ThreadingUtilities
   2503.4 ms  ✓ GPUArraysCore
   2291.3 ms  ✓ EnzymeCore → AdaptExt
   2305.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2713.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9606.3 ms  ✓ Jieko
   2191.5 ms  ✓ TruncatedStacktraces
   8171.7 ms  ✓ TimerOutputs
