nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.5 ms  ✓ MozillaCACerts_jll
   1633.8 ms  ✓ UUIDs
   1701.6 ms  ✓ nghttp2_jll
   1746.9 ms  ✓ OpenSSL_jll
   1744.8 ms  ✓ Logging
   1800.4 ms  ✓ Unicode
   1807.2 ms  ✓ CompilerSupportLibraries_jll
   1820.0 ms  ✓ NetworkOptions
   1812.6 ms  ✓ Zlib_jll
   1835.7 ms  ✓ Base64
    522.3 ms  ✓ LibSSH2_jll
    542.7 ms  ✓ p7zip_jll
    647.0 ms  ✓ Printf
    464.2 ms  ✓ LibCURL_jll
    469.8 ms  ✓ LibGit2_jll
   3212.7 ms  ✓ ArgTools
    755.8 ms  ✓ LibCURL
    621.1 ms  ✓ Tar
   2915.8 ms  ✓ Dates
   2955.6 ms  ✓ LibGit2
    440.3 ms  ✓ TOML
   3037.6 ms  ✓ Downloads
   9449.6 ms  ✓ StyledStrings
   1689.8 ms  ✓ JuliaSyntaxHighlighting
   3838.7 ms  ✓ Markdown
  46383.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2407.4 ms  ✓ IteratorInterfaceExtensions
   2496.9 ms  ✓ Future
   2508.9 ms  ✓ MuladdMacro
   2514.9 ms  ✓ ConcreteStructs
   2700.6 ms  ✓ StatsAPI
   2904.3 ms  ✓ ExprTools
   3126.6 ms  ✓ PositiveFactorizations
   3322.7 ms  ✓ AbstractFFTs
   4090.9 ms  ✓ Serialization
   4206.5 ms  ✓ ADTypes
   2406.0 ms  ✓ CommonSolve
   2698.9 ms  ✓ OpenLibm_jll
   3006.5 ms  ✓ InverseFunctions
   5486.5 ms  ✓ FillArrays
   5794.3 ms  ✓ InitialValues
   3308.8 ms  ✓ Statistics
   3014.9 ms  ✓ SuiteSparse_jll
   6022.2 ms  ✓ Combinatorics
   3611.2 ms  ✓ IterTools
   3045.8 ms  ✓ ManualMemory
   2896.2 ms  ✓ EnumX
   2311.0 ms  ✓ SIMDTypes
   2612.1 ms  ✓ Reexport
   4512.7 ms  ✓ Requires
   2598.1 ms  ✓ CompositionsBase
   2582.1 ms  ✓ PtrArrays
   3001.7 ms  ✓ Mmap
   3304.1 ms  ✓ AbstractTrees
   3405.4 ms  ✓ DocStringExtensions
   5293.5 ms  ✓ SpatialIndexing
   2884.8 ms  ✓ FastPower
   2782.2 ms  ✓ TaskLocalValues
   2998.7 ms  ✓ HashArrayMappedTries
  11396.1 ms  ✓ Bessels
   2501.4 ms  ✓ CPUTime
   2979.5 ms  ✓ StableTasks
   2504.7 ms  ✓ CommonWorldInvalidations
   3017.4 ms  ✓ IfElse
  12511.7 ms  ✓ FunctionWrappers
   3909.7 ms  ✓ EnzymeCore
   2816.7 ms  ✓ DataAPI
   2517.9 ms  ✓ FastClosures
   2710.1 ms  ✓ ChunkSplitters
   3096.6 ms  ✓ SciMLPublic
   3095.3 ms  ✓ StaticArraysCore
   3186.1 ms  ✓ LoggingExtras
  11206.0 ms  ✓ OrderedCollections
   4593.0 ms  ✓ CpuId
   4295.7 ms  ✓ Preferences
  16493.4 ms  ✓ ExproniconLite
   2699.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5396.8 ms  ✓ LazyArtifacts
   2701.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10490.3 ms  ✓ ConstructionBase
   2995.2 ms  ✓ Adapt
   2588.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15400.1 ms  ✓ IrrationalConstants
   2999.9 ms  ✓ AliasTables
   9296.3 ms  ✓ RuntimeGeneratedFunctions
  19886.1 ms  ✓ MacroTools
   2809.6 ms  ✓ FunctionWrappersWrappers
   2596.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3999.0 ms  ✓ ScopedValues
  11488.6 ms  ✓ Compat
  11290.9 ms  ✓ Missings
  10211.3 ms  ✓ NaNMath
   2973.0 ms  ✓ DiffResults
   2790.7 ms  ✓ PrecompileTools
   3194.4 ms  ✓ JLLWrappers
  11107.4 ms  ✓ Distances
   2616.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15104.8 ms  ✓ InteractiveUtils
   3411.5 ms  ✓ SciMLLogging
   2592.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13396.1 ms  ✓ DifferentiationInterface
   3416.7 ms  ✓ GPUArraysCore
   2502.6 ms  ✓ EnzymeCore → AdaptExt
   2691.7 ms  ✓ Compat → CompatLinearAlgebraExt
  12799.0 ms  ✓ ThreadingUtilities
   3695.8 ms  ✓ LogExpFunctions
   3486.4 ms  ✓ CommonSubexpressions
   9107.0 ms  ✓ DataStructures
   4612.5 ms  ✓ Rmath_jll
  10315.2 ms  ✓ Jieko
  20699.4 ms  ✓ TimerOutputs
   4610.2 ms  ✓ OpenSpecFun_jll
   5320.2 ms  ✓ FFTW_jll
  10482.9 ms  ✓ ArrayInterface
   9091.9 ms  ✓ RecipesBase
   7609.8 ms  ✓ IntelOpenMP_jll
   2696.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3690.5 ms  ✓ TruncatedStacktraces
   6912.6 ms  ✓ Setfield
   3195.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3005.4 ms  ✓ SortingAlgorithms
   8613.3 ms  ✓ oneTBB_jll
   2397.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2289.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4500.9 ms  ✓ Rmath
  19291.0 ms  ✓ Distributed
   4104.6 ms  ✓ MaybeInplace
   3011.3 ms  ✓ FiniteDiff
   6089.3 ms  ✓ PreallocationTools
   3992.3 ms  ✓ ProgressMeter
  28706.0 ms  ✓ SparseArrays
   2173.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6301.4 ms  ✓ MKL_jll
   8580.2 ms  ✓ SciMLStructures
  11700.4 ms  ✓ QuadGK
   3305.1 ms  ✓ Distances → DistancesSparseArraysExt
   3323.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3571.9 ms  ✓ Statistics → SparseArraysExt
   3695.7 ms  ✓ SuiteSparse
   3621.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3784.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3307.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  17192.8 ms  ✓ Accessors
  13214.7 ms  ✓ SpecialFunctions
   2916.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2599.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2022.4 ms  ✓ Accessors → LinearAlgebraExt
   3188.1 ms  ✓ PDMats
   3028.1 ms  ✓ DiffRules
   4969.1 ms  ✓ HypergeometricFunctions
   3696.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4620.8 ms  ✓ BangBang
  29110.9 ms  ✓ Static
  23491.7 ms  ✓ Test
   2790.1 ms  ✓ BitTwiddlingConvenienceFunctions
   6000.7 ms  ✓ CPUSummary
   3504.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13019.4 ms  ✓ SymbolicIndexingInterface
   7992.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14620.3 ms  ✓ SciMLOperators
   3805.1 ms  ✓ Accessors → TestExt
   3902.4 ms  ✓ PolyesterWeave
  18701.5 ms  ✓ StatsBase
  11699.2 ms  ✓ OhMyThreads
  42702.2 ms  ✓ StaticArrays
   3999.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3995.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4302.3 ms  ✓ PDMats → StatsBaseExt
   4096.8 ms  ✓ OhMyThreads → MarkdownExt
  17112.3 ms  ✓ StatsFuns
   3707.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3896.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3604.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3893.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4394.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
  23388.3 ms  ✓ Roots
   3314.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2995.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5501.0 ms  ✓ BangBang → BangBangStaticArraysExt
   6288.6 ms  ✓ Accessors → StaticArraysExt
  25393.9 ms  ✓ ForwardDiff
   5497.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   5599.8 ms  ✓ Roots → RootsForwardDiffExt
   7415.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  60493.7 ms  ✓ Parsers
