nice: cannot set niceness: Permission denied
Precompiling packages...
   1441.1 ms  ✓ Logging
   1627.4 ms  ✓ UUIDs
   1685.6 ms  ✓ OpenSSL_jll
   1633.5 ms  ✓ nghttp2_jll
   1722.0 ms  ✓ MozillaCACerts_jll
   1740.4 ms  ✓ Unicode
   1816.1 ms  ✓ CompilerSupportLibraries_jll
   1807.5 ms  ✓ Zlib_jll
   1856.8 ms  ✓ NetworkOptions
   1836.8 ms  ✓ Base64
    581.8 ms  ✓ LibSSH2_jll
    597.7 ms  ✓ p7zip_jll
    712.3 ms  ✓ Printf
    482.5 ms  ✓ LibGit2_jll
    480.5 ms  ✓ LibCURL_jll
   3311.9 ms  ✓ ArgTools
    759.3 ms  ✓ LibCURL
    636.9 ms  ✓ Tar
   2961.0 ms  ✓ Dates
   3059.9 ms  ✓ LibGit2
    454.2 ms  ✓ TOML
   3066.6 ms  ✓ Downloads
   9431.1 ms  ✓ StyledStrings
   1658.0 ms  ✓ JuliaSyntaxHighlighting
   3907.9 ms  ✓ Markdown
  47369.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2398.6 ms  ✓ IteratorInterfaceExtensions
   2404.3 ms  ✓ MuladdMacro
   2495.5 ms  ✓ Future
   2672.4 ms  ✓ ExprTools
   2698.8 ms  ✓ ConcreteStructs
   2698.2 ms  ✓ StatsAPI
   2895.8 ms  ✓ PositiveFactorizations
   3200.7 ms  ✓ AbstractFFTs
   4172.6 ms  ✓ ADTypes
   4474.3 ms  ✓ Serialization
   2212.2 ms  ✓ CommonSolve
   2678.8 ms  ✓ OpenLibm_jll
   2801.8 ms  ✓ InverseFunctions
   5691.0 ms  ✓ Combinatorics
   3183.5 ms  ✓ Statistics
   5667.6 ms  ✓ FillArrays
   5772.8 ms  ✓ InitialValues
   2584.3 ms  ✓ ManualMemory
   3873.3 ms  ✓ SuiteSparse_jll
   3977.5 ms  ✓ IterTools
   2695.6 ms  ✓ EnumX
   2624.4 ms  ✓ Reexport
   2610.8 ms  ✓ SIMDTypes
   3190.8 ms  ✓ Mmap
   2403.7 ms  ✓ CompositionsBase
   3398.1 ms  ✓ DocStringExtensions
   4598.1 ms  ✓ Requires
   2614.7 ms  ✓ PtrArrays
   4706.2 ms  ✓ SpatialIndexing
   2511.5 ms  ✓ FastPower
   2780.7 ms  ✓ HashArrayMappedTries
   2586.1 ms  ✓ TaskLocalValues
  11053.9 ms  ✓ Bessels
  11590.9 ms  ✓ FunctionWrappers
   2607.3 ms  ✓ IfElse
   3200.8 ms  ✓ StableTasks
   2401.9 ms  ✓ CommonWorldInvalidations
   3702.1 ms  ✓ VectorInterface
   3813.1 ms  ✓ EnzymeCore
   2887.0 ms  ✓ DataAPI
   2311.0 ms  ✓ PackageExtensionCompat
   2612.0 ms  ✓ FastClosures
   2974.1 ms  ✓ ChunkSplitters
   2857.5 ms  ✓ StaticArraysCore
   3191.8 ms  ✓ SciMLPublic
  10819.0 ms  ✓ OrderedCollections
   3210.7 ms  ✓ LoggingExtras
  15573.0 ms  ✓ ExproniconLite
   3778.5 ms  ✓ Preferences
   4011.4 ms  ✓ CpuId
  11381.3 ms  ✓ Distances
   2705.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5404.4 ms  ✓ LazyArtifacts
   3495.9 ms  ✓ AbstractTrees
   2608.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10211.9 ms  ✓ ConstructionBase
  14307.7 ms  ✓ IrrationalConstants
   2776.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3096.8 ms  ✓ Adapt
   2668.6 ms  ✓ ScopedValues
   2698.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19402.1 ms  ✓ MacroTools
   4695.5 ms  ✓ AliasTables
  10908.7 ms  ✓ Compat
   2800.3 ms  ✓ DiffResults
   9298.6 ms  ✓ NaNMath
   9614.8 ms  ✓ RuntimeGeneratedFunctions
   3203.9 ms  ✓ JLLWrappers
  13606.3 ms  ✓ InteractiveUtils
  12021.4 ms  ✓ DifferentiationInterface
   2409.5 ms  ✓ PrecompileTools
   2290.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3108.5 ms  ✓ SciMLLogging
   2882.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4089.5 ms  ✓ LogExpFunctions
   2413.1 ms  ✓ EnzymeCore → AdaptExt
   8504.2 ms  ✓ KrylovKit
   3682.6 ms  ✓ GPUArraysCore
   2903.3 ms  ✓ Compat → CompatLinearAlgebraExt
  12879.1 ms  ✓ ThreadingUtilities
   3411.0 ms  ✓ CommonSubexpressions
   9896.1 ms  ✓ Missings
   8519.4 ms  ✓ DataStructures
   4094.0 ms  ✓ Rmath_jll
  10082.8 ms  ✓ Jieko
  17926.6 ms  ✓ Distributed
   3619.3 ms  ✓ OpenSpecFun_jll
  19792.6 ms  ✓ TimerOutputs
   5092.9 ms  ✓ FFTW_jll
   4800.8 ms  ✓ TruncatedStacktraces
   2394.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7811.6 ms  ✓ IntelOpenMP_jll
   2717.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10381.1 ms  ✓ ArrayInterface
   3087.8 ms  ✓ SortingAlgorithms
   8400.2 ms  ✓ oneTBB_jll
   6814.4 ms  ✓ Setfield
   4403.7 ms  ✓ Rmath
   9082.7 ms  ✓ RecipesBase
   2311.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4509.6 ms  ✓ ProgressMeter
   3500.9 ms  ✓ FastBroadcast
   2787.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4304.7 ms  ✓ MaybeInplace
  24119.2 ms  ✓ SparseArrays
   3123.5 ms  ✓ FiniteDiff
  10112.3 ms  ✓ QuadGK
   3123.4 ms  ✓ Distances → DistancesSparseArraysExt
   3294.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3484.7 ms  ✓ Statistics → SparseArraysExt
   3602.3 ms  ✓ SuiteSparse
   6621.5 ms  ✓ PreallocationTools
   6302.4 ms  ✓ MKL_jll
   3175.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3576.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3072.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3376.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  12876.8 ms  ✓ FunctionWrappersWrappers
   9990.6 ms  ✓ SciMLStructures
   3209.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2788.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17080.9 ms  ✓ Accessors
  13192.9 ms  ✓ SpecialFunctions
   3328.8 ms  ✓ PDMats
   1707.3 ms  ✓ Accessors → LinearAlgebraExt
   2301.0 ms  ✓ DiffRules
   3352.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5800.4 ms  ✓ HypergeometricFunctions
   5200.4 ms  ✓ BangBang
  26184.7 ms  ✓ Test
   9390.4 ms  ✓ NLSolversBase
   4402.5 ms  ✓ Accessors → TestExt
  15759.5 ms  ✓ StatsBase
   6099.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13112.5 ms  ✓ SymbolicIndexingInterface
   7411.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3531.3 ms  ✓ PDMats → StatsBaseExt
  14995.0 ms  ✓ SciMLOperators
  10808.3 ms  ✓ OhMyThreads
  14917.9 ms  ✓ StatsFuns
   4903.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5604.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5196.3 ms  ✓ OhMyThreads → MarkdownExt
  42002.1 ms  ✓ Static
  42812.1 ms  ✓ StaticArrays
   3782.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15802.3 ms  ✓ LineSearches
  23512.8 ms  ✓ Roots
   2681.8 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2784.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3492.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3886.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4267.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3304.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3507.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  27290.2 ms  ✓ ForwardDiff
   5491.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3806.7 ms  ✓ Accessors → StaticArraysExt
   7314.6 ms  ✓ BangBang → BangBangStaticArraysExt
  10786.9 ms  ✓ CPUSummary
   5209.3 ms  ✓ Roots → RootsForwardDiffExt
