nice: cannot set niceness: Permission denied
Precompiling packages...
    426.9 ms  ✓ Reexport
    456.9 ms  ✓ StatsAPI
    575.2 ms  ✓ ConstructionBase
    436.2 ms  ✓ CommonSolve
    606.8 ms  ✓ IterTools
   1346.6 ms  ✓ IrrationalConstants
   1029.0 ms  ✓ Combinatorics
    564.5 ms  ✓ StableTasks
    673.6 ms  ✓ Statistics
    533.9 ms  ✓ StaticArraysCore
    530.1 ms  ✓ ChunkSplitters
    445.8 ms  ✓ IfElse
    879.1 ms  ✓ SuiteSparse_jll
    720.1 ms  ✓ EnzymeCore
    499.6 ms  ✓ PtrArrays
    496.0 ms  ✓ TaskLocalValues
    545.0 ms  ✓ Mmap
    575.0 ms  ✓ ManualMemory
    528.8 ms  ✓ PositiveFactorizations
    494.3 ms  ✓ DataAPI
    435.7 ms  ✓ CommonWorldInvalidations
    854.7 ms  ✓ SciMLPublic
    411.8 ms  ✓ Future
    439.6 ms  ✓ FastPower
    451.9 ms  ✓ CompositionsBase
    515.1 ms  ✓ InverseFunctions
    692.1 ms  ✓ AbstractTrees
    509.3 ms  ✓ MuladdMacro
    590.3 ms  ✓ EnumX
   2351.1 ms  ✓ ExproniconLite
    718.9 ms  ✓ AbstractFFTs
   5521.6 ms  ✓ MacroTools
   1426.8 ms  ✓ InitialValues
    502.9 ms  ✓ ExprTools
    694.3 ms  ✓ OpenLibm_jll
    441.9 ms  ✓ ConcreteStructs
    931.5 ms  ✓ SpatialIndexing
   1104.9 ms  ✓ FillArrays
    667.1 ms  ✓ OrderedCollections
    504.2 ms  ✓ HashArrayMappedTries
    743.8 ms  ✓ ADTypes
    710.9 ms  ✓ Serialization
   1770.0 ms  ✓ Bessels
    673.8 ms  ✓ DocStringExtensions
    511.4 ms  ✓ FastClosures
    440.6 ms  ✓ IteratorInterfaceExtensions
    450.8 ms  ✓ SIMDTypes
    772.9 ms  ✓ Requires
    590.2 ms  ✓ LoggingExtras
    766.7 ms  ✓ CpuId
    602.9 ms  ✓ Compat
   1292.5 ms  ✓ InteractiveUtils
    899.2 ms  ✓ LazyArtifacts
    502.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    552.6 ms  ✓ DiffResults
    822.6 ms  ✓ Distances
    598.0 ms  ✓ AliasTables
   3800.5 ms  ✓ FunctionWrappers
    549.2 ms  ✓ Missings
    454.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2146.9 ms  ✓ Preferences
    457.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
