nice: cannot set niceness: Permission denied
Precompiling packages...
   1934.2 ms  ✓ ConcreteStructs
   2013.8 ms  ✓ LazyArtifacts
   2015.6 ms  ✓ IteratorInterfaceExtensions
   2024.0 ms  ✓ StatsAPI
   2032.9 ms  ✓ ExprTools
   2117.7 ms  ✓ MuladdMacro
   2330.4 ms  ✓ PositiveFactorizations
   2727.7 ms  ✓ AbstractFFTs
   3024.3 ms  ✓ ADTypes
   3733.8 ms  ✓ FunctionWrappers
   1824.5 ms  ✓ OpenLibm_jll
   3967.2 ms  ✓ Combinatorics
   1801.4 ms  ✓ CommonSolve
   3987.9 ms  ✓ InitialValues
   2098.4 ms  ✓ CompilerSupportLibraries_jll
   2214.4 ms  ✓ InverseFunctions
   4593.1 ms  ✓ FillArrays
   2329.7 ms  ✓ SuiteSparse_jll
   2766.5 ms  ✓ IterTools
   2092.5 ms  ✓ ManualMemory
   2029.8 ms  ✓ EnumX
   1900.8 ms  ✓ Reexport
   2396.1 ms  ✓ Requires
   1795.7 ms  ✓ SIMDTypes
   2796.9 ms  ✓ Compat
   2790.8 ms  ✓ OrderedCollections
   3386.1 ms  ✓ Preferences
   2805.9 ms  ✓ DocStringExtensions
   2725.9 ms  ✓ AbstractTrees
   1700.0 ms  ✓ FastPower
   7992.9 ms  ✓ ExproniconLite
   1982.1 ms  ✓ CompositionsBase
   8090.5 ms  ✓ Bessels
   4004.0 ms  ✓ SpatialIndexing
   2087.3 ms  ✓ PtrArrays
   1908.6 ms  ✓ TaskLocalValues
   2009.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2564.9 ms  ✓ HashArrayMappedTries
   2606.0 ms  ✓ StableTasks
   2125.8 ms  ✓ IfElse
   2096.2 ms  ✓ CPUTime
   2091.1 ms  ✓ CommonWorldInvalidations
   1995.5 ms  ✓ FastClosures
   2196.1 ms  ✓ ChunkSplitters
   2306.4 ms  ✓ DataAPI
   8390.2 ms  ✓ Distributed
   2590.6 ms  ✓ ConstructionBase
   1879.3 ms  ✓ SciMLPublic
   3101.1 ms  ✓ EnzymeCore
   5886.9 ms  ✓ IrrationalConstants
   2543.8 ms  ✓ StaticArraysCore
   3508.6 ms  ✓ LoggingExtras
   2200.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2491.9 ms  ✓ NaNMath
   2986.4 ms  ✓ RuntimeGeneratedFunctions
   2401.7 ms  ✓ Missings
   2706.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2298.6 ms  ✓ JLLWrappers
   3201.0 ms  ✓ FunctionWrappersWrappers
   2923.5 ms  ✓ Adapt
  10905.1 ms  ✓ MacroTools
   2188.7 ms  ✓ PrecompileTools
  13826.8 ms  ✓ Test
   2291.9 ms  ✓ AliasTables
   4915.1 ms  ✓ DifferentiationInterface
   2401.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1822.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2035.2 ms  ✓ DiffResults
   1893.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2100.2 ms  ✓ ScopedValues
   2548.9 ms  ✓ SciMLLogging
   3437.5 ms  ✓ ProgressMeter
   3109.5 ms  ✓ CpuId
   3107.2 ms  ✓ LogExpFunctions
   3998.6 ms  ✓ ThreadingUtilities
   2618.2 ms  ✓ Rmath_jll
   2601.4 ms  ✓ IntelOpenMP_jll
   2792.1 ms  ✓ oneTBB_jll
   3094.5 ms  ✓ FFTW_jll
   2513.3 ms  ✓ GPUArraysCore
   2603.5 ms  ✓ ArrayInterface
   2907.7 ms  ✓ OpenSpecFun_jll
   2340.4 ms  ✓ EnzymeCore → AdaptExt
   2300.6 ms  ✓ TruncatedStacktraces
   2303.1 ms  ✓ CommonSubexpressions
   8012.5 ms  ✓ DataStructures
  10348.5 ms  ✓ TimerOutputs
   8651.6 ms  ✓ Jieko
   2314.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2593.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3191.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3704.6 ms  ✓ Static
   3007.6 ms  ✓ MKL_jll
   3296.3 ms  ✓ Rmath
   5399.2 ms  ✓ Setfield
   1942.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3570.3 ms  ✓ MaybeInplace
   2034.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2899.8 ms  ✓ SciMLStructures
   1991.0 ms  ✓ BitTwiddlingConvenienceFunctions
   5697.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2398.4 ms  ✓ SortingAlgorithms
   6695.5 ms  ✓ RecipesBase
  14514.5 ms  ✓ SparseArrays
   3498.7 ms  ✓ QuadGK
   3195.8 ms  ✓ CPUSummary
   2502.6 ms  ✓ FiniteDiff
   5396.1 ms  ✓ PreallocationTools
   4847.7 ms  ✓ StaticArrayInterface
   2588.0 ms  ✓ SuiteSparse
   2620.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2700.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2843.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3182.1 ms  ✓ Statistics
   2995.6 ms  ✓ PolyesterWeave
   9548.2 ms  ✓ Accessors
   2696.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1891.3 ms  ✓ CloseOpenIntervals
   2225.9 ms  ✓ LayoutPointers
   1927.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1903.8 ms  ✓ Accessors → LinearAlgebraExt
   2402.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3353.9 ms  ✓ PDMats
   3500.6 ms  ✓ Distances
  10489.5 ms  ✓ SpecialFunctions
   2433.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2570.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2788.8 ms  ✓ Accessors → TestExt
   3497.7 ms  ✓ StrideArraysCore
   3324.5 ms  ✓ BangBang
   2307.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2402.7 ms  ✓ Distances → DistancesSparseArraysExt
   2514.4 ms  ✓ DiffRules
   2389.2 ms  ✓ Polyester
   3399.6 ms  ✓ HypergeometricFunctions
   7489.9 ms  ✓ StatsBase
   4925.3 ms  ✓ SymbolicIndexingInterface
   3081.3 ms  ✓ OhMyThreads
   2587.9 ms  ✓ FastBroadcast
   2498.7 ms  ✓ PDMats → StatsBaseExt
   7695.3 ms  ✓ SciMLOperators
   2812.0 ms  ✓ OhMyThreads → MarkdownExt
   3983.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4195.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12394.5 ms  ✓ Roots
   8508.6 ms  ✓ StatsFuns
  27536.6 ms  ✓ StaticArrays
   1116.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22590.6 ms  ✓ FFTW
