nice: cannot set niceness: Permission denied
Precompiling packages...
   1948.2 ms  ✓ MuladdMacro
   1997.4 ms  ✓ ConcreteStructs
   2029.8 ms  ✓ IteratorInterfaceExtensions
   2034.8 ms  ✓ LazyArtifacts
   2132.5 ms  ✓ StatsAPI
   2228.5 ms  ✓ ExprTools
   2324.1 ms  ✓ PositiveFactorizations
   2840.7 ms  ✓ AbstractFFTs
   3027.6 ms  ✓ ADTypes
   3738.4 ms  ✓ FunctionWrappers
   1713.3 ms  ✓ CommonSolve
   1835.6 ms  ✓ OpenLibm_jll
   3924.7 ms  ✓ InitialValues
   4176.4 ms  ✓ Combinatorics
   2097.3 ms  ✓ CompilerSupportLibraries_jll
   2217.2 ms  ✓ InverseFunctions
   2220.0 ms  ✓ SuiteSparse_jll
   4605.0 ms  ✓ FillArrays
   2989.6 ms  ✓ IterTools
   2206.6 ms  ✓ ManualMemory
   1916.5 ms  ✓ EnumX
   1800.6 ms  ✓ Reexport
   2296.6 ms  ✓ Requires
   2590.2 ms  ✓ Compat
   1795.4 ms  ✓ SIMDTypes
   2699.5 ms  ✓ OrderedCollections
   3306.7 ms  ✓ Preferences
   2713.1 ms  ✓ DocStringExtensions
   1853.1 ms  ✓ PtrArrays
   2717.9 ms  ✓ AbstractTrees
   2086.1 ms  ✓ CompositionsBase
   3904.0 ms  ✓ SpatialIndexing
   8079.4 ms  ✓ ExproniconLite
   1910.1 ms  ✓ FastPower
   8404.2 ms  ✓ Bessels
   2291.4 ms  ✓ HashArrayMappedTries
   2801.0 ms  ✓ TaskLocalValues
   2394.4 ms  ✓ StableTasks
   3098.4 ms  ✓ CpuId
   2035.4 ms  ✓ IfElse
   1988.5 ms  ✓ CommonWorldInvalidations
   1985.2 ms  ✓ FastClosures
   2198.0 ms  ✓ CPUTime
   2299.4 ms  ✓ ConstructionBase
   2326.6 ms  ✓ DataAPI
   3098.0 ms  ✓ EnzymeCore
   2306.3 ms  ✓ ChunkSplitters
   8798.1 ms  ✓ Distributed
   5754.4 ms  ✓ IrrationalConstants
   2391.1 ms  ✓ SciMLPublic
   2967.3 ms  ✓ LoggingExtras
   2497.4 ms  ✓ StaticArraysCore
   2203.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2401.9 ms  ✓ NaNMath
   2508.7 ms  ✓ Adapt
   2295.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3401.9 ms  ✓ RuntimeGeneratedFunctions
   3404.3 ms  ✓ FunctionWrappersWrappers
  10853.2 ms  ✓ MacroTools
   2745.0 ms  ✓ JLLWrappers
  14029.9 ms  ✓ Test
   2536.9 ms  ✓ AliasTables
   2895.6 ms  ✓ PrecompileTools
   2092.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2206.0 ms  ✓ ScopedValues
   4495.4 ms  ✓ ThreadingUtilities
   1918.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5102.7 ms  ✓ DifferentiationInterface
   2296.3 ms  ✓ Missings
   2179.4 ms  ✓ DiffResults
   2008.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2546.7 ms  ✓ SciMLLogging
   1903.3 ms  ✓ EnzymeCore → AdaptExt
   3497.2 ms  ✓ ProgressMeter
   3194.0 ms  ✓ LogExpFunctions
   2513.7 ms  ✓ ArrayInterface
   2216.4 ms  ✓ GPUArraysCore
   2215.3 ms  ✓ CommonSubexpressions
   2578.7 ms  ✓ TruncatedStacktraces
   2483.3 ms  ✓ Rmath_jll
   2409.7 ms  ✓ IntelOpenMP_jll
   2499.6 ms  ✓ oneTBB_jll
   3005.4 ms  ✓ FFTW_jll
   2897.9 ms  ✓ OpenSpecFun_jll
   8093.0 ms  ✓ DataStructures
   2309.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2588.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1995.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2177.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2090.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7898.1 ms  ✓ Jieko
   2009.2 ms  ✓ SciMLStructures
   2305.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2395.2 ms  ✓ MKL_jll
   4722.6 ms  ✓ Setfield
   2299.4 ms  ✓ SortingAlgorithms
   5900.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3206.7 ms  ✓ Rmath
   3402.8 ms  ✓ Static
