nice: cannot set niceness: Permission denied
Precompiling packages...
    411.8 ms  ✓ Reexport
    460.3 ms  ✓ StatsAPI
    563.9 ms  ✓ ConstructionBase
    606.4 ms  ✓ IterTools
    494.3 ms  ✓ Inflate
   1320.0 ms  ✓ IrrationalConstants
    475.7 ms  ✓ CommonSolve
   1057.3 ms  ✓ Combinatorics
    576.4 ms  ✓ StableTasks
    599.2 ms  ✓ Statistics
    509.2 ms  ✓ StaticArraysCore
    525.1 ms  ✓ ChunkSplitters
    862.5 ms  ✓ SuiteSparse_jll
    482.0 ms  ✓ BinaryHeaps
    460.6 ms  ✓ PtrArrays
    709.1 ms  ✓ EnzymeCore
    513.6 ms  ✓ Mmap
    448.2 ms  ✓ TaskLocalValues
    508.6 ms  ✓ Adapt
    622.6 ms  ✓ VectorInterface
    530.7 ms  ✓ PositiveFactorizations
    501.0 ms  ✓ DataAPI
    453.5 ms  ✓ SciMLPublic
    440.7 ms  ✓ Future
    435.9 ms  ✓ FastPower
    541.7 ms  ✓ InverseFunctions
    434.8 ms  ✓ CompositionsBase
    597.9 ms  ✓ AbstractTrees
    503.4 ms  ✓ EnumX
    641.3 ms  ✓ AbstractFFTs
    790.4 ms  ✓ OpenLibm_jll
    571.8 ms  ✓ ExprTools
   1341.4 ms  ✓ InitialValues
   5474.8 ms  ✓ MacroTools
    453.4 ms  ✓ ConcreteStructs
   1247.1 ms  ✓ FillArrays
    950.4 ms  ✓ SpatialIndexing
    662.2 ms  ✓ OrderedCollections
    498.8 ms  ✓ HashArrayMappedTries
    710.8 ms  ✓ ADTypes
    777.6 ms  ✓ Serialization
    680.4 ms  ✓ DocStringExtensions
   1835.0 ms  ✓ Bessels
    563.4 ms  ✓ FastClosures
    422.0 ms  ✓ IteratorInterfaceExtensions
    425.0 ms  ✓ PackageExtensionCompat
    718.1 ms  ✓ Gamma
    727.3 ms  ✓ Requires
    656.4 ms  ✓ LoggingExtras
    615.7 ms  ✓ Compat
   1284.3 ms  ✓ InteractiveUtils
    429.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    991.5 ms  ✓ LazyArtifacts
    510.6 ms  ✓ DiffResults
   3681.8 ms  ✓ FunctionWrappers
    845.5 ms  ✓ Distances
    514.2 ms  ✓ AliasTables
    615.3 ms  ✓ ArrayInterface
    571.6 ms  ✓ GPUArraysCore
    412.9 ms  ✓ EnzymeCore → AdaptExt
    524.2 ms  ✓ Missings
   2216.9 ms  ✓ Preferences
    554.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    468.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    572.9 ms  ✓ NaNMath
    581.7 ms  ✓ CommonSubexpressions
    504.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    451.3 ms  ✓ ScopedValues
    410.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    431.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1059.8 ms  ✓ DifferentiationInterface
   1781.7 ms  ✓ DataStructures
    479.4 ms  ✓ RuntimeGeneratedFunctions
    665.2 ms  ✓ LogExpFunctions
   2702.5 ms  ✓ Distributed
   3835.9 ms  ✓ TimerOutputs
   1219.3 ms  ✓ HypergeometricFunctions
    426.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2114.3 ms  ✓ KrylovKit
