nice: cannot set niceness: Permission denied
Precompiling packages...
    418.5 ms  ✓ Reexport
    439.9 ms  ✓ StatsAPI
    541.6 ms  ✓ ConstructionBase
    600.3 ms  ✓ IterTools
    508.6 ms  ✓ Inflate
   1325.2 ms  ✓ IrrationalConstants
    453.3 ms  ✓ CommonSolve
   1030.7 ms  ✓ Combinatorics
    579.5 ms  ✓ StableTasks
    597.3 ms  ✓ Statistics
    504.9 ms  ✓ StaticArraysCore
    499.6 ms  ✓ ChunkSplitters
    884.5 ms  ✓ SuiteSparse_jll
    447.1 ms  ✓ PtrArrays
    710.4 ms  ✓ EnzymeCore
    512.8 ms  ✓ Mmap
    439.7 ms  ✓ TaskLocalValues
    604.1 ms  ✓ VectorInterface
    497.0 ms  ✓ Adapt
    521.7 ms  ✓ PositiveFactorizations
    487.9 ms  ✓ DataAPI
    422.6 ms  ✓ Future
    434.9 ms  ✓ FastPower
    513.5 ms  ✓ InverseFunctions
    839.5 ms  ✓ SciMLPublic
    464.6 ms  ✓ CompositionsBase
    644.2 ms  ✓ AbstractTrees
    494.3 ms  ✓ MuladdMacro
    649.4 ms  ✓ AbstractFFTs
    595.0 ms  ✓ EnumX
   1391.7 ms  ✓ InitialValues
    813.1 ms  ✓ OpenLibm_jll
    548.2 ms  ✓ ExprTools
   5464.2 ms  ✓ MacroTools
    437.5 ms  ✓ ConcreteStructs
   1221.2 ms  ✓ FillArrays
    666.6 ms  ✓ OrderedCollections
    950.7 ms  ✓ SpatialIndexing
    506.7 ms  ✓ HashArrayMappedTries
    681.1 ms  ✓ Serialization
    700.6 ms  ✓ ADTypes
    654.1 ms  ✓ DocStringExtensions
   1801.1 ms  ✓ Bessels
    448.2 ms  ✓ IteratorInterfaceExtensions
    474.9 ms  ✓ FastClosures
    442.5 ms  ✓ PackageExtensionCompat
    769.8 ms  ✓ Requires
    668.7 ms  ✓ LoggingExtras
    602.4 ms  ✓ Compat
    430.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1293.9 ms  ✓ InteractiveUtils
    958.2 ms  ✓ LazyArtifacts
    467.2 ms  ✓ DiffResults
    801.3 ms  ✓ Distances
    558.4 ms  ✓ AliasTables
    489.4 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   3730.6 ms  ✓ FunctionWrappers
    423.5 ms  ✓ EnzymeCore → AdaptExt
    630.7 ms  ✓ ArrayInterface
   2234.3 ms  ✓ Preferences
    522.4 ms  ✓ Missings
    604.6 ms  ✓ GPUArraysCore
    461.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    550.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    525.2 ms  ✓ NaNMath
    589.2 ms  ✓ CommonSubexpressions
    500.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    474.2 ms  ✓ ScopedValues
    460.7 ms  ✓ RuntimeGeneratedFunctions
    408.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1750.7 ms  ✓ DataStructures
    393.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1146.2 ms  ✓ DifferentiationInterface
   2647.1 ms  ✓ Distributed
    838.2 ms  ✓ LogExpFunctions
    513.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3903.3 ms  ✓ TimerOutputs
    709.2 ms  ✓ SimpleTraits
   1501.7 ms  ✓ Setfield
   2085.5 ms  ✓ KrylovKit
    651.0 ms  ✓ FastBroadcast
    455.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4554.6 ms  ✓ SparseArrays
    763.0 ms  ✓ MaybeInplace
    699.0 ms  ✓ PrecompileTools
    781.1 ms  ✓ JLLWrappers
    861.9 ms  ✓ SciMLLogging
    443.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    781.8 ms  ✓ TruncatedStacktraces
    559.6 ms  ✓ SortingAlgorithms
    443.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    937.7 ms  ✓ QuadGK
    425.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    859.7 ms  ✓ ProgressMeter
    702.7 ms  ✓ FiniteDiff
    649.2 ms  ✓ Statistics → SparseArraysExt
    613.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2627.8 ms  ✓ Accessors
    646.5 ms  ✓ SuiteSparse
    752.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    694.5 ms  ✓ Distances → DistancesSparseArraysExt
    584.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    613.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    599.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    826.7 ms  ✓ SciMLStructures
   2506.3 ms  ✓ RecipesBase
   1750.9 ms  ✓ PreallocationTools
   9336.9 ms  ✓ Test
   1235.1 ms  ✓ PoissonRandom
    993.2 ms  ✓ Rmath_jll
    887.1 ms  ✓ OpenSpecFun_jll
   1333.6 ms  ✓ IntelOpenMP_jll
   1392.8 ms  ✓ oneTBB_jll
    894.5 ms  ✓ FFTW_jll
    638.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    510.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    550.3 ms  ✓ Accessors → LinearAlgebraExt
    846.7 ms  ✓ PDMats
    690.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2528.9 ms  ✓ StatsBase
    753.6 ms  ✓ Accessors → TestExt
   4102.4 ms  ✓ FunctionWrappersWrappers
   1372.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    873.4 ms  ✓ Rmath
    853.7 ms  ✓ NLSolversBase
   1590.8 ms  ✓ MKL_jll
   1004.4 ms  ✓ BangBang
   3028.4 ms  ✓ SpecialFunctions
   1364.9 ms  ✓ SymbolicIndexingInterface
   2199.5 ms  ✓ SciMLOperators
    799.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    814.8 ms  ✓ PDMats → StatsBaseExt
    918.9 ms  ✓ LineSearches
  15430.7 ms  ✓ StaticArrays
   3402.6 ms  ✓ Roots
   1064.5 ms  ✓ OhMyThreads
    866.8 ms  ✓ StochasticDiffEqLevyArea
    747.5 ms  ✓ DiffRules
   1249.5 ms  ✓ HypergeometricFunctions
    672.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    918.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1600.6 ms  ✓ ArnoldiMethod
   2810.6 ms  ✓ Optim
    821.0 ms  ✓ ResettableStacks
    873.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    895.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    919.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1087.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6024.6 ms  ✓ RecursiveArrayTools
    908.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    890.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    926.9 ms  ✓ Accessors → StaticArraysExt
    879.2 ms  ✓ BangBang → BangBangStaticArraysExt
    798.8 ms  ✓ OhMyThreads → MarkdownExt
  24564.0 ms  ✓ Polynomials
    760.1 ms  ✓ OhMyThreads → ProgressMeterExt
   2008.0 ms  ✓ StatsFuns
    994.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    727.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    793.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4654.1 ms  ✓ ForwardDiff
  14380.4 ms  ✓ FFTW
   5032.6 ms  ✓ Graphs
    675.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1183.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   6002.8 ms  ✓ NearestNeighbors
    926.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    638.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    724.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    622.6 ms  ✓ Roots → RootsForwardDiffExt
    678.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1449.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1014.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    990.5 ms  ✓ Neighborhood
   1695.0 ms  ✓ Clustering
   4862.7 ms  ✓ Distributions
    985.6 ms  ✓ StateSpaceSets
   2495.1 ms  ✓ DSP
   1182.1 ms  ✓ Distributions → DistributionsTestExt
   1722.5 ms  ✓ DelayEmbeddings
   1859.3 ms  ✓ Wavelets
   3913.1 ms  ✓ BlackBoxOptim
   8415.0 ms  ✓ SciMLBase
    820.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    958.5 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1156.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1307.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3364.9 ms  ✓ ComplexityMeasures
   2217.4 ms  ✓ SciMLJacobianOperators
   3741.8 ms  ✓ LineSearch
    733.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5147.8 ms  ✓ NonlinearSolveBase
    797.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1141.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3480.8 ms  ✓ BracketingNonlinearSolve
    890.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4864.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2786.2 ms  ✓ DiffEqBase
   1098.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3706.7 ms  ✓ OrdinaryDiffEqCore
   2771.0 ms  ✓ DiffEqNoiseProcess
   4586.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5148.0 ms  ✓ DiffEqCallbacks
   1641.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1640.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2366.7 ms  ✓ JumpProcesses
