nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.1 ms  ✓ MozillaCACerts_jll
   1614.3 ms  ✓ UUIDs
   1612.4 ms  ✓ Zlib_jll
   1669.0 ms  ✓ OpenSSL_jll
   1637.6 ms  ✓ nghttp2_jll
   1640.3 ms  ✓ Logging
   1639.0 ms  ✓ CompilerSupportLibraries_jll
   1715.9 ms  ✓ Unicode
   1746.1 ms  ✓ Base64
   1841.5 ms  ✓ NetworkOptions
    536.7 ms  ✓ LibSSH2_jll
    564.0 ms  ✓ p7zip_jll
    665.9 ms  ✓ Printf
    475.2 ms  ✓ LibCURL_jll
    476.9 ms  ✓ LibGit2_jll
   3311.9 ms  ✓ ArgTools
    749.7 ms  ✓ LibCURL
    632.2 ms  ✓ Tar
   2924.2 ms  ✓ Dates
    450.6 ms  ✓ TOML
   3132.6 ms  ✓ LibGit2
   2988.9 ms  ✓ Downloads
   9338.7 ms  ✓ StyledStrings
   1672.6 ms  ✓ JuliaSyntaxHighlighting
   3708.8 ms  ✓ Markdown
  46669.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2470.2 ms  ✓ MuladdMacro
   2547.6 ms  ✓ ConcreteStructs
   2540.9 ms  ✓ Future
   2553.5 ms  ✓ IteratorInterfaceExtensions
   2750.9 ms  ✓ StatsAPI
   2844.4 ms  ✓ ExprTools
   3041.9 ms  ✓ PositiveFactorizations
   3448.2 ms  ✓ AbstractFFTs
   4242.3 ms  ✓ ADTypes
   4436.4 ms  ✓ Serialization
   2494.3 ms  ✓ CommonSolve
   2582.7 ms  ✓ OpenLibm_jll
   5433.6 ms  ✓ FillArrays
   2910.7 ms  ✓ InverseFunctions
   5533.0 ms  ✓ InitialValues
   3307.7 ms  ✓ Statistics
   3209.8 ms  ✓ SuiteSparse_jll
   6066.6 ms  ✓ Combinatorics
   3412.1 ms  ✓ IterTools
   2807.4 ms  ✓ ManualMemory
   2800.2 ms  ✓ EnumX
   2495.0 ms  ✓ SIMDTypes
   2700.5 ms  ✓ Reexport
   2490.3 ms  ✓ CompositionsBase
   3209.9 ms  ✓ DocStringExtensions
   2599.0 ms  ✓ PtrArrays
   2894.4 ms  ✓ Mmap
   4569.3 ms  ✓ Requires
   3298.7 ms  ✓ AbstractTrees
   5289.5 ms  ✓ SpatialIndexing
   2511.4 ms  ✓ FastPower
   3004.9 ms  ✓ HashArrayMappedTries
   3102.6 ms  ✓ TaskLocalValues
   2499.4 ms  ✓ IfElse
   2433.2 ms  ✓ CPUTime
  11606.7 ms  ✓ Bessels
   2498.5 ms  ✓ CommonWorldInvalidations
   3193.0 ms  ✓ StableTasks
  12065.4 ms  ✓ FunctionWrappers
   2787.3 ms  ✓ FastClosures
   3003.4 ms  ✓ DataAPI
   4606.6 ms  ✓ EnzymeCore
   2712.5 ms  ✓ ChunkSplitters
   3098.6 ms  ✓ SciMLPublic
   3106.3 ms  ✓ StaticArraysCore
   3191.2 ms  ✓ LoggingExtras
  11114.5 ms  ✓ OrderedCollections
   3903.5 ms  ✓ Preferences
  16249.0 ms  ✓ ExproniconLite
   4684.0 ms  ✓ CpuId
   2605.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2800.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5405.0 ms  ✓ LazyArtifacts
  10792.4 ms  ✓ ConstructionBase
