nice: cannot set niceness: Permission denied
Precompiling packages...
   1999.6 ms  ✓ IteratorInterfaceExtensions
   2003.4 ms  ✓ LazyArtifacts
   2020.1 ms  ✓ ConcreteStructs
   2023.1 ms  ✓ LaTeXStrings
   2393.9 ms  ✓ StatsAPI
   2397.7 ms  ✓ PositiveFactorizations
   2411.2 ms  ✓ ExprTools
   2723.7 ms  ✓ AbstractFFTs
   3170.6 ms  ✓ ADTypes
   3323.3 ms  ✓ Gamma
   3726.4 ms  ✓ FunctionWrappers
   1789.6 ms  ✓ TableTraits
   1893.7 ms  ✓ CommonSolve
   1987.6 ms  ✓ OpenLibm_jll
   3903.7 ms  ✓ InitialValues
   4164.3 ms  ✓ Combinatorics
   2391.4 ms  ✓ CompilerSupportLibraries_jll
   2309.0 ms  ✓ SuiteSparse_jll
   4691.3 ms  ✓ FillArrays
   2716.0 ms  ✓ IterTools
   1723.2 ms  ✓ Reexport
   2306.2 ms  ✓ Compat
   1904.9 ms  ✓ EnumX
   2104.9 ms  ✓ DataValueInterfaces
   2691.3 ms  ✓ OrderedCollections
   2513.4 ms  ✓ DocStringExtensions
   3412.1 ms  ✓ Preferences
   1894.0 ms  ✓ CompositionsBase
   2786.8 ms  ✓ AbstractTrees
   2117.6 ms  ✓ TestItems
   2104.6 ms  ✓ PtrArrays
   1880.7 ms  ✓ FastPower
   2003.1 ms  ✓ TaskLocalValues
   7899.3 ms  ✓ Bessels
   2396.9 ms  ✓ HashArrayMappedTries
   2500.3 ms  ✓ StableTasks
   1887.4 ms  ✓ PackageExtensionCompat
   2193.8 ms  ✓ DataAPI
   2689.6 ms  ✓ Inflate
   2803.6 ms  ✓ VectorInterface
   2698.0 ms  ✓ JLLWrappers
   2695.4 ms  ✓ Adapt
   3295.3 ms  ✓ EnzymeCore
   1991.0 ms  ✓ ChunkSplitters
   5703.6 ms  ✓ IrrationalConstants
   2374.7 ms  ✓ FastClosures
   2088.2 ms  ✓ SciMLPublic
   8218.8 ms  ✓ Distributed
   2927.6 ms  ✓ LoggingExtras
   2376.7 ms  ✓ RuntimeGeneratedFunctions
   2700.0 ms  ✓ StaticArraysCore
   2607.2 ms  ✓ InverseFunctions
   2990.1 ms  ✓ BinaryHeaps
   2288.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1922.8 ms  ✓ PrecompileTools
   2379.5 ms  ✓ ConstructionBase
   3099.0 ms  ✓ NaNMath
  10818.9 ms  ✓ MacroTools
  13667.3 ms  ✓ Test
   6121.3 ms  ✓ Crayons
   4511.9 ms  ✓ HypergeometricFunctions
   2517.5 ms  ✓ ScopedValues
   2990.7 ms  ✓ AliasTables
   2294.5 ms  ✓ DiffResults
   2480.8 ms  ✓ IntelOpenMP_jll
   2608.9 ms  ✓ Rmath_jll
   2399.7 ms  ✓ FFTW_jll
   2522.8 ms  ✓ oneTBB_jll
   3886.2 ms  ✓ Tables
   6677.6 ms  ✓ DifferentiationInterface
   1988.4 ms  ✓ EnzymeCore → AdaptExt
   2381.5 ms  ✓ OpenSpecFun_jll
   1885.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2299.2 ms  ✓ GPUArraysCore
   2403.4 ms  ✓ ArrayInterface
   2907.7 ms  ✓ LogExpFunctions
   2191.1 ms  ✓ Missings
   7120.2 ms  ✓ DataStructures
   1907.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2492.1 ms  ✓ SciMLLogging
   3573.0 ms  ✓ ProgressMeter
   1799.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6402.5 ms  ✓ KrylovKit
   3202.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2900.9 ms  ✓ FunctionWrappersWrappers
   2079.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2012.9 ms  ✓ TruncatedStacktraces
   3814.4 ms  ✓ MuladdMacro
   2492.7 ms  ✓ CommonSubexpressions
   2611.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3186.3 ms  ✓ SimpleTraits
   1897.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3124.2 ms  ✓ Rmath
   1978.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2788.9 ms  ✓ MKL_jll
   1897.5 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2418.6 ms  ✓ FastBroadcast
   2090.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5994.6 ms  ✓ RecipesBase
   3121.9 ms  ✓ MaybeInplace
   5124.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2195.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2992.6 ms  ✓ SciMLStructures
   2108.2 ms  ✓ SortingAlgorithms
   1624.2 ms  ✓ RespecializeParams
  14295.8 ms  ✓ SparseArrays
   3799.9 ms  ✓ QuadGK
   4197.6 ms  ✓ PoissonRandom
   4913.9 ms  ✓ PreallocationTools
   9701.6 ms  ✓ FindFirstFunctions
   4189.0 ms  ✓ Setfield
   2217.5 ms  ✓ SuiteSparse
   2801.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2901.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3000.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3088.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3119.2 ms  ✓ Statistics
   2018.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2688.1 ms  ✓ FiniteDiff
   3210.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  13198.5 ms  ✓ StringManipulation
   7802.2 ms  ✓ Accessors
   3200.3 ms  ✓ PDMats
   2429.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1817.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1899.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9401.6 ms  ✓ SpecialFunctions
   3299.8 ms  ✓ Distances
   1506.6 ms  ✓ Accessors → LinearAlgebraExt
   2589.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2485.7 ms  ✓ NLSolversBase
   3021.6 ms  ✓ Accessors → TestExt
   2297.7 ms  ✓ DiffRules
   2190.7 ms  ✓ Distances → DistancesSparseArraysExt
   2923.4 ms  ✓ StochasticDiffEqLevyArea
   2900.7 ms  ✓ BangBang
   7414.2 ms  ✓ StatsBase
   2398.2 ms  ✓ LineSearches
   4389.6 ms  ✓ SymbolicIndexingInterface
   1998.3 ms  ✓ BangBang → BangBangTablesExt
   5614.4 ms  ✓ StatsFuns
   3890.3 ms  ✓ OhMyThreads
   3401.3 ms  ✓ PDMats → StatsBaseExt
   7112.0 ms  ✓ SciMLOperators
   3987.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3397.9 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 2195778] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x4460090->0x74eaed0f1b40
 timer              0x40fd720->0x74eaed0f1b70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3921.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11107.2 ms  ✓ Roots
   4906.4 ms  ✓ OhMyThreads → ProgressMeterExt
  26934.1 ms  ✓ StaticArrays
   2913.9 ms  ✓ ResettableStacks
   3007.1 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
  13301.8 ms  ✓ ForwardDiff
