nice: cannot set niceness: Permission denied
Precompiling packages...
    419.3 ms  ✓ Reexport
    464.0 ms  ✓ StatsAPI
    560.4 ms  ✓ ConstructionBase
    426.9 ms  ✓ CommonSolve
    624.0 ms  ✓ IterTools
   1315.7 ms  ✓ IrrationalConstants
   1023.8 ms  ✓ Combinatorics
    567.2 ms  ✓ StableTasks
    662.5 ms  ✓ Statistics
    541.8 ms  ✓ StaticArraysCore
    519.6 ms  ✓ ChunkSplitters
    428.2 ms  ✓ IfElse
    881.1 ms  ✓ SuiteSparse_jll
    712.6 ms  ✓ EnzymeCore
    493.2 ms  ✓ PtrArrays
    443.2 ms  ✓ TaskLocalValues
    527.0 ms  ✓ Mmap
    644.9 ms  ✓ VectorInterface
    513.6 ms  ✓ ManualMemory
    521.6 ms  ✓ DataAPI
    557.1 ms  ✓ PositiveFactorizations
    417.8 ms  ✓ CommonWorldInvalidations
    422.9 ms  ✓ Future
    860.4 ms  ✓ SciMLPublic
    426.6 ms  ✓ FastPower
    529.5 ms  ✓ InverseFunctions
    458.0 ms  ✓ CompositionsBase
    684.9 ms  ✓ AbstractTrees
    515.0 ms  ✓ MuladdMacro
   2379.7 ms  ✓ ExproniconLite
    593.2 ms  ✓ EnumX
    724.5 ms  ✓ AbstractFFTs
   5659.1 ms  ✓ MacroTools
   1487.2 ms  ✓ InitialValues
    504.9 ms  ✓ ExprTools
    716.4 ms  ✓ OpenLibm_jll
    452.3 ms  ✓ ConcreteStructs
    930.8 ms  ✓ SpatialIndexing
   1107.2 ms  ✓ FillArrays
    682.1 ms  ✓ OrderedCollections
    493.8 ms  ✓ HashArrayMappedTries
    701.5 ms  ✓ ADTypes
    724.5 ms  ✓ Serialization
   1788.5 ms  ✓ Bessels
    679.7 ms  ✓ DocStringExtensions
    546.9 ms  ✓ FastClosures
    459.4 ms  ✓ SIMDTypes
    465.5 ms  ✓ IteratorInterfaceExtensions
    490.8 ms  ✓ PackageExtensionCompat
    850.5 ms  ✓ Requires
    592.9 ms  ✓ LoggingExtras
    836.2 ms  ✓ CpuId
    581.3 ms  ✓ Compat
   1326.7 ms  ✓ InteractiveUtils
    500.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    898.0 ms  ✓ LazyArtifacts
    526.5 ms  ✓ DiffResults
    823.1 ms  ✓ Distances
   3835.7 ms  ✓ FunctionWrappers
    469.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    550.7 ms  ✓ Missings
   2142.2 ms  ✓ Preferences
    464.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1555.9 ms  ✓ Setfield
   1276.9 ms  ✓ ThreadingUtilities
    622.4 ms  ✓ CommonSubexpressions
    536.1 ms  ✓ NaNMath
    488.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    482.8 ms  ✓ ScopedValues
    430.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2081.7 ms  ✓ Jieko
    482.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1836.1 ms  ✓ DataStructures
   1140.6 ms  ✓ DifferentiationInterface
    446.9 ms  ✓ RuntimeGeneratedFunctions
    695.9 ms  ✓ LogExpFunctions
    584.2 ms  ✓ Adapt
   3942.7 ms  ✓ TimerOutputs
    514.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2724.0 ms  ✓ Distributed
    583.4 ms  ✓ AliasTables
   2114.4 ms  ✓ KrylovKit
    480.2 ms  ✓ PrecompileTools
    547.7 ms  ✓ JLLWrappers
    629.2 ms  ✓ SciMLLogging
    578.7 ms  ✓ TruncatedStacktraces
    557.8 ms  ✓ SortingAlgorithms
   4475.2 ms  ✓ SparseArrays
    421.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    960.9 ms  ✓ QuadGK
    594.7 ms  ✓ ArrayInterface
    626.6 ms  ✓ GPUArraysCore
    499.7 ms  ✓ EnzymeCore → AdaptExt
