nice: cannot set niceness: Permission denied
Precompiling packages...
   1496.2 ms  ✓ Logging
   1493.6 ms  ✓ nghttp2_jll
   1604.2 ms  ✓ MozillaCACerts_jll
   1679.1 ms  ✓ UUIDs
   1710.3 ms  ✓ OpenSSL_jll
   1696.3 ms  ✓ CompilerSupportLibraries_jll
   1694.1 ms  ✓ Unicode
   1702.0 ms  ✓ Zlib_jll
   1772.5 ms  ✓ NetworkOptions
   1824.3 ms  ✓ Base64
    519.3 ms  ✓ LibSSH2_jll
    584.8 ms  ✓ p7zip_jll
    683.9 ms  ✓ Printf
    449.2 ms  ✓ LibGit2_jll
    447.7 ms  ✓ LibCURL_jll
   3089.5 ms  ✓ ArgTools
    777.3 ms  ✓ LibCURL
    632.3 ms  ✓ Tar
   2855.0 ms  ✓ Dates
    454.5 ms  ✓ TOML
   3078.2 ms  ✓ LibGit2
   3046.2 ms  ✓ Downloads
   9227.9 ms  ✓ StyledStrings
   1627.2 ms  ✓ JuliaSyntaxHighlighting
   3893.7 ms  ✓ Markdown
  46931.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2399.1 ms  ✓ ConcreteStructs
   2474.0 ms  ✓ Future
   2476.3 ms  ✓ IteratorInterfaceExtensions
   2487.1 ms  ✓ MuladdMacro
   2684.2 ms  ✓ StatsAPI
   3280.0 ms  ✓ ExprTools
   3286.2 ms  ✓ PositiveFactorizations
   3391.3 ms  ✓ AbstractFFTs
   4182.7 ms  ✓ ADTypes
   4187.9 ms  ✓ Serialization
   2510.3 ms  ✓ CommonSolve
   2700.4 ms  ✓ OpenLibm_jll
   3008.2 ms  ✓ InverseFunctions
   5581.5 ms  ✓ InitialValues
   5664.3 ms  ✓ FillArrays
   3301.1 ms  ✓ Statistics
   5787.2 ms  ✓ Combinatorics
   3006.1 ms  ✓ SuiteSparse_jll
   3009.9 ms  ✓ ManualMemory
   3770.9 ms  ✓ IterTools
   2802.8 ms  ✓ EnumX
   2606.2 ms  ✓ Reexport
   2686.3 ms  ✓ SIMDTypes
   4399.1 ms  ✓ Requires
   3292.4 ms  ✓ AbstractTrees
   2595.7 ms  ✓ PtrArrays
   2730.0 ms  ✓ CompositionsBase
   2906.7 ms  ✓ Mmap
   3697.2 ms  ✓ DocStringExtensions
   2890.8 ms  ✓ FastPower
   5798.2 ms  ✓ SpatialIndexing
   3011.6 ms  ✓ TaskLocalValues
   3297.5 ms  ✓ HashArrayMappedTries
  11569.8 ms  ✓ Bessels
   2920.1 ms  ✓ StableTasks
   2515.7 ms  ✓ IfElse
   2691.0 ms  ✓ CommonWorldInvalidations
   2615.0 ms  ✓ DataAPI
  12499.1 ms  ✓ FunctionWrappers
   3981.9 ms  ✓ EnzymeCore
   2701.4 ms  ✓ FastClosures
   3183.1 ms  ✓ ChunkSplitters
   3092.0 ms  ✓ StaticArraysCore
   3198.3 ms  ✓ SciMLPublic
   3085.8 ms  ✓ LoggingExtras
  11698.9 ms  ✓ OrderedCollections
   4295.6 ms  ✓ CpuId
   4099.9 ms  ✓ Preferences
  11494.6 ms  ✓ Distances
   2718.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5482.1 ms  ✓ LazyArtifacts
  18170.2 ms  ✓ ExproniconLite
