nice: cannot set niceness: Permission denied
Precompiling packages...
   1722.5 ms  ✓ UUIDs
   1725.8 ms  ✓ Logging
   1787.6 ms  ✓ MozillaCACerts_jll
   1804.4 ms  ✓ nghttp2_jll
   1810.2 ms  ✓ Zlib_jll
   1856.0 ms  ✓ OpenSSL_jll
   1890.1 ms  ✓ CompilerSupportLibraries_jll
   1888.6 ms  ✓ Unicode
   1891.0 ms  ✓ Base64
   1912.4 ms  ✓ NetworkOptions
    506.9 ms  ✓ LibSSH2_jll
    532.2 ms  ✓ p7zip_jll
    639.1 ms  ✓ Printf
    482.4 ms  ✓ LibGit2_jll
    485.8 ms  ✓ LibCURL_jll
   3363.2 ms  ✓ ArgTools
    783.4 ms  ✓ LibCURL
    650.5 ms  ✓ Tar
   2989.7 ms  ✓ Dates
   3166.1 ms  ✓ LibGit2
    470.7 ms  ✓ TOML
   3010.0 ms  ✓ Downloads
   9611.2 ms  ✓ StyledStrings
   1759.9 ms  ✓ JuliaSyntaxHighlighting
   3875.4 ms  ✓ Markdown
  47739.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2366.2 ms  ✓ MuladdMacro
   2363.8 ms  ✓ Future
   2459.7 ms  ✓ ConcreteStructs
   2570.8 ms  ✓ IteratorInterfaceExtensions
   2748.2 ms  ✓ StatsAPI
   2763.1 ms  ✓ ExprTools
   2764.2 ms  ✓ PositiveFactorizations
   2966.9 ms  ✓ AbstractFFTs
   3925.3 ms  ✓ ADTypes
   4146.8 ms  ✓ Serialization
   2492.4 ms  ✓ OpenLibm_jll
   2385.6 ms  ✓ CommonSolve
   2897.6 ms  ✓ InverseFunctions
   5268.1 ms  ✓ InitialValues
   5563.2 ms  ✓ Combinatorics
   2603.0 ms  ✓ ManualMemory
   5640.8 ms  ✓ FillArrays
   3004.4 ms  ✓ SuiteSparse_jll
   3504.0 ms  ✓ Statistics
   3326.0 ms  ✓ IterTools
   2600.9 ms  ✓ EnumX
   2472.3 ms  ✓ SIMDTypes
   2602.9 ms  ✓ Reexport
   2510.6 ms  ✓ CompositionsBase
   4404.5 ms  ✓ Requires
   2906.9 ms  ✓ Mmap
   3106.5 ms  ✓ AbstractTrees
   3411.0 ms  ✓ DocStringExtensions
   3298.9 ms  ✓ PtrArrays
   2500.3 ms  ✓ FastPower
   9939.6 ms  ✓ Bessels
   5375.6 ms  ✓ SpatialIndexing
   2913.6 ms  ✓ HashArrayMappedTries
   2887.9 ms  ✓ TaskLocalValues
   2558.1 ms  ✓ IfElse
   2665.2 ms  ✓ CommonWorldInvalidations
  11664.7 ms  ✓ FunctionWrappers
   3263.4 ms  ✓ StableTasks
   2681.6 ms  ✓ DataAPI
   3686.0 ms  ✓ EnzymeCore
   2614.9 ms  ✓ FastClosures
   2696.2 ms  ✓ ChunkSplitters
   3028.5 ms  ✓ SciMLPublic
   2964.6 ms  ✓ StaticArraysCore
   3111.9 ms  ✓ LoggingExtras
  10739.0 ms  ✓ OrderedCollections
  15148.6 ms  ✓ ExproniconLite
   4425.4 ms  ✓ CpuId
   4406.9 ms  ✓ Preferences
   2387.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5308.1 ms  ✓ LazyArtifacts
   9901.9 ms  ✓ ConstructionBase
   2799.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2806.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15713.4 ms  ✓ IrrationalConstants
   2906.4 ms  ✓ AliasTables
  10227.6 ms  ✓ Compat
   4603.6 ms  ✓ Adapt
   3199.8 ms  ✓ ScopedValues
  19405.7 ms  ✓ TimerOutputs
   8894.3 ms  ✓ RuntimeGeneratedFunctions
   2565.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10343.9 ms  ✓ NaNMath
   2602.3 ms  ✓ DiffResults
  11783.7 ms  ✓ DifferentiationInterface
   2482.2 ms  ✓ PrecompileTools
  13736.6 ms  ✓ InteractiveUtils
   3105.1 ms  ✓ JLLWrappers
   3518.6 ms  ✓ SciMLLogging
   2425.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2482.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12698.0 ms  ✓ ThreadingUtilities
   3014.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2495.1 ms  ✓ EnzymeCore → AdaptExt
   3686.8 ms  ✓ LogExpFunctions
  12074.6 ms  ✓ Distances
  10097.2 ms  ✓ Missings
   4493.2 ms  ✓ GPUArraysCore
  16801.7 ms  ✓ Distributed
  17703.9 ms  ✓ MacroTools
   8713.1 ms  ✓ DataStructures
   9401.8 ms  ✓ Jieko
   4094.5 ms  ✓ Rmath_jll
   2803.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2887.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3396.5 ms  ✓ OpenSpecFun_jll
   4638.6 ms  ✓ FFTW_jll
   3581.1 ms  ✓ CommonSubexpressions
   9612.9 ms  ✓ ArrayInterface
   5200.7 ms  ✓ ProgressMeter
   8899.6 ms  ✓ RecipesBase
   7599.3 ms  ✓ IntelOpenMP_jll
   7515.8 ms  ✓ oneTBB_jll
   3303.8 ms  ✓ SortingAlgorithms
   3682.8 ms  ✓ TruncatedStacktraces
   2284.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2592.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6594.7 ms  ✓ Setfield
   2810.7 ms  ✓ FastBroadcast
   4101.4 ms  ✓ Rmath
   3315.3 ms  ✓ MaybeInplace
  24591.7 ms  ✓ SparseArrays
   3289.5 ms  ✓ FiniteDiff
   2914.2 ms  ✓ SuiteSparse
  10205.4 ms  ✓ QuadGK
   6821.4 ms  ✓ PreallocationTools
   3114.0 ms  ✓ Statistics → SparseArraysExt
   3194.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3707.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3001.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6700.0 ms  ✓ MKL_jll
   9600.8 ms  ✓ SciMLStructures
   3096.9 ms  ✓ Distances → DistancesSparseArraysExt
   2921.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3198.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3177.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2721.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16103.9 ms  ✓ Accessors
  13302.2 ms  ✓ SpecialFunctions
   3793.0 ms  ✓ PDMats
  10695.0 ms  ✓ FunctionWrappersWrappers
   2499.8 ms  ✓ Accessors → LinearAlgebraExt
   3057.3 ms  ✓ DiffRules
   3005.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  24180.3 ms  ✓ Test
   5684.3 ms  ✓ HypergeometricFunctions
   4195.6 ms  ✓ BangBang
   3515.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4019.1 ms  ✓ Accessors → TestExt
   9477.3 ms  ✓ NLSolversBase
   7908.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16676.4 ms  ✓ StatsBase
  12500.6 ms  ✓ SymbolicIndexingInterface
   4322.2 ms  ✓ PDMats → StatsBaseExt
  10696.5 ms  ✓ LineSearches
  12378.5 ms  ✓ OhMyThreads
  14621.2 ms  ✓ StatsFuns
  42706.9 ms  ✓ StaticArrays
  19803.4 ms  ✓ SciMLOperators
   3618.9 ms  ✓ OhMyThreads → MarkdownExt
   2788.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3288.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3491.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3672.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  45973.5 ms  ✓ Static
   4118.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3501.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  23561.6 ms  ✓ Roots
   3489.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4364.7 ms  ✓ Accessors → StaticArraysExt
   2673.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3610.2 ms  ✓ BangBang → BangBangStaticArraysExt
   4193.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4298.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2797.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  26001.2 ms  ✓ ForwardDiff
  13002.1 ms  ✓ Optim
   7601.2 ms  ✓ CPUSummary
   4701.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   4606.5 ms  ✓ Roots → RootsForwardDiffExt
   6029.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  51166.2 ms  ✓ Moshi
   7227.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2927.1 ms  ✓ PolyesterWeave
  39095.6 ms  ✓ FFTW
   7986.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23383.1 ms  ✓ RecursiveArrayTools
  13366.9 ms  ✓ StaticArrayInterface
   1804.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1816.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1823.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1916.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1130.7 ms  ✓ CloseOpenIntervals
   1416.3 ms  ✓ LayoutPointers
   1577.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20800.2 ms  ✓ Distributions
  17063.3 ms  ✓ NearestNeighbors
   1731.5 ms  ✓ StrideArraysCore
   1307.9 ms  ✓ Neighborhood
   2127.1 ms  ✓ Distributions → DistributionsTestExt
   1069.7 ms  ✓ Polyester
   2255.9 ms  ✓ Clustering
    720.0 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1065.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2268.6 ms  ✓ StateSpaceSets
   6159.5 ms  ✓ BlackBoxOptim
